pctcznbtkhlgvngb.x;0
hbvvynunxbontkmi.x;0
qppuudckhuxuimis.x;0
pknggciscwnqaeub.x;0
ybvtmslhtspdygjf.x;0
fkaotlancmegcafo.x;0
dckujelffocsixrs.x;0
zznfchgqhwfhrsnn.x;0
jvoeweejcmtebhac.x;0
zscbyydlqyvbzbfv.x;1
lziwieujsymfucyq.x;0
okbeyobxaazdrumf.x;0
udatqvrivtcdchkh.x;0
bivftyuwlboljmqi.x;0
vdbezhgdeheinfpb.x;0
huxxrjelecnzfzls.x;0
lekvhzfizqoqdlof.x;0
wcsruxvkrsvycwqu.x;0
ftqifxqpovfgdxjx.x;0
kjeyffjegyaotlse.x;0
ogtqamunbinsupmk.x;1
nvfrrhfobcbmevun.x;0
thuboyxdvsaygrlo.x;0
flwuyxazwlgejsap.x;0
jsbmwxziltuocesl.x;1
vqsrdnsmwqfsbfvp.x;0
qnbkpaotggxzfimq.x;0
wwpvapbegbvgwcrh.x;0
gewohepupaynvaqu.x;1
nsqxgybvjurhgwhi.x;0
adggvooauuijvvoy.x;0
thmaivfyjnooklle.x;0
koplhlxktwyhjaqs.x;0
totmlyqdvhmtyxcm.x;0
iaepmpitbyyxqgbp.x;0
czvhmzjkqutcwvgg.x;0
sihgijyymlheahxu.x;0
ehzfpyiajxuifxkt.x;0
xwmdfvrkwwvzuxxm.x;0
jllwikknxwgbgdro.x;0
bpmrvxzoffcxzxud.x;0
lbyjnggufffgealb.x;0
xcpbvasnfkrgczux.x;1
cigwqrjxwobdrlte.x;0
eyehhwzswzkkbvkv.x;0
xjkbwxtrggtkcvtr.x;0
scnoeubptdsopoac.x;0
mrsofvmkyhpeeegm.x;0
ahaxfajccjrqafit.x;1
tlzwifkmlcciuipg.x;1
yviyrwtsshdpozyb.x;1
cciqgcpwdodfuiam.x;0
dyoruwgteblcqyad.x;1
lhzojdegvihlzuwv.x;0
vodzheztslevptgg.x;0
npkyanorprtiqewz.x;0
gdxfbofdvkjhspsq.x;0
zaqyvezwbtkdgxhd.x;0
ykoiolsiqbhjjzvd.x;0
nakhgfdyzwbqiedb.x;1
aodblcinmxnakkqj.x;0
rbwcyoplfklzyjhz.x;0
ndrlxfsvugftnoxz.x;1
qgnorgdedmiswbnd.x;0
otdfwmrsvgqincec.x;0
bwqxgiyyfraqvwxg.x;0
yahzmjxwdrrmaqls.x;0
encowgreczdgnjhe.x;0
vtycmhtdtxwxrydj.x;0
nfpiqaakpmaumoxr.x;0
fclrdixkebjqsrvj.x;0
xjhjocrawdsdhfgy.x;0
wohiryougjmvvbni.x;1
mrqssqtcpahnyuhe.x;1
gttyvcyoaudpqezh.x;0
mhdtlbffjkscgynn.x;0
gfjdxtmknlpoyohd.x;0
ryowlcdxolvchvmh.x;0
yiwtwljryearhjvo.x;0
rxnfiooapjvnhaxk.x;1
saxmrfgsrejcbqdo.x;1
quxlxrwizntsnsls.x;0
ivaltuwledvndgvn.x;0
cifskygxqogcnaur.x;0
wdiwoxuufakgotvs.x;0
edhczyypmazqqiuc.x;0
jzladwrbewoygkya.x;0
vxfgsihuglnlgmal.x;0
cohnefznuslhvure.x;0
twfzkphpztarednu.x;0
rufcgvdwuanpffyq.x;0
gmoxwlikuipgnarj.x;0
cyqtnymwqvdrgoyh.x;0
ihqoxiupsavrvahf.x;0
bhhtvcyjioampsyd.x;0
utinhzwnbgoyrhfg.x;0
mldyjgrvryxqdqej.x;0
akhorgkqadmvvxhg.x;0
waxreektpszjeztf.x;0
zvosiqpbundgnwom.x;0
kagsrsmuwetjmxpe.x;0
nfepijlrzhvtuvcu.x;0
rrwqeccxcwgrmzrl.x;0
xaxwzzlijbomscoo.x;0
hhbzrvjhpjijrepq.x;0
qcyfisbaqdjckbkx.x;0
ezxupcppgaqdxckr.x;0
kjvhdqjcrnnkcfoe.x;0
dxdhogtnoeskmcsr.x;0
geptjlauyrajrkuv.x;0
emajksjnnhunepjy.x;1
yohtybnxrshonbom.x;0
kugxhjbxxtfuwhqi.x;0
xvdljaicykcfbdac.x;0
hsddvfagjehsrxdi.x;0
xzkfulabhgdplmsp.x;1
itynsumwlpmxwjzy.x;0
drknpklwisgbupff.x;0
uckonbmepwzglkar.x;0
cufpmnhpbsfsvscg.x;0
jnppjtqovyycbwhl.x;0
pajiwrygyubjqrhg.x;0
zkmurylgrjeutiqo.x;0
jquljqmqizwxtqvu.x;0
gggeuhdswrqsxkkz.x;0
oorekuclcwoskcbp.x;0
nutzqsmuqzefzgbe.x;0
lcmatcwlkpgiumeo.x;0
vnepxcucbddeiosg.x;0
qvzwvbtvnyflghdx.x;0
npyjdjmzfthqsbib.x;0
elyxnxrhcdpbtjvr.x;0
thfdobnusichmtds.x;0
exoczyqcopxestwf.x;0
kkiuixzyinuddyvb.x;0
yvsqywqkvbcgfbgn.x;0
zytjbibdajzfanfa.x;0
fmnvtmchqjvhvxrd.x;0
xtloxsgghjssikbq.x;0
tcmcjhgkyuzvqfme.x;1
shvimokbksyrogph.x;0
abngajamljedjinq.x;0
nqprrgztxjzumhfp.x;0
qzhqwqxaxkgtuzqk.x;0
ayvwcyzjcdljewnz.x;0
woloqjwmxwvmawsb.x;0
jkktntdrfbbarzcv.x;0
xvsmdgcnomqpdvqn.x;0
zyhyvkmsywoilmhf.x;1
ufndwrpqhfatvtdn.x;1
eukqesiuzqvtzkxf.x;0
qvsspvgemvjjhpul.x;0
msumxvdjhjrnhulm.x;1
zexvhtsnajquxcca.x;1
fsssxqomfrwpnnqk.x;0
uupzxbvdhrnwlsyc.x;0
toqbkteihweacrda.x;0
ssmmxjblgpxrgsjo.x;0
iltnusnvygbetwtr.x;0
eimrdfzrgsrwsoum.x;0
brsnowusecusfdhg.x;0
omkuoskzmqideekr.x;0
cnbavmibhfiejmys.x;0
wiodvpvwxmzhdquy.x;0
oiftlwsgrkclgaxf.x;0
pwexhniowunxhbbt.x;0
jxywzwbuzbhojlih.x;0
rzzxlrksymzzracd.x;0
bvpshqncetopxrma.x;0
ndeuogselkabfzsi.x;1
lzerlrgcaalsughp.x;0
bewmxsgnthypnqwe.x;0
hwgddulyingnplow.x;0
tltbegpkobilvnnq.x;0
gigcmexzdlvkrlhw.x;0
soggjwvklngzzfhh.x;0
uxqrvcypjjvqwosj.x;1
fmibxcfbxtzkqoxk.x;0
zrrvbfrhinebvezn.x;0
bqwemrtkhxdyvecp.x;0
bkdjuyuoeovisesq.x;0
wysawzuieaxgvakv.x;0
fmsaeuljnkwogegb.x;1
hmnxfkiwobtyuouq.x;1
jygqcgbhzivdtzuv.x;0
zzbkxequbnzdniyp.x;0
jibyvwgzlbszkaht.x;0
szleidirudqbmxas.x;0
scalorlidenshgdo.x;0
geaewskmdcepfubn.x;0
kgztpbhpbbpynnss.x;1
srznundqlytltkyz.x;0
mzmfrtxrefrrilmu.x;0
djvuoophknoxzrkj.x;0
hogcnozngceppxdc.x;0
iyxsmqzoyflsdttw.x;0
zehlvmjsrxfjtaag.x;0
pkssbfddradpjtct.x;0
rzscufckdimlgyei.x;0
hnqxnbkkqblpkexw.x;1
locszrvbwetlcrcf.x;0
lbcckmgpqaxmdagz.x;0
wfngofuhmdxaxjse.x;1
cwgbvyzuvefwticc.x;0
fevhokmspnshxhxm.x;0
iulhyykevsqcbjvh.x;0
gwjdbmfxzmqanvjq.x;0
qnyewsibbtpvzbtc.x;0
ltlsuxxbzayenkse.x;0
anreppvyytuwxmsu.x;1
tlmbrqokirxzhmoi.x;0
ryqzzhgsswbcxqjm.x;0
vvbgrhjhrtgcuias.x;0
esijuxextglgskgh.x;0
axdpzptaesaqfdku.x;0
jmspzjtzfhshewyf.x;0
crrhusluavrwvvdv.x;0
rhmxcmzybwjvcrak.x;0
nccihxaieiarnjjr.x;0
sxsqadfkgrgcfcho.x;0
eqwdzigqdyekstvu.x;0
fcyotnjfkxxjzotx.x;0
xmxcxshpemaidrsk.x;1
cyisobixrvfhmrar.x;0
lgeekpunyqaucacg.x;0
qdeimvutagmdhfrp.x;0
ssldkuqkpwxvdmtr.x;0
crlkjxfzlkiwsyyz.x;0
euallgtpcpjorpje.x;0
cjtgbpwybsuupwcb.x;1
lewsgiqddlynowus.x;0
smcrnnjigrnkydpb.x;0
jedbqrpgivwtvqyx.x;1
wrhlvzxfecqeezpi.x;0
mhlkgsqktlbrjmuj.x;1
cvuvunhvzukhwrjs.x;0
yhkwbukupexnbmax.x;0
gzeiljixgfurareb.x;0
vblnllqrgxiwppst.x;0
eyvlqsakivrihloa.x;0
htavuueqkwjhplil.x;1
tpdfyujlqzbyuzqs.x;0
hujnqgfbvkszwxan.x;0
hykjcbnbzwutidkb.x;0
ctoodkraueljzlee.x;1
qdbgwdomedrlctux.x;0
cndbrqwsqbeddbxn.x;0
onezabnfjykkkuuf.x;0
nrckpfkotorvouqv.x;0
ovyrsanxctrzzmcj.x;1
akwlkqviannbtebx.x;0
yinqzznyhlbtflhr.x;0
xrvagjephpchquvm.x;1
ypiqxltwyifhtjho.x;0
mulnmejyiwqbnthb.x;0
rvkhkqiobmtpuugz.x;0
ibyqwgasvvmfnqao.x;1
truremdphmbzrucj.x;0
ngzzezcbfiehylis.x;0
tppgcpbhmouwkson.x;0
qlbwmzcpgjgcpjvc.x;0
qzzadiucgfjnugax.x;0
dacgyfkaxhnweejx.x;0
tluycqgolixlafhl.x;0
rcoccmpeyyxldybo.x;0
wluqihybmeixfrzh.x;0
hvdfscnzksnjzasl.x;0
ljsjecrhvzwqjaxu.x;0
nkxlbcmdticokowr.x;0
ppgufnrmqqdfaask.x;0
xgcnhgqhedtkypwq.x;0
qqrretrmssdtfbld.x;0
iqhwdseivcdmmium.x;0
omncinoqmpqziuwf.x;0
vmauiyndossrdwul.x;0
qncvjcdoaykzkocp.x;0
fawaiideadisspey.x;0
uzxqtstbtasomepc.x;0
dzcjvkujrpimiton.x;1
awghgtzfipvkawlz.x;1
cqgaoixpjbocklig.x;0
ufjakvohrhpabqei.x;1
ckxgielvyzweyejz.x;0
gulttvoeqyxrfbfu.x;0
ofrftcucedxtreil.x;1
svqcvvbmxicbjedo.x;0
jzihtdafjgxbyivw.x;0
nrmfgkyqqsrpmyoq.x;0
hpktmojnspvagbke.x;0
vsohhrdsskibhkkp.x;0
lsrnoqwwvkdeomax.x;0
dvgrtegsydvvdqdx.x;1
uwsfwpxfbturrnna.x;0
mdsvzzxsofxeauzt.x;0
juhuhqvlmeaslhfu.x;0
wujondczdygswbin.x;0
bcjannyoezlhtsgq.x;0
aylksxmqjswmzhrv.x;0
rgkrkbendwdiukwz.x;0
eqloufcekivygati.x;0
vzylpjblzhzfjatc.x;0
plgwucgmzdjsmxvq.x;1
vdvbpzxjsugsghss.x;0
mezhkyysloosrqlk.x;0
mtnmunzlmilkpduf.x;0
gbdstpcsemitvvqg.x;1
lxjbjytamxwncixa.x;0
gaowrdujbcjgywtb.x;0
wqdmhnchlrecrgxq.x;0
dleddpprpiwbwwgq.x;0
zqtvohfzkwbivmob.x;0
dakazicteiyoqbtx.x;1
hacrpxxnufiwdayu.x;0
bzyduciyudmedvlz.x;0
olsaxfyahomryhjr.x;1
npvcveexnelzlcmt.x;0
zthgigmpwdhxgrsi.x;0
edjfslfrldozfkyz.x;0
ezunuybvrfwpofgg.x;0
iulxtuzolijdtgrh.x;0
dkwuptiukbmvjvvf.x;1
cxdzdxszgyaqwdgq.x;0
kjhxbxijkyusffuv.x;0
rhqecpkqastdlsuv.x;0
oojlixpgeobrnxqo.x;0
wqxfbkyunkkqxbvw.x;0
urtuyfciwynawzfj.x;0
ueippphthgwvguul.x;0
syuouurahzlzphho.x;0
xyuhzhskeaktqiwq.x;0
lgqwjwltysjagbdi.x;0
wjidefieywpbcitt.x;1
cprnzxxkazjnntsk.x;0
hyxzvrvunclzbdld.x;0
mjoxcpmpfzrjqhyi.x;0
qogbobspprxmllfo.x;0
oxrodcskfomwedni.x;0
praymwgdjfrlblro.x;0
yopytkbdtizzxzqg.x;1
lqnrpvdfckwsstjq.x;0
ukhblwwltpfzrwco.x;0
zcvygshueuvdrxqa.x;0
uqkflaekhcvwdile.x;0
zrswdlztkbxsoraf.x;0
vgddrjqamvdbrhac.x;1
uxkgoghanwfmqzcp.x;0
qqyssukktoshomjl.x;0
dqqhuevhddrteapa.x;0
fyenazjclmcfdlku.x;0
tilutqjateewwqlm.x;0
jjqxxtjkiltfarmr.x;0
alqttvhnhtvavqnv.x;1
gnqnzobbvhzmibjq.x;0
wyqqtztggvpngkyu.x;1
mddthfvpzmulhylq.x;1
dumtwhhrygjdwjqk.x;0
bbetjlkdniyfbvvw.x;0
mbjhrzgtcjgkexra.x;0
vjctlynlajjbywni.x;0
nshyfbnmxvdlsvym.x;0
jaaxvewxwkjvfyuc.x;0
padeztyluuhlsuze.x;0
qluexxaiflufkctg.x;0
eyfardtfqiuhlrqh.x;0
zksecooxefwtoqzl.x;0
asejohoxisxnoqzm.x;1
xcswavvnzlbsdutf.x;0
onysfyuzhskghiws.x;1
uppbfijdcslmpdma.x;0
nzbvwyybbufeelmh.x;0
koencuxnqkihadup.x;0
ohiwqyyvlqicjpcp.x;0
fakiilenlsczqmue.x;1
onggjxrdofuylzrt.x;0
oxrrdcqjbdfnimrd.x;0
xcbaomjjpbyibocr.x;0
pgnlrkyfushjtwih.x;0
tcyyoglmkrhljhqf.x;0
auiqmqvclqltbbqi.x;0
yoylqagwmufmxktw.x;0
alseszibqklepneh.x;0
relbdkxdygjzeupr.x;0
piighwwccvendaim.x;0
zgnffuuirkvccyal.x;1
lxuoxpxtzqqmfirc.x;0
bkuhclglatdjabpw.x;0
mtjriufhuclxknhk.x;0
pkwwthakapnywxdf.x;0
omhmcsinbvawtphi.x;0
vorfdjstxijtdrjb.x;0
ujdjcyapqhukwsaj.x;1
weeuracmkwjkdzxe.x;0
lbgjnlongmhsdhsq.x;1
bojclhmehhaszujx.x;0
xaqiapglixerqwfo.x;0
xbpcweodypweqsfa.x;0
kdblilrdrgytvhlk.x;0
andrvvvynwagzdmr.x;1
wkkpcdsapplwxdbd.x;0
abkjrqvtovjegroo.x;0
aphjuddzrjmnbsgp.x;0
wcswytfcevwdnkvt.x;0
jkgzzbmcrzicxfbi.x;0
ztjreppyycylhfpi.x;0
eyskrsxptubviuuo.x;0
ozzguirojwowhvef.x;0
tjimzykyjpjnzque.x;0
cooiawjrshzkkufd.x;0
qebcmtdjtilktjoa.x;0
ufawewfmlkjjvnnz.x;0
iqprlbweuxrhywbe.x;1
nmeokjhoztgkgoyl.x;0
spvipcioadtfknca.x;1
eqfrdzqwqizzjogw.x;0
tlztoobwodmoplse.x;0
jjquzfhwrxqrvjzz.x;0
dhxniacrllbkfsdx.x;0
fialxunhmqjkqyrn.x;0
xxdytpjgalgmybgu.x;0
atowjygljotkkwop.x;0
uoteqiklntdonynt.x;0
gtqjhztqidxghqlm.x;0
nmvlbnwrhelspalz.x;0
bkfresqlfkjgkdwg.x;1
kjkiqmowoiptxkgt.x;0
jsydltjcwxvwihkg.x;1
kgechnhpahzpkjwn.x;0
yrhtscqvccctlwrl.x;0
ueladgruzzuserje.x;0
fpmbyqahfnnnrydm.x;0
zmjwhzsmcqiglutf.x;0
rqxparnfnehfbgky.x;1
rlxkczxlrqeweoeq.x;0
yrzpyvjeqeapeahg.x;1
kopmyalakqiypwar.x;0
bbmanhalgkngjafc.x;0
lpphvpwuuqrrgqwx.x;0
uwmklirielmewach.x;0
omtalyemeaevkrai.x;0
ctoiwrqgzolpwnab.x;1
nvdqsssnentwwifh.x;0
bzonsalyeobbskjb.x;0
rcscaenukukyindo.x;0
ohcggjoslcktrvvu.x;0
lfowscuysrxqugjo.x;0
svjqxoglvljnxdix.x;0
ytwzuprvdyruxnfn.x;1
gvffzyuemchxnuqc.x;0
ygrkdliwvjzfpsku.x;0
ahcbfvmyjemzzaih.x;0
kwlzlkrlpbbzaotf.x;1
eohacyiaxtdbqdvc.x;0
apeppmupdpdqjijw.x;1
lkodbqletgaeapxc.x;0
ppbqbhrjerccfyod.x;0
qyaotnsyywduxzgk.x;1
ynhbrmgaxlamgdlu.x;0
uoiciuaicjymozzu.x;0
zjhynvwkdeyechbm.x;0
pblrljufkxdhabmp.x;0
ksahikawnhdzsath.x;0
ruzpnepyirnroecu.x;0
hdjawyazszknoluh.x;1
mpkudjtxkifeekau.x;0
kqaodgatvumhcwrh.x;0
axsfaavumboapdwp.x;0
bfxveoywvxaeepiq.x;1
zrldiorgbvteybil.x;1
ndtwgmijiagihoju.x;0
zygkqdegcrvnaiwk.x;0
zammsfykirktbbty.x;0
otudxtpsoyhsnlbf.x;0
sicthuyxyfoquvoi.x;0
gnlnijgpnhsvnyxx.x;0
kvdilyafbwematap.x;0
kbpgwobpnyzoprhp.x;0
cexylcykyzidzfgn.x;0
tuzisdecwbgmvlsj.x;0
wukpeubzvzzwedsb.x;0
vlzwgtttpliyllbq.x;0
wgieqfbicsizrkzo.x;1
kdqetlfurazhxgmd.x;0
hpazubovaoythgio.x;0
oslndsmolyqdbxev.x;0
dbytytgjdveynara.x;0
pkiwpthjjwlgaekg.x;1
brklwsuquiqamxmf.x;0
psaekztwqldjjleo.x;1
ddqnmljqirvmupma.x;0
gtpplbjffcasapye.x;0
vtkvniocympslyno.x;0
zzexgnxwbztxahby.x;0
canjjiyckyoopnrh.x;0
ftekbdosskhxcgjj.x;0
jhrovwbyvxpkwuji.x;0
siphzwdvpvtpcuaz.x;0
nkrexrvmbahpkyqm.x;1
xyjlodgpkgsfcbur.x;0
vkabthcsqmunhkpk.x;1
tfpbvqevqtugvfxc.x;0
htbvyckyajovgkfc.x;0
tjdlqmydmeoyozmk.x;0
fefvhrtphaogcnbv.x;0
xuqpyuywaamfasuw.x;0
ermihaakkkkkqogx.x;0
qbbxkozlofedrqmz.x;1
uvfigvloopgvynmr.x;0
jgwzfwlrjuzxotmm.x;0
wkhprqmvqcalropm.x;0
mgkaqwpefotizsik.x;0
gvorltwnmxlcuyum.x;0
ubdglkorgquehykz.x;0
ojtqknedtpfjtqnk.x;1
mxkidiujdwcejtre.x;0
pmzkygpddgzjjurj.x;0
xdzespfstvnhpfhr.x;0
ytlytgqmzkwkrxss.x;0
jocqblxewmricbpt.x;0
wmbaoksyfastyvhm.x;1
lparwjmdoszlnfaa.x;0
ebrrburossgmyyeo.x;0
egyckwrqpsjiyqog.x;0
qcqfopkuyyasbdtk.x;0
cftzinnfutmxndaj.x;0
dvzqekjxxyuexpbc.x;0
tadtyefcdjmpzuis.x;0
cssbykjhlldwlfnj.x;0
serseikxkkiazilu.x;1
ynjqgeclbnxptfrb.x;0
htkppyhdnqqryssp.x;0
iikhsueslqyqzhro.x;0
rmoprcgggamuknhn.x;0
zrdbahqwfwduyeaj.x;0
crnggcsoknwwlvxo.x;0
eryfhlklglxfrwes.x;0
fkprpskfuibpltsp.x;0
xjfniiejxtpamqbj.x;0
xkykeqalxdgdpjwk.x;0
uukieibqgtqlagbx.x;1
whkbmrssgwcdjyar.x;0
dlrxispheoasrgwx.x;0
slkubsboroxndcxj.x;0
kusjiclikatjpbjw.x;1
gfjyjlqwqkomitcb.x;0
frdbepmulwpvekav.x;0
npnuklprudzlowgw.x;0
mqindaadyrpeztvz.x;0
ayywhfzmbrnqepov.x;0
shgtmwkbbjpoiqmw.x;1
gdngrcagaryprcgx.x;0
hgunzymlegnhnzkr.x;0
jxmcskmhvsrngkvq.x;0
bxfjimbwdqtwftlu.x;0
hxgueknrpldsurfk.x;0
lqctmyolwinbaudl.x;0
sejfpocdxogrlslu.x;0
wydntqhjwzpltwqi.x;0
kojvwcsrfawxyybr.x;0
raidwjaikvemgusy.x;0
ucqhiqarnrirufte.x;0
oijvfemunvhlmdgq.x;0
hnihltyhwippbsrw.x;1
aawrbicfoehncica.x;0
xnhyyqrqmnwgsqxf.x;0
ubbhekmyfcvyjuer.x;1
bcsswshsnzfdwdev.x;1
rbyxdpayqcergvhj.x;0
ndnuorkscikiknuf.x;0
smhdeqrlovvxwrfy.x;0
btukimtgunkcpubg.x;0
edcbuamvefluezhz.x;0
myqnljkfnxcnpoxv.x;0
ednuyrjvytirdtbu.x;1
njmicgeexnvbujjt.x;0
mgfxjksuilnwehdt.x;0
wtaccqytkvaoitwx.x;0
pgsxcuigvrkngybm.x;0
drhzpjdqeelzvujo.x;0
vajamuddljqiijdk.x;0
ushcnclhvfrwkyxj.x;0
hazuuqlqcmgrbkpx.x;0
avaushreqathcufp.x;0
upmfjhovkgbjzklz.x;0
weuyffjrnqckzbjm.x;0
ukafgjfrrduliiqk.x;0
dasyfjehjqpcqnjz.x;1
tfsdympmhxorarsh.x;0
ignpjgdywbymnszm.x;0
duwklefqksuqugnn.x;0
nrafqkztgjcybjqq.x;1
boohxljzpebnchcq.x;0
llqqgjdyygwfminu.x;1
hlnbykskqzbkcygy.x;0
thcrbxrymbkfbpsb.x;0
rulvzqirpcyftxss.x;0
ixkmbemdetyrytor.x;0
ziixpiamabbowuop.x;0
phlxqcpwqwrurvpw.x;0
dabribexcybvojdt.x;0
jmggqvwhojkxdesv.x;0
proqjszkvgwmytbm.x;0
bljeqzkixabjabra.x;0
jeowuzmiuodgefoy.x;0
shmggpqlzzopaeeo.x;0
kfglufxevzyuirbo.x;1
gbdevmlndmvkjkdg.x;0
umohdfucswiqxnkw.x;0
jcnknpyqewmjfdwq.x;0
vdrhzobucikbqfkb.x;0
bxhngwyeokelpzcw.x;0
ewsleachuitbwkld.x;0
dixyfqxhfsksgikz.x;0
wkuwbyrmyrkzjubv.x;1
yuqadgovbiamqyah.x;0
ujtuynpwalgwazcn.x;0
cceqjirmycntzxjb.x;0
omsrpogcyieqlqga.x;0
tvlrcquornbmhjmo.x;0
ugfxuwdbjysroqtp.x;0
lavoxgnotvlmroca.x;0
saoykjccpfxwnrks.x;0
uquyxvgsxhausacb.x;0
wthncjibfqgojpkm.x;1
mqojkhzhgbspvjjz.x;0
uzdhgqeqogysjqjv.x;0
hgkrxyceexvisvcj.x;0
btpcvfnxdtmyoqzi.x;0
msytekehajggsnga.x;0
hlynmvwwsyuvmrep.x;0
wcumfpswpcuknsox.x;0
vmysjtxulpknhdlc.x;0
jlbbgufcjsydzskh.x;0
anuftkinklaucxiq.x;0
yznzruvhoukxtaea.x;0
eoeklopptrzfijda.x;0
skccdpedxygrpmzo.x;0
plbezhfktkavgbqj.x;0
vbujauoneclgmooo.x;0
uqaxbvswppzwiqpc.x;0
ddtbbkmiwchrtave.x;0
bzlkmhuylgynnmji.x;0
wmwobygagxfjerad.x;0
owlobtkkeshtljfr.x;0
rjowytapsfozzzpp.x;0
ummcstkoibuyihmk.x;0
yphjgmsyxkojaqtg.x;0
iabyufbudloezufm.x;1
srwmufybdfuxbdre.x;0
vpbvibqzqdnisggk.x;0
hccbptjdqfooaita.x;0
ffprzisfnhtspsfz.x;1
kxjyecohrfvybace.x;0
hqwbrdxhifmvynkn.x;0
vzejplosiqfgfznl.x;0
krtbxqhiiuaukzzq.x;1
njaeidvdqbmjrihk.x;1
ceabdqhxdyxsxmzn.x;0
nyormaocpisvmdol.x;1
yzhzkxumkfhondcm.x;0
atkliysjclmxbdlb.x;0
ihwfofysiviveqor.x;0
pwkciwxufybpdoyz.x;0
pxmoskoarfwwfpss.x;0
ccuqgdqkdbqyvjfh.x;1
krnggjdwxeornglp.x;0
jrznwmbekhlqcqfx.x;0
xjhezpbnzbvedicv.x;0
jssmhyygzsvuozxt.x;0
wmdetoijblrhvsuj.x;0
diymeotmfrxbakwk.x;0
tvmjohprsphwnzye.x;1
ilqibvdbnlwmengn.x;0
kpbjobebwkdmfmgf.x;1
dtpeicxiutujhfkb.x;0
fmzqduryoyjoojgy.x;0
izqugobmbdwcgssw.x;0
cebbasmontmayvfh.x;0
famyghbozzvzzymo.x;0
izjufcrskunrndzd.x;0
ipdlppgqjyparbnl.x;0
lwceicjqsmkjlpal.x;1
zoqunlwkomdwcnly.x;0
pizhplejcziqazni.x;1
tfvxzgpwvjclghnl.x;0
mnkuxonxarqqytdr.x;0
domjcsfnqfmubvwh.x;0
badkqftpeevuhush.x;0
odvwftvbagktlsxt.x;1
vgrwqsdubwdegyol.x;0
frcgfbagjvbtibju.x;0
pusneypfecjowjeg.x;0
xwtbakjtnfylaoqe.x;0
tkogmocemgnmvbid.x;0
ezaprtjvqewjlhop.x;0
augftwtnjtoenkig.x;0
rnxiljpxrlydbcki.x;1
vndeeqtgkisfnxmg.x;0
smpgpfxqcmoxqulg.x;0
yxxpjbenmeslbqnr.x;0
elgbifyyecnwbwsl.x;1
gvlrpmaulbhgwqrb.x;1
atyddjtjftcclnqz.x;0
osyfjcanlvprgodn.x;0
ryknekxseyoquqbj.x;0
qaasvkvditpilmum.x;0
imrjyflshkyibudd.x;0
pguewjoartiglocr.x;0
civsazkgdufcckrj.x;0
duuaofpngtbjqfal.x;0
uxvleuhfctscsufs.x;0
ihtujoddlnwapcml.x;0
egjgmzynhalolevh.x;0
oexqtqfgosirjdcr.x;0
pcbifefqchpboylf.x;0
jllpbmfcsixjaamq.x;0
zphmdgbykxsbcuub.x;0
pazwhpewoeuucezu.x;0
naeuwwatehaakfct.x;1
kuitmlyaaxsusqbf.x;0
raqvffoivezrqerq.x;0
bukoqnodxsskhqrf.x;0
vltbryddctjvaegf.x;0
lttgilhtsprjumqd.x;0
hudsvnljrlnsguhw.x;0
cduwwigclxigybpc.x;0
cfkprgheyujpxlcr.x;0
jadbjeoghyiagmvx.x;0
agmiizdvpulyqlcs.x;0
tmmbbrsmzywspnir.x;0
druwoxzimalbahas.x;1
nfpqmlevqbvkvsnj.x;0
kquerqprzhgevyly.x;1
iohnxpnwvlsxbyyr.x;0
mlxtvajxengzljpv.x;0
ncezkwpivrwtyhxb.x;0
wyzarfliunuwnemu.x;0
yhtqfhzxgbcwqxck.x;1
pqxdywcofcfnpsvx.x;0
wmuvtcmqscssghvi.x;0
uzywimovblvdxmal.x;0
peguvomqaggxwctd.x;0
dzcvlvooedjldnnj.x;0
slowsxqlheyddpom.x;0
jjqjfochekjqzwhd.x;1
ffxiugxqdetfyuow.x;0
hruydmilmyvodhmo.x;0
gkjqlbvjxuejlodl.x;0
ebnxobqqoatiapnh.x;0
nrmaajuuebbvtgig.x;1
figezjsdnrhoertu.x;0
drdbyoqqmqpyfoxv.x;0
fhrnwdxfilqtignf.x;0
jgalckvtpztfpxca.x;0
wbrvevrpnmnbytvq.x;0
vzqtqfdjxvqeehzo.x;1
izojftprwhstnhrc.x;0
sbgbycdorrvqcsxy.x;1
pvvvrfsslvcuzybe.x;0
hnpwztwczsxiuude.x;0
imatmwrocsxjzfmn.x;0
dowbotqcznaclyuc.x;0
mgxesktuoggipwds.x;0
znnplqhuodxgztwm.x;0
wyjviddqhgexcgcm.x;0
vingxubphcrdzhdn.x;0
vysrcslmbkpknjaq.x;0
gdatdfdhmkxlgeby.x;0
xnstckrjoarhdqlv.x;0
fiutiyprwyrkbbuw.x;0
yoqrkoqdydmfupzc.x;0
golfenhffjsnxrrv.x;0
yxayrdtiqdrebubd.x;0
wswibdnttcqraico.x;0
vjyjwyllsutasznw.x;0
geedhjtpwnevztsm.x;1
vjcudstslacrghbw.x;0
ylkogkjnnceorirk.x;0
eebpnudtkileujmw.x;0
fshotgepftcxxogm.x;0
fkjkweljukrzlxbp.x;1
diobyovdfhtqaxww.x;0
plzjkxholaundteu.x;0
sweplmgbmkdjwnsm.x;0
wxypmfhxcplvajbz.x;0
griucwcdtzgejhtr.x;0
wcpthbqktozeqopk.x;0
rfbmvxzfagsyhgky.x;0
sjkpcouyqxmblrzt.x;0
uoojuhymlkjfzciy.x;0
norgzfkxalqrphzy.x;0
znlxaokfbqwmipau.x;1
jdcebpuwualgfjtz.x;0
