data/rtf-2017-09/izmpghlzwuxveryj.x;1
data/rtf-2017-09/lxskvfqktzvmairw.x;0
data/rtf-2017-09/xdwgrcqfxegiqbkt.x;1
data/rtf-2017-09/nxllvebcondhtrzj.x;0
data/rtf-2017-09/vbycchbfxnxlaqnq.x;1
data/rtf-2017-09/lrhabrqnlemkcavq.x;1
data/rtf-2017-09/yztjaqdjlsmqijru.x;1
data/rtf-2017-09/ebblpxanapcqugfv.x;0
data/rtf-2017-09/iemqnjljzvhoinpm.x;1
data/rtf-2017-09/ykhnhcptlhqmvkhw.x;1
data/rtf-2017-09/devmttugjttrbgwm.x;0
data/rtf-2017-09/whvnttotcqrwwkvv.x;0
data/rtf-2017-09/kbnfrtjsmvhctqob.x;0
data/rtf-2017-09/nenlkpmxgteiekxm.x;1
data/rtf-2017-09/vgjrdgzeuhlgridq.x;0
data/rtf-2017-09/kfajcfurthyhcuvu.x;1
data/rtf-2017-09/mtodxnuufpwhyvig.x;0
data/rtf-2017-09/doyxchrbwenmbodh.x;1
data/rtf-2017-09/psxyrbrfzuxtrzqd.x;0
data/rtf-2017-09/xunznhhphgdupndq.x;1
data/rtf-2017-09/rwqeraytcajtpmkd.x;0
data/rtf-2017-09/satuebywehqyerzn.x;0
data/rtf-2017-09/epnzqkkfwetussqj.x;0
data/rtf-2017-09/qwplrtpwhidbkmst.x;1
data/rtf-2017-09/ttjcucyxybealghe.x;1
data/rtf-2017-09/olleigtpmqufhniq.x;1
data/rtf-2017-09/txiokxdejhzvlwkf.x;1
data/rtf-2017-09/bstfhxjkbbkqctqk.x;0
data/rtf-2017-09/yhiwiqherctikayk.x;1
data/rtf-2017-09/wonnhvpkbbdgutym.x;1
data/rtf-2017-09/tjaqbxuevfqcemhz.x;0
data/rtf-2017-09/squdnvixxdiseoux.x;0
data/rtf-2017-09/ozzlzkyolnggrasx.x;0
data/rtf-2017-09/kjukiihdsdryanmh.x;1
data/rtf-2017-09/dxqetigyczhcljfy.x;1
data/rtf-2017-09/aflfpfvqekcrkbkd.x;0
data/rtf-2017-09/srqszwlornxocvpg.x;0
data/rtf-2017-09/caezqhpweiuhyckl.x;1
data/rtf-2017-09/nxgqshhiolxqasal.x;1
data/rtf-2017-09/qheyqhrpkbnyhkbe.x;1
data/rtf-2017-09/fzdptjawujnumnrv.x;0
data/rtf-2017-09/yakqxsaqyluycgfk.x;1
data/rtf-2017-09/kwayfsdhvnuhvbrk.x;1
data/rtf-2017-09/rkjfzpnfkiypgdes.x;0
data/rtf-2017-09/ciimcmaltbfzznlw.x;0
data/rtf-2017-09/dgbcamnypsvkitse.x;1
data/rtf-2017-09/saevfjeafzowmwxo.x;0
data/rtf-2017-09/kurmqidnwvnyjbbd.x;0
data/rtf-2017-09/kqqmmrxpkfiiwgjd.x;0
data/rtf-2017-09/jmrccmalqocyvpnt.x;0
data/rtf-2017-09/rskxiuzkxiyhjlwl.x;1
data/rtf-2017-09/bnuiifcgdwjlfztk.x;0
data/rtf-2017-09/vwsvomvmzcflbwbn.x;1
data/rtf-2017-09/qzvjceepizxxdicy.x;0
data/rtf-2017-09/tarsbdbbcmoftlsb.x;1
data/rtf-2017-09/tvrwhbbejqkhgcsp.x;0
data/rtf-2017-09/bxayaprgvfmwqbga.x;0
data/rtf-2017-09/zbygwpdqitlgrgkb.x;1
data/rtf-2017-09/irwqjmswjkfmfmsi.x;0
data/rtf-2017-09/gmzdhtmmcppavcjy.x;0
data/rtf-2017-09/wsesipljmytcfqyc.x;1
data/rtf-2017-09/meeaefgqkkbugiwz.x;0
data/rtf-2017-09/fhffkvogfrnzasny.x;0
data/rtf-2017-09/uxtqhbrmzovmxohf.x;0
data/rtf-2017-09/uovphbgoungidyen.x;0
data/rtf-2017-09/rlmhzzuwkolpuahr.x;0
data/rtf-2017-09/wyvawwmnodvdmwmv.x;0
data/rtf-2017-09/kjzdgjoubyevgdwo.x;0
data/rtf-2017-09/ygpklhcwcsilvdvq.x;1
data/rtf-2017-09/bnwyzqjcvpcbgzlf.x;0
data/rtf-2017-09/fxxebevumckuaydq.x;1
data/rtf-2017-09/awbcqixnvngcdqxp.x;1
data/rtf-2017-09/hsayuqquzcllbzjc.x;1
data/rtf-2017-09/aesgdmssavdnzebm.x;0
data/rtf-2017-09/safcipkwpntnfmmj.x;1
data/rtf-2017-09/qgwfzhddibvzwnop.x;1
data/rtf-2017-09/sexqifunwuezspdn.x;1
data/rtf-2017-09/crefqxtxkstfdhnq.x;0
data/rtf-2017-09/sgpdjdrtgjsswjny.x;1
data/rtf-2017-09/wyrmhadeyyepnkfd.x;1
data/rtf-2017-09/keizrxowqvdtbtln.x;1
data/rtf-2017-09/ednbqlewlcrxavff.x;1
data/rtf-2017-09/rilfqkomlqpmjtfd.x;1
data/rtf-2017-09/fcrsnfbitwgoogtf.x;1
data/rtf-2017-09/eclavvoesnwyipso.x;1
data/rtf-2017-09/yraaobwvpitomwam.x;0
data/rtf-2017-09/vpaaqsgubpibmkjg.x;1
data/rtf-2017-09/eortpyjyszdxxtas.x;0
data/rtf-2017-09/thjvgekoqlqyenww.x;0
data/rtf-2017-09/maiotnjdzjlwcadl.x;1
data/rtf-2017-09/oqgswwdumzqxehgq.x;0
data/rtf-2017-09/gsdmgdzhcuzlkrgr.x;1
data/rtf-2017-09/izvpgnxaqiigyptb.x;0
data/rtf-2017-09/atpzzeafnbzixfzw.x;1
data/rtf-2017-09/epyjydkrwrzseaol.x;0
data/rtf-2017-09/rxzuqffpvwsmxbth.x;0
data/rtf-2017-09/boeigeouhxzerwam.x;0
data/rtf-2017-09/pzltvksmnsfsyfnt.x;0
data/rtf-2017-09/oeptsujrwhkrsvmd.x;1
data/rtf-2017-09/sjagqnqrhklqyjue.x;0
data/rtf-2017-09/rtdmjqrjhozcwdnt.x;1
data/rtf-2017-09/nedinxunqtpelomd.x;1
data/rtf-2017-09/xsuhgfgthdnzrqmx.x;0
data/rtf-2017-09/frplbefmjtdzaljv.x;0
data/rtf-2017-09/xnjrlydlzyrsvinp.x;1
data/rtf-2017-09/bvfppjqcxywydlyy.x;0
data/rtf-2017-09/tkapjscjpeeeppwv.x;0
data/rtf-2017-09/xqodubydtnpjpjtn.x;1
data/rtf-2017-09/nncrpltnsvvmsily.x;0
data/rtf-2017-09/ehlpheluumimazzp.x;1
data/rtf-2017-09/wwiilzsfcllcjeqn.x;0
data/rtf-2017-09/ghpmcgnlpqsjudim.x;0
data/rtf-2017-09/jzomrphjfatxdrvc.x;1
data/rtf-2017-09/iyujsbarxytnxbyn.x;1
data/rtf-2017-09/nkerfknfsrdzcdin.x;1
data/rtf-2017-09/jkxbsydpljnvqlur.x;0
data/rtf-2017-09/svufaekaohjgwepy.x;1
data/rtf-2017-09/lgcrgefyppyptahh.x;0
data/rtf-2017-09/jtjjflmberrpvmpe.x;1
data/rtf-2017-09/bogkilkusjcvgjrv.x;1
data/rtf-2017-09/mdyhtacklttxbwhy.x;1
data/rtf-2017-09/woxjkkkubeburwqu.x;0
data/rtf-2017-09/nogwmdfpbhbxkvxc.x;0
data/rtf-2017-09/wtunzllfotgerapg.x;1
data/rtf-2017-09/zyxwciwflwixkcjr.x;0
data/rtf-2017-09/ytxhzklzazbxwjmv.x;0
data/rtf-2017-09/kgmkegirsuqjuuul.x;0
data/rtf-2017-09/zldwkxftefgtpsuv.x;0
data/rtf-2017-09/cresukfsggnajevd.x;0
data/rtf-2017-09/ppjnkfqzlbgabmlu.x;1
data/rtf-2017-09/pepjqgfzksmbosob.x;0
data/rtf-2017-09/fsbqkomaajftylxc.x;0
data/rtf-2017-09/qinxjnzryrirjimg.x;0
data/rtf-2017-09/fuvdzrjvpwvcvizo.x;0
data/rtf-2017-09/hhdpazdutupkufuz.x;0
data/rtf-2017-09/ralhcklmouopcqbh.x;0
data/rtf-2017-09/swfpvugbzgzexacl.x;1
data/rtf-2017-09/aewwtqozkexgaknq.x;1
data/rtf-2017-09/dzocvaghkvimaspm.x;0
data/rtf-2017-09/hwenslmgbcfgcoym.x;0
data/rtf-2017-09/fsvejuczsjzzopkn.x;1
data/rtf-2017-09/zdqsamntxxapcbng.x;0
data/rtf-2017-09/ankixwldnkigizpq.x;1
data/rtf-2017-09/tdcokaixtoygifdv.x;1
data/rtf-2017-09/snthjgivyllyrfde.x;0
data/rtf-2017-09/lqoukjclaesomtgx.x;1
data/rtf-2017-09/zvgfnbrlutbuunfv.x;1
data/rtf-2017-09/pfylfrwatmdylfav.x;1
data/rtf-2017-09/qfqblyxiznmgvsjf.x;0
data/rtf-2017-09/ikqsppospdkanhsd.x;1
data/rtf-2017-09/coycysksvdjwmnlg.x;1
data/rtf-2017-09/dfhefrbylbokxycj.x;1
data/rtf-2017-09/whxgdqwjmztfaixl.x;1
data/rtf-2017-09/czfnohkltgpaklzw.x;1
data/rtf-2017-09/gohmqehfptovnzck.x;1
data/rtf-2017-09/rrrozxcxhdwdrwtk.x;0
data/rtf-2017-09/xduxgdwsaepulqtm.x;1
data/rtf-2017-09/yutmlgqapjubqhje.x;0
data/rtf-2017-09/zmhwfmyefahinsrw.x;0
data/rtf-2017-09/tiaxnonvgutripqp.x;0
data/rtf-2017-09/hgfctruncrvibfyx.x;0
data/rtf-2017-09/pfqapotsdtlulfce.x;0
data/rtf-2017-09/mhyfkzvyudujwikx.x;1
data/rtf-2017-09/mgcyaspkcekomywb.x;0
data/rtf-2017-09/xxacedibvrngczmj.x;0
data/rtf-2017-09/saraknqcdoispgjq.x;1
data/rtf-2017-09/ajggxuufrpwzrvlv.x;1
data/rtf-2017-09/lhwofnkflywykvjc.x;1
data/rtf-2017-09/meuctyhuhhjptuza.x;0
data/rtf-2017-09/dxdikdpwbxlvtcab.x;1
data/rtf-2017-09/kjtbqkmbesfjmwea.x;1
data/rtf-2017-09/hkicatkbmrocpuwc.x;1
data/rtf-2017-09/oxmjztnwmlfdabsb.x;0
data/rtf-2017-09/fajzhybplcwahoqa.x;1
data/rtf-2017-09/ulfevgmrpwamvcyb.x;0
data/rtf-2017-09/ephhpnzrguwjftqy.x;1
data/rtf-2017-09/vbwrhxzgxzwvkjpi.x;0
data/rtf-2017-09/zpcoxaqxvqknsmba.x;0
data/rtf-2017-09/myfhsadfsjcvqenw.x;1
data/rtf-2017-09/acpcxeybhpgqmlqb.x;0
data/rtf-2017-09/usssnxlzvadawsef.x;0
data/rtf-2017-09/qdfpgjzalhjujfas.x;0
data/rtf-2017-09/dnsewxktonqojlmu.x;1
data/rtf-2017-09/rihypmqtusqkiibw.x;1
data/rtf-2017-09/tpizajxxlnjicduu.x;0
data/rtf-2017-09/twmikteldvruihdx.x;1
data/rtf-2017-09/eggyrrvhnylnhqtj.x;1
data/rtf-2017-09/ltmkvzqlmcpusgdp.x;1
data/rtf-2017-09/pabznzhfxkzabweg.x;0
data/rtf-2017-09/oftqxwluedvbyjwy.x;0
data/rtf-2017-09/oaunfrdimbzldslz.x;0
data/rtf-2017-09/pnemandtvamjsviu.x;0
data/rtf-2017-09/ldtbxolqjqgqqmwe.x;1
data/rtf-2017-09/khnqaohktrykwggc.x;1
data/rtf-2017-09/dmoeibgjgbmiuexo.x;1
data/rtf-2017-09/vdbhhznfylrgulis.x;1
data/rtf-2017-09/vumiujqtblyaclws.x;1
data/rtf-2017-09/vtuocighzfzlskmr.x;1
data/rtf-2017-09/fmppeqaqbnieihfz.x;0
data/rtf-2017-09/uzmqcvqupgofasef.x;1
data/rtf-2017-09/nrjaeityqjsquzlf.x;1
data/rtf-2017-09/opfbodjnbiylhvft.x;0
data/rtf-2017-09/ypweyurhpwrzgpfm.x;1
data/rtf-2017-09/xlelkirdhmrcamjj.x;0
data/rtf-2017-09/afmmqrfxjtqzzmhd.x;0
data/rtf-2017-09/bqqxmmqkiyjyllrl.x;0
data/rtf-2017-09/nfkcqvnvliuijmvs.x;0
data/rtf-2017-09/yqgiexgtdyedapcx.x;1
data/rtf-2017-09/mztkadhvduwrcpaj.x;0
data/rtf-2017-09/cdocamwhnzdvaynz.x;0
data/rtf-2017-09/rrfwrhvqdqfbblpm.x;1
data/rtf-2017-09/chcdhuzrkmslgjwn.x;1
data/rtf-2017-09/phdzhtosmifrtzqv.x;0
data/rtf-2017-09/cfthpvvxehxdrogm.x;1
data/rtf-2017-09/xoyjilcekgyfejih.x;0
data/rtf-2017-09/lxrybuhwwkzrujnb.x;0
data/rtf-2017-09/ywwuywzkaxybnwnf.x;0
data/rtf-2017-09/lrtoyyypdayzugrp.x;0
data/rtf-2017-09/wedjlxyujckqdzwj.x;1
data/rtf-2017-09/dcksvbsybboldjmm.x;0
data/rtf-2017-09/gbucjencjvomtgwn.x;0
data/rtf-2017-09/cuxrxdcmpzkerrqy.x;0
data/rtf-2017-09/wdblwilshuqcktnl.x;1
data/rtf-2017-09/kvtouilbwpelqvol.x;0
data/rtf-2017-09/ffaoqflgqfznokmm.x;1
data/rtf-2017-09/eiymaehxvzqswgjx.x;0
data/rtf-2017-09/yjpoigkadzpssbup.x;0
data/rtf-2017-09/qveykaxoskhvddhp.x;1
data/rtf-2017-09/zpyslfhciehvaipf.x;0
data/rtf-2017-09/hjdchdgnjcdnrpfm.x;1
data/rtf-2017-09/hjyjexnnnlbcphnh.x;1
data/rtf-2017-09/kieifqwghvxcozti.x;1
data/rtf-2017-09/eyreupgrcyymgvtt.x;1
data/rtf-2017-09/rorhmabwnjxxoheq.x;0
data/rtf-2017-09/fvkcjsazleumlrwy.x;0
data/rtf-2017-09/imdktdczmzpcnhlm.x;1
data/rtf-2017-09/vkgjtxyksznjxtyc.x;1
data/rtf-2017-09/axzwfzaeuxxfwejs.x;1
data/rtf-2017-09/scpnftyxearufhwd.x;0
data/rtf-2017-09/cejesfaiyyhxavpy.x;0
data/rtf-2017-09/hsqflfaxemiasfvf.x;1
data/rtf-2017-09/aqgpwfysmdtxuvbk.x;1
data/rtf-2017-09/pcwggtapkyuxkdbe.x;1
data/rtf-2017-09/shcvutrcioozblqw.x;1
data/rtf-2017-09/bqzbctqdilbjxjjf.x;1
data/rtf-2017-09/ilqnsbaxijfpldwu.x;0
data/rtf-2017-09/mszwhsdryfwhhvbe.x;1
data/rtf-2017-09/ameyxlovfphdidfr.x;1
data/rtf-2017-09/nrgtrhyhomhdyfyj.x;1
data/rtf-2017-09/lyvffzecowxqlvuv.x;0
data/rtf-2017-09/czpdubqdnwdowoix.x;1
data/rtf-2017-09/oaucedprlpklrhnr.x;0
data/rtf-2017-09/oxeufoptdfjommhl.x;1
data/rtf-2017-09/laiglnccmhxuhvrz.x;1
data/rtf-2017-09/kaponxtyibdmyjhr.x;0
data/rtf-2017-09/nlfrxbxtyhcpkjml.x;1
data/rtf-2017-09/ijqxargdouzzeyms.x;0
data/rtf-2017-09/cjbngrdegvxbbbgu.x;1
data/rtf-2017-09/sfjqwntpwaywbofy.x;1
data/rtf-2017-09/yikwitvbyfrhtryg.x;1
data/rtf-2017-09/eiuzzbupmbzrndol.x;1
data/rtf-2017-09/yybizseevvdqwjcy.x;0
data/rtf-2017-09/wnulmgkmugtcvouo.x;1
data/rtf-2017-09/fozcpgzetbkujyvd.x;0
data/rtf-2017-09/dyozaikdntmzbpaq.x;0
data/rtf-2017-09/vqderghxyjqrppet.x;1
data/rtf-2017-09/fyionyolizqadkip.x;0
data/rtf-2017-09/zqwxwwlldhosqgmg.x;0
data/rtf-2017-09/ejdgcfgoalbhmajg.x;1
data/rtf-2017-09/kcdspfgntflggsat.x;0
data/rtf-2017-09/xkfzqixtyjfktlwl.x;1
data/rtf-2017-09/hzxgnhuujbpojbvv.x;0
data/rtf-2017-09/umbetqvfjrmcfyjj.x;1
data/rtf-2017-09/yosatywrwxlxuqbc.x;1
data/rtf-2017-09/zctkutwwfsptlons.x;0
data/rtf-2017-09/zjghzbpwoqzqrtct.x;1
data/rtf-2017-09/ayqcyidadqjrsbxn.x;1
data/rtf-2017-09/ouvzjbivpziyffzd.x;1
data/rtf-2017-09/eoewiqirsozjrgbw.x;0
data/rtf-2017-09/vbqysjtqhfraoedx.x;0
data/rtf-2017-09/jfrrvtxtfcdecduf.x;1
data/rtf-2017-09/jiuygmluabyrrexz.x;0
data/rtf-2017-09/glnikwuesqizefyy.x;0
data/rtf-2017-09/tkpemeyvbrkmvlgp.x;0
data/rtf-2017-09/kujruxhdgryydljx.x;1
data/rtf-2017-09/imjuwaepjekbfmja.x;0
data/rtf-2017-09/zuxrtymsfcyoujir.x;0
data/rtf-2017-09/abjezghgjlyscyjx.x;1
data/rtf-2017-09/ojdxazievqoaoccd.x;1
data/rtf-2017-09/dsiyrhpxzggrmrqu.x;0
data/rtf-2017-09/qikxfsszmlxafnfp.x;0
data/rtf-2017-09/ahxjtgtecugqclyn.x;0
data/rtf-2017-09/iklievzrjkvycyqu.x;0
data/rtf-2017-09/hwsdsfvljfzspivl.x;0
data/rtf-2017-09/nmgeennkpqjgtatm.x;1
data/rtf-2017-09/pbvuqwvuavhrycuf.x;1
data/rtf-2017-09/zjosigewleanuula.x;0
data/rtf-2017-09/vjlufbwclmiofkvn.x;1
data/rtf-2017-09/ljqtiiasjosvsxfo.x;1
data/rtf-2017-09/zclatqxnpavjuwup.x;0
data/rtf-2017-09/xhcxlvcsfatnzbvf.x;1
data/rtf-2017-09/bnccjlqxdkrebneb.x;1
data/rtf-2017-09/kouimrvdxffywkzg.x;0
data/rtf-2017-09/zkzfzbsizgkjgait.x;1
data/rtf-2017-09/viixnxnnxdvkzive.x;0
data/rtf-2017-09/myjziuvssyqjdken.x;0
data/rtf-2017-09/kwnnlrcfshxxbyyo.x;0
data/rtf-2017-09/heydbqdevrrlhwuz.x;0
data/rtf-2017-09/chfbjamwetdxuwzg.x;1
data/rtf-2017-09/ufqfzrcwwihcxzdt.x;0
data/rtf-2017-09/xuvombzmnkcynvdq.x;1
data/rtf-2017-09/jrgsikrpuhrbjkna.x;1
data/rtf-2017-09/tcacftocjrpxeunl.x;0
data/rtf-2017-09/wopvataemzwcimct.x;1
data/rtf-2017-09/iamzlqftyiwsaryo.x;0
data/rtf-2017-09/zpblfllvmqytlijp.x;0
data/rtf-2017-09/pzbxqdgvowjozdua.x;1
data/rtf-2017-09/athdycerfztgvmpx.x;0
data/rtf-2017-09/vzqpevpuliupfrdq.x;0
data/rtf-2017-09/xzpaqbskmlxuhulg.x;0
data/rtf-2017-09/doivgbdlomifhiaq.x;0
data/rtf-2017-09/xezuqmbjkowzelzl.x;0
data/rtf-2017-09/eazdwdgznsdefjpn.x;0
data/rtf-2017-09/vexnuhhlwnygterx.x;0
data/rtf-2017-09/gtdhslquccmkfagl.x;1
data/rtf-2017-09/bstoxjzcogcpocha.x;0
data/rtf-2017-09/vvxyrwvwbiddhvkq.x;1
data/rtf-2017-09/egpilcqdjbchrjqi.x;0
data/rtf-2017-09/vkoekqtspylzgkfw.x;0
data/rtf-2017-09/hrbtbrzljpnajiwd.x;1
data/rtf-2017-09/qdwlxrytliywkhub.x;0
data/rtf-2017-09/ffqczfdnqyrnuswa.x;1
data/rtf-2017-09/vlssvgiahrpkpcgk.x;1
data/rtf-2017-09/sapgluoubvobjhhx.x;0
data/rtf-2017-09/rvpoxmhggqnqvdmn.x;0
data/rtf-2017-09/enciczktnrrdbjzq.x;0
data/rtf-2017-09/xzdhrpgwxzyqfzmp.x;0
data/rtf-2017-09/qwloibbbdvhprlma.x;0
data/rtf-2017-09/aapjmyojwazixcug.x;1
data/rtf-2017-09/hhhcpnruzdntnupi.x;1
data/rtf-2017-09/hiknrtuetdhmflse.x;0
data/rtf-2017-09/ftorfmemcuqpgvsz.x;1
data/rtf-2017-09/dvzeumokcznkswnf.x;0
data/rtf-2017-09/zktmuxngujeqisnz.x;0
data/rtf-2017-09/mhtmbzpxykzbhcrw.x;1
data/rtf-2017-09/huamufxzstvyvcxv.x;0
data/rtf-2017-09/flfnxailmteqfsyj.x;0
data/rtf-2017-09/ofdufordogvbsojw.x;1
data/rtf-2017-09/zbcagtuxlbcnurkq.x;1
data/rtf-2017-09/ubohztrxxliqptcu.x;0
data/rtf-2017-09/sqxtpknhmcafnzrd.x;1
data/rtf-2017-09/vljxiavcldkdckxr.x;0
data/rtf-2017-09/nxvgwgnentjnmffn.x;1
data/rtf-2017-09/hzoaswpuldotgwlr.x;1
data/rtf-2017-09/revdkqpnbssiiwvg.x;0
data/rtf-2017-09/pksfiemqjfoaacvp.x;0
data/rtf-2017-09/ybgwzjltmcpzxwns.x;0
data/rtf-2017-09/qqivdujtjboymgqt.x;0
data/rtf-2017-09/zratjlchsirwiqzz.x;1
data/rtf-2017-09/mjkmemnainijqdgs.x;1
data/rtf-2017-09/gvptsahplkgndasl.x;1
data/rtf-2017-09/rgjwxgnmoyferotu.x;1
data/rtf-2017-09/wtnlkaqawzorznsk.x;1
data/rtf-2017-09/wjfavbfswvsozijc.x;0
data/rtf-2017-09/fhlpwvsickaqjmcn.x;1
data/rtf-2017-09/gmhtanqqyakymzmr.x;0
data/rtf-2017-09/yensccrqyqvicolm.x;0
data/rtf-2017-09/ytulhfllrssjxzdm.x;0
data/rtf-2017-09/jcnncbvvhpsigozj.x;1
data/rtf-2017-09/kpwkaqfpqzpjagnn.x;1
data/rtf-2017-09/tnhketjrnuidzngj.x;1
data/rtf-2017-09/qcjzmhzwrvvwaavt.x;0
data/rtf-2017-09/fyqrtgrbunqznekw.x;0
data/rtf-2017-09/qrxfmdidqxpmgbjj.x;1
data/rtf-2017-09/gkaecfclqevzkmjq.x;1
data/rtf-2017-09/yyebdvulzstpgxio.x;0
data/rtf-2017-09/saphcinbrolmuoqu.x;1
data/rtf-2017-09/pkafhduksqegnmmt.x;1
data/rtf-2017-09/bsbdqgvdylzkfxdg.x;1
data/rtf-2017-09/fcigpletyzozbwli.x;0
data/rtf-2017-09/nrkuvzemmqtbgjxo.x;1
data/rtf-2017-09/uslhacxkbxzvlcub.x;1
data/rtf-2017-09/nbkhhdloabuibedl.x;0
data/rtf-2017-09/jsugyyawgjixekku.x;0
data/rtf-2017-09/urfafvltzqvfhvam.x;0
data/rtf-2017-09/peqohhtuaphnkqrb.x;0
data/rtf-2017-09/qkaxaoxqwiscdeyf.x;0
data/rtf-2017-09/tgychwgqezavvmib.x;0
data/rtf-2017-09/tywfwcgmuxjfncsy.x;1
data/rtf-2017-09/mhqjguxywboxdhvb.x;0
data/rtf-2017-09/gigbruqgvwdrmrpg.x;0
data/rtf-2017-09/udrebvupmitspavt.x;0
data/rtf-2017-09/kyesicxdervuznpn.x;1
data/rtf-2017-09/pbrbozbjkffzkebs.x;0
data/rtf-2017-09/oqmoandzuuscybqt.x;0
data/rtf-2017-09/qqjhknkltmsxfnfs.x;0
data/rtf-2017-09/trdnulymjpzcigpl.x;0
data/rtf-2017-09/mldeknlteujqhkug.x;1
data/rtf-2017-09/rlonfuqtyrrehfro.x;1
data/rtf-2017-09/fmxkgwwonlofmkvz.x;0
data/rtf-2017-09/uuyigebxfrhulkqe.x;0
data/rtf-2017-09/avokrgkpqguspsyp.x;0
data/rtf-2017-09/mtwpvwwumdhuebfu.x;1
data/rtf-2017-09/jqwiudamxwsxxcly.x;1
data/rtf-2017-09/utlypalyipapiwjq.x;0
data/rtf-2017-09/bdhdxsfrntrihkut.x;1
data/rtf-2017-09/sirnujosrtravhns.x;1
data/rtf-2017-09/lutlaklmiizmudsj.x;0
data/rtf-2017-09/kzzfmxtgeewzecii.x;0
data/rtf-2017-09/ekgapepvsnnfbvgy.x;0
data/rtf-2017-09/scwgzbufpeqgesmz.x;1
data/rtf-2017-09/ezpvspfyqngjjkju.x;1
data/rtf-2017-09/qdkvrprykarcawla.x;0
data/rtf-2017-09/znbhbjnudhcyzwlh.x;1
data/rtf-2017-09/ngrjlbzollsgflde.x;1
data/rtf-2017-09/pykkarwilwgnscpy.x;0
data/rtf-2017-09/genmsxfsgbhsohbe.x;0
data/rtf-2017-09/rxpophkupnookiub.x;0
data/rtf-2017-09/mqxhmurylkduusul.x;0
data/rtf-2017-09/xtusjmvbocorpzza.x;1
data/rtf-2017-09/yxbzjizkmaqiwils.x;0
data/rtf-2017-09/attzulwwhsecmocf.x;0
data/rtf-2017-09/gxfqyfmicnwypolw.x;0
data/rtf-2017-09/yeczibexohftnvhd.x;0
data/rtf-2017-09/osphnxjwdzllnqrv.x;0
data/rtf-2017-09/qpueeddunjbgwdvl.x;0
data/rtf-2017-09/hjajtceplqrbaioe.x;0
data/rtf-2017-09/olskvjkreetmolfk.x;1
data/rtf-2017-09/dqdkmucnnrmidrqw.x;1
data/rtf-2017-09/sxtmxanpbpnzzksc.x;1
data/rtf-2017-09/ctalhzlqxllxbvtj.x;0
data/rtf-2017-09/udloufapcnqhiboo.x;1
data/rtf-2017-09/dzlwpfybyfgsskpu.x;1
data/rtf-2017-09/ftdyqfywjslmctwa.x;1
data/rtf-2017-09/zmnkyendbbdlkikk.x;0
data/rtf-2017-09/pcrhtzdaaxajkxga.x;0
data/rtf-2017-09/kdhjfskfkuqsocpf.x;0
data/rtf-2017-09/mdqxzwtlncaqgjar.x;1
data/rtf-2017-09/lwlmzdsqqaoxelgb.x;0
data/rtf-2017-09/tjlvkdkuhbjwesty.x;1
data/rtf-2017-09/mztlimqppxnhhnup.x;1
data/rtf-2017-09/mdviwjutloqldpwb.x;0
data/rtf-2017-09/bokfeelrwoenoftz.x;0
data/rtf-2017-09/khvyjiwyjsfsduma.x;0
data/rtf-2017-09/bmrrfrfvjrvjwcnp.x;0
data/rtf-2017-09/ymgsilcumrlgzhqb.x;0
data/rtf-2017-09/npexesiotzzwduqb.x;1
data/rtf-2017-09/tryekihruolsnmjp.x;0
data/rtf-2017-09/iaqvrdbneydqkysa.x;1
data/rtf-2017-09/bckkcizlrhoqwdmi.x;1
data/rtf-2017-09/ozrosvisqkgbbrgx.x;1
data/rtf-2017-09/bmvcjrpasxptjcoe.x;1
data/rtf-2017-09/uzmxsezxxzikbqmh.x;1
data/rtf-2017-09/dlucaquyqotnbukb.x;0
data/rtf-2017-09/odrggtvcsjoixpav.x;0
data/rtf-2017-09/yczypieiamyynync.x;1
data/rtf-2017-09/lrfaandwovttdruo.x;0
data/rtf-2017-09/bipaettpssxtmvfz.x;0
data/rtf-2017-09/tlnnhhcvbldvtkvp.x;1
data/rtf-2017-09/vcfqpdxrkuqszbwa.x;1
data/rtf-2017-09/agpxzcwpfeeykegf.x;1
data/rtf-2017-09/xroqhcddybhugsol.x;0
data/rtf-2017-09/yecfillwrqpnqjxt.x;1
data/rtf-2017-09/norojnhijoqbjwcb.x;1
data/rtf-2017-09/gydowxcomxyilppn.x;0
data/rtf-2017-09/mnhbcuaostakwtcg.x;0
data/rtf-2017-09/xcleidshciqmzyiv.x;1
data/rtf-2017-09/nlwuhcnbdviukxpc.x;0
data/rtf-2017-09/zjqfgfqhciqhccoe.x;0
data/rtf-2017-09/bdsssjsfsglhpgmc.x;1
data/rtf-2017-09/xbhiajrtnodqeymk.x;0
data/rtf-2017-09/plamtcxcbrbxkynu.x;1
data/rtf-2017-09/lhjoioesaoxonnma.x;1
data/rtf-2017-09/hbzgxzycbmdtahdy.x;1
data/rtf-2017-09/vxflpbxryuguklzw.x;1
data/rtf-2017-09/nzzbyfruvfrnxxje.x;0
data/rtf-2017-09/hcdjrbtnggdmllno.x;1
data/rtf-2017-09/stdskfovmpugcmcg.x;1
data/rtf-2017-09/izmlpuzvppxlwzvs.x;1
data/rtf-2017-09/cwlhtxotybnpbfrc.x;0
data/rtf-2017-09/ssbkaatnrswngsvx.x;1
data/rtf-2017-09/rlmreykvmzawugbv.x;0
data/rtf-2017-09/alykuzofkosbxgqg.x;1
data/rtf-2017-09/kabwvafoxobkuejr.x;1
data/rtf-2017-09/trcdwqnjvpphivcv.x;0
