data/pdf-2017-09/jinjtevxikmbfhpi.x;1
data/pdf-2017-09/wbjoyyfhbrbaybjq.x;0
data/pdf-2017-09/dewqvxddzibrswhs.x;0
data/pdf-2017-09/gkywbtqifnadwpkb.x;1
data/pdf-2017-09/odveuadaohbtftnd.x;0
data/pdf-2017-09/nkmllayccdjpmdwh.x;0
data/pdf-2017-09/rishjxhjcxnunfiq.x;0
data/pdf-2017-09/lxqdmeacsdtzlbyk.x;0
data/pdf-2017-09/srowqynbokcqbrni.x;1
data/pdf-2017-09/xvktgppcyqlerpvu.x;1
data/pdf-2017-09/mybfpqmnwywlffey.x;0
data/pdf-2017-09/whnebwehtenoxcfg.x;0
data/pdf-2017-09/ysuvkvpxtyoujrnj.x;0
data/pdf-2017-09/wqmqmkwclgbhliil.x;0
data/pdf-2017-09/vfqgmjkgcbuhklfh.x;0
data/pdf-2017-09/oxlcllqlttnamroa.x;0
data/pdf-2017-09/xraxndpmpdjnaroz.x;0
data/pdf-2017-09/eyfzxqcfaudcdlpb.x;0
data/pdf-2017-09/hummhahbehiamgdk.x;1
data/pdf-2017-09/dincygynixswxzpb.x;0
data/pdf-2017-09/qiupkkzxtbwrygud.x;0
data/pdf-2017-09/svraswdovsvwrhzc.x;0
data/pdf-2017-09/bcmqpcdcrydcbezt.x;0
data/pdf-2017-09/wodwknlnebifmwhh.x;0
data/pdf-2017-09/vbexvouzdqzhpmzs.x;1
data/pdf-2017-09/dvgxkyiosrlmikso.x;0
data/pdf-2017-09/nrubyxyiefgwclzz.x;1
data/pdf-2017-09/tthxbdtphysfgpfu.x;0
data/pdf-2017-09/hwhomotwbjtjlyxc.x;0
data/pdf-2017-09/tdwwbuygqkplguww.x;1
data/pdf-2017-09/szuolskbihikuruw.x;1
data/pdf-2017-09/rfrtutsjplmsmumj.x;0
data/pdf-2017-09/wgmsguzszphcruop.x;0
data/pdf-2017-09/fdlukxsrikefwgvi.x;0
data/pdf-2017-09/lsobetdahbduazwr.x;0
data/pdf-2017-09/nuiktkkzylglaqtv.x;1
data/pdf-2017-09/xgtozthepdgljfhc.x;1
data/pdf-2017-09/srfcfbdgpjcfjsve.x;1
data/pdf-2017-09/iaqcppdnlftqmwsl.x;0
data/pdf-2017-09/rconjdnseflsjnzl.x;1
data/pdf-2017-09/vcgqgdzghkzhvkwn.x;1
data/pdf-2017-09/elxpvxhpdatczpgw.x;1
data/pdf-2017-09/bmepizgksokrdejy.x;1
data/pdf-2017-09/nzqhrhftjacpugnf.x;0
data/pdf-2017-09/ogwbqjpntzfywbjt.x;0
data/pdf-2017-09/zyzdfrugwkxqojjp.x;1
data/pdf-2017-09/quodisztvqhstxgk.x;1
data/pdf-2017-09/fwzgobiajxqyrqva.x;0
data/pdf-2017-09/gdbekprcvpxacfuw.x;0
data/pdf-2017-09/nzjznoxfygtvffpm.x;1
data/pdf-2017-09/jjhhveaxwrctpxat.x;0
data/pdf-2017-09/jqfetrwgadrkbdnr.x;1
data/pdf-2017-09/lqzsrnbbtvssgryw.x;1
data/pdf-2017-09/jtjwnhuuxclbjutd.x;0
data/pdf-2017-09/fqwllikygimtaxhq.x;0
data/pdf-2017-09/dexubggxcgcjmtsu.x;0
data/pdf-2017-09/yttlbohhrazekxis.x;1
data/pdf-2017-09/fygdqcrryflneino.x;1
data/pdf-2017-09/kxaxbhzantabcrwg.x;0
data/pdf-2017-09/ltadmcdmsqfssrrr.x;1
data/pdf-2017-09/zghnakqdlvaeyscl.x;1
data/pdf-2017-09/jylomxqocywdsswe.x;0
data/pdf-2017-09/twgaugmlfjpebnri.x;0
data/pdf-2017-09/wtauubtxlelskzvp.x;0
data/pdf-2017-09/klaljsdgrypopufd.x;1
data/pdf-2017-09/aeavjnlacdsehpgf.x;0
data/pdf-2017-09/xpobaatunsrcxynh.x;0
data/pdf-2017-09/agagjtmjckbxnkxw.x;1
data/pdf-2017-09/ngimtwasyrcyivhp.x;1
data/pdf-2017-09/iherynwccrturhkc.x;1
data/pdf-2017-09/umrtanhxaqlbasau.x;1
data/pdf-2017-09/dslvbsquppqevsxm.x;0
data/pdf-2017-09/prlgxjsqwljlagft.x;1
data/pdf-2017-09/fjptuajybemzzkzn.x;0
data/pdf-2017-09/ucuimrrsxnkcgwwa.x;0
data/pdf-2017-09/kugwpfpkvjyplfnp.x;0
data/pdf-2017-09/ncyatigembzrkqmc.x;1
data/pdf-2017-09/yaxswzyfyqpggoqb.x;0
data/pdf-2017-09/ywrqebwmawgdtcqo.x;0
data/pdf-2017-09/tkbaeqieilhwuuiu.x;0
data/pdf-2017-09/rxxwfgpbajfweebq.x;1
data/pdf-2017-09/xllxhmnjlbebhdnv.x;1
data/pdf-2017-09/tayhxajmniogqlou.x;1
data/pdf-2017-09/bezldiemdpjeoyle.x;0
data/pdf-2017-09/wezgebrfzzxmggpd.x;1
data/pdf-2017-09/hqeyhnlmfqckvffo.x;1
data/pdf-2017-09/quwfrrhliiajnyhr.x;1
data/pdf-2017-09/joawufonuvuinsni.x;1
data/pdf-2017-09/udbclbnjkbuhltxr.x;1
data/pdf-2017-09/xhavlochcubdkxju.x;0
data/pdf-2017-09/jznduvqwbwbormvs.x;0
data/pdf-2017-09/vweblwiuudfkyazx.x;1
data/pdf-2017-09/nduzqpdnygvdaote.x;1
data/pdf-2017-09/cszrpnvsevpxdnyf.x;0
data/pdf-2017-09/yhrcbejldihebbhn.x;0
data/pdf-2017-09/nfrzusjmuycvipez.x;1
data/pdf-2017-09/jxrvrllnfmcfziri.x;0
data/pdf-2017-09/ozjchcnvnjhvzwll.x;0
data/pdf-2017-09/qfmsloksfohmfvlt.x;1
data/pdf-2017-09/enlfeinjinfcolkz.x;0
data/pdf-2017-09/zhsegwyyxvcuqazm.x;1
data/pdf-2017-09/ytfxedwiciubbngw.x;0
data/pdf-2017-09/nipqmrofxjtwkbif.x;1
data/pdf-2017-09/fzrdodnfjfamgpxa.x;1
data/pdf-2017-09/victptbqosdaamii.x;1
data/pdf-2017-09/fqfjsqupkfohdymy.x;1
data/pdf-2017-09/wxgwmzdfwufthlnj.x;1
data/pdf-2017-09/zxaadizbjkupzibp.x;1
data/pdf-2017-09/hxprbomjmiqtrajw.x;0
data/pdf-2017-09/wzsdocphutarehka.x;1
data/pdf-2017-09/rkpatsxnzlvcwppe.x;1
data/pdf-2017-09/dqsqrgngkienkrji.x;0
data/pdf-2017-09/lkuwnqtikcjazrlx.x;0
data/pdf-2017-09/abhcdtvpmbrokldx.x;0
data/pdf-2017-09/stanyrfwhypczvtl.x;0
data/pdf-2017-09/iexzclexilrvavku.x;0
data/pdf-2017-09/wbadywfvdwyyjxjm.x;0
data/pdf-2017-09/hpzxaqdqrkwuzjpu.x;1
data/pdf-2017-09/pthdmakgqxduzkwy.x;0
data/pdf-2017-09/xeztmkslxqfehwys.x;0
data/pdf-2017-09/kjhoevcjszomliiz.x;0
data/pdf-2017-09/fuwmiuufkgsfoaft.x;0
data/pdf-2017-09/cftybbfcsktwocrv.x;0
data/pdf-2017-09/ngsjqwrsueeczzgf.x;0
data/pdf-2017-09/wmaowtzxddhsrjqz.x;0
data/pdf-2017-09/xqwhoxkmflwccxbo.x;0
data/pdf-2017-09/bvybomsnfmsiwqqq.x;1
data/pdf-2017-09/wykttdvknvcxxibx.x;1
data/pdf-2017-09/ihximdybwbxedftp.x;0
data/pdf-2017-09/egqqzdplzptsspyv.x;1
data/pdf-2017-09/vqwnnkgbyozkogmo.x;1
data/pdf-2017-09/wpcgtcubhbagjwqj.x;1
data/pdf-2017-09/wvdhlkczpyudqrpi.x;0
data/pdf-2017-09/zduxjcavwelqdlrj.x;0
data/pdf-2017-09/ierdjopflinjnnqn.x;0
data/pdf-2017-09/etqixlwvprkiqlyd.x;0
data/pdf-2017-09/rsrbvxtvdvryfaxb.x;0
data/pdf-2017-09/pfnnbvvqklalpxmt.x;0
data/pdf-2017-09/fankyyaxawzlikyh.x;0
data/pdf-2017-09/goaayewelzenvqxz.x;0
data/pdf-2017-09/pkcvwibfaqcvcodr.x;0
data/pdf-2017-09/lukpnkjhsxvieung.x;0
data/pdf-2017-09/swmxlcvrseivebue.x;1
data/pdf-2017-09/edtwopvnynpersib.x;0
data/pdf-2017-09/wbhxxnninffrcazq.x;1
data/pdf-2017-09/zowmoyksukdyahke.x;1
data/pdf-2017-09/msdqwqghqcxrjtug.x;0
data/pdf-2017-09/vtyypeaaqogzoprb.x;1
data/pdf-2017-09/bhixjvnmsrmtzhnk.x;0
data/pdf-2017-09/gbwpurmfgvsxhhpc.x;0
data/pdf-2017-09/hjmhixrixhkrnedf.x;1
data/pdf-2017-09/yxvljufhuvpsqcmj.x;0
data/pdf-2017-09/zffwzkazbxsoqzko.x;1
data/pdf-2017-09/rscooiyikayfvrsx.x;0
data/pdf-2017-09/socdwdcwmqnthdpp.x;1
data/pdf-2017-09/hlollobggujxjonm.x;1
data/pdf-2017-09/gxwgvbdgysgllhdh.x;0
data/pdf-2017-09/ydwtdbfcuhzmqepy.x;0
data/pdf-2017-09/kqogwofssdpkrzns.x;0
data/pdf-2017-09/uoybtikuxwdqepxb.x;0
data/pdf-2017-09/wdwermbfuyvjcfdc.x;0
data/pdf-2017-09/veuscauhglzfrcbm.x;0
data/pdf-2017-09/fxnycazobeidctkr.x;0
data/pdf-2017-09/qqukicvgygahaqqn.x;0
data/pdf-2017-09/puxmenmlgefwvfhe.x;1
data/pdf-2017-09/xyzmdaobibpwrmrz.x;1
data/pdf-2017-09/mebxfnujwyjmkixe.x;1
data/pdf-2017-09/runlrqxtagxixajx.x;0
data/pdf-2017-09/yjdnmgdvfohjioig.x;1
data/pdf-2017-09/kyxahwqvdbdnhwot.x;0
data/pdf-2017-09/ruomejubzxiidtaz.x;0
data/pdf-2017-09/nnwufeluprkasfcm.x;1
data/pdf-2017-09/ausyhcaohxhrqjzc.x;1
data/pdf-2017-09/fofbvzqtlcezwgce.x;1
data/pdf-2017-09/rztzlcgwawigzpxg.x;0
data/pdf-2017-09/vqxgrddjyygyqwch.x;1
data/pdf-2017-09/adgwdufvudobgthq.x;1
data/pdf-2017-09/tepohzgykgyjpshd.x;0
data/pdf-2017-09/jsdlgohjtcafdpya.x;1
data/pdf-2017-09/spzzbwnckklhljhq.x;0
data/pdf-2017-09/qygltnhltnofztli.x;0
data/pdf-2017-09/kluuhjsnaybtszoe.x;1
data/pdf-2017-09/bporgchzfckxgdtc.x;0
data/pdf-2017-09/lslwirbcwvrantrz.x;1
data/pdf-2017-09/hedaywftmqjgizxs.x;0
data/pdf-2017-09/peyvgqxxajxfhmqi.x;0
data/pdf-2017-09/gipsxiwazcsgyatk.x;1
data/pdf-2017-09/uyxrykniopidwhiu.x;0
data/pdf-2017-09/zfxdqwamexgutwel.x;0
data/pdf-2017-09/woaensjpwbljpczy.x;0
data/pdf-2017-09/qtpaheeoufwtlrqz.x;0
data/pdf-2017-09/noirutzbbttxeaac.x;1
data/pdf-2017-09/nnciprojjoedqjuz.x;0
data/pdf-2017-09/ekwljyvhqlhojaya.x;0
data/pdf-2017-09/wbxqbugjkpuzbpmq.x;0
data/pdf-2017-09/dncafivmpbylnmht.x;1
data/pdf-2017-09/lbbqjjrcfubmxfcv.x;0
data/pdf-2017-09/vnhqyrfeacepknxh.x;1
data/pdf-2017-09/xyxcznqkedunmviy.x;0
data/pdf-2017-09/budlnpnmppwuxesi.x;0
data/pdf-2017-09/jjhjvvqsbhnslkok.x;1
data/pdf-2017-09/gohnpxsobksnlisp.x;1
data/pdf-2017-09/wwrvzuygyejhgnbx.x;0
data/pdf-2017-09/kuxryftivpihvcno.x;1
data/pdf-2017-09/vhnbffvsmzmtjxag.x;1
data/pdf-2017-09/nkzqfcvubstdjoqo.x;0
data/pdf-2017-09/rpviqfnmtsdfvzfk.x;1
data/pdf-2017-09/zsrxfwqbcpaykujl.x;0
data/pdf-2017-09/skkjcinlfaknkmqq.x;0
data/pdf-2017-09/jazvnarylwzlcmor.x;0
data/pdf-2017-09/lntsxxdpjgjzflzq.x;1
data/pdf-2017-09/kojzflmeozgxtvbn.x;1
data/pdf-2017-09/xkrkprjohztjudhl.x;0
data/pdf-2017-09/mboruxtmjjhavfll.x;0
data/pdf-2017-09/ajqrtqynsfylkkfw.x;0
data/pdf-2017-09/wsmsnldwjstnwfin.x;1
data/pdf-2017-09/qntvzmvgqfnwawgm.x;0
data/pdf-2017-09/mkmhhtqrytijmzyr.x;1
data/pdf-2017-09/notfvlhtzipjxrnu.x;0
data/pdf-2017-09/osmmnwhvtdcchdon.x;1
data/pdf-2017-09/pnvwdnjhkidnoevd.x;0
data/pdf-2017-09/tvxbihybkfgkajze.x;1
data/pdf-2017-09/dluqzutpixrveoxy.x;0
data/pdf-2017-09/jlpfocmlqgjsnicp.x;0
data/pdf-2017-09/esnpbkpewpsdawgg.x;0
data/pdf-2017-09/cotslowdfdsgllws.x;0
data/pdf-2017-09/khecbetowwglnyjl.x;1
data/pdf-2017-09/ownaknwirgleyyof.x;0
data/pdf-2017-09/admbuwxuksdzmgqj.x;0
data/pdf-2017-09/jejebefrrjxocxsh.x;0
data/pdf-2017-09/fextjazyjqrzpahg.x;1
data/pdf-2017-09/fslfbjsqvsesyeja.x;1
data/pdf-2017-09/uynianzfwdiimtgg.x;0
data/pdf-2017-09/cxxrfacbonunconl.x;0
data/pdf-2017-09/kilmtcdptzngeuvl.x;0
data/pdf-2017-09/hbssjzrerksqcgpc.x;1
data/pdf-2017-09/fzaawofpitfmdqjj.x;1
data/pdf-2017-09/ayqtnfpuwabnzgrn.x;0
data/pdf-2017-09/ffxepiygeijayula.x;1
data/pdf-2017-09/ydlbdsklbngwiwqg.x;0
data/pdf-2017-09/ojcccbewqwbkoiqs.x;0
data/pdf-2017-09/pkyivraldtewpews.x;1
data/pdf-2017-09/sgvkjlvaxxlpywri.x;1
data/pdf-2017-09/gownnakcheohbixq.x;0
data/pdf-2017-09/fibqjalkcnaoofgc.x;1
data/pdf-2017-09/apqgujeotdsphols.x;1
data/pdf-2017-09/fkkqqilsskedgpvf.x;0
data/pdf-2017-09/ijjbeolqaomayxsn.x;1
data/pdf-2017-09/ujvwunphqjmqpxqn.x;1
data/pdf-2017-09/ylzwwbtjnbgjaiup.x;1
data/pdf-2017-09/twvkqetyeurlxbxq.x;1
data/pdf-2017-09/dffxkjmavdjkyqqs.x;1
data/pdf-2017-09/prqmvpdknfnymfxb.x;1
data/pdf-2017-09/hzuabpgymtgoimyk.x;0
data/pdf-2017-09/cfvdmfndduzsdaps.x;1
data/pdf-2017-09/cqgfafrmtiqhjpxl.x;1
data/pdf-2017-09/eoufujlbdcokgcnn.x;0
data/pdf-2017-09/fmlmyxnrpfmwrzbc.x;0
data/pdf-2017-09/lujzdqyiyatfblyb.x;0
data/pdf-2017-09/ouhazmwwowpqhuyi.x;0
data/pdf-2017-09/dlnxsfvfbjjmojsy.x;1
data/pdf-2017-09/qumzemuqqiqvlsbo.x;1
data/pdf-2017-09/gdtdnaowalcjvliq.x;0
data/pdf-2017-09/cycsuxzeoesnipfs.x;1
data/pdf-2017-09/qyqswpqpmxsybcds.x;1
data/pdf-2017-09/vvgmiblrbjgcqleb.x;1
data/pdf-2017-09/mlnrgjpvaxwjejbo.x;0
data/pdf-2017-09/bespnkmepnbgqdmj.x;0
data/pdf-2017-09/dnfygdpuuztukshw.x;0
data/pdf-2017-09/bugmpqdporngrfju.x;1
data/pdf-2017-09/mehoadcasestazgy.x;1
data/pdf-2017-09/mxvgejqfmemkpgnt.x;1
data/pdf-2017-09/cjgrivmpgexbqrce.x;0
data/pdf-2017-09/jilwvpdmndiloujr.x;1
data/pdf-2017-09/jwfchduqxghigxkp.x;0
data/pdf-2017-09/tlzcjaazfitduwso.x;1
data/pdf-2017-09/plonwxchskusknnb.x;1
data/pdf-2017-09/pgomyenjfdoxsozl.x;0
data/pdf-2017-09/vuspvibdzbsenued.x;0
data/pdf-2017-09/ozzdfjmpbtilehow.x;0
data/pdf-2017-09/kqgwdwvqceuchmrn.x;1
data/pdf-2017-09/qwsogqjkquijwzyb.x;1
data/pdf-2017-09/jyfjqjctipnaontq.x;1
data/pdf-2017-09/gheivqyddksibcor.x;0
data/pdf-2017-09/srpltbpytwifccvv.x;1
data/pdf-2017-09/ddqclpthvvbuoisv.x;0
data/pdf-2017-09/kgskxmwvjcsurjeg.x;1
data/pdf-2017-09/uhfwywcopsksabvg.x;0
data/pdf-2017-09/hswdzfwuzlpojkne.x;1
data/pdf-2017-09/ddpbvamtwpnfgokg.x;0
data/pdf-2017-09/qhajgenyisdyaahr.x;1
data/pdf-2017-09/zqufpcxculhwkhmc.x;0
data/pdf-2017-09/febzuojussszjczl.x;1
data/pdf-2017-09/wbnpmjgbpilnzfpt.x;0
data/pdf-2017-09/eujbmctomikmthmg.x;0
data/pdf-2017-09/vutocubbpzjvefrc.x;0
data/pdf-2017-09/zuqxktklubrocsvt.x;1
data/pdf-2017-09/wdwbbtfviaylnctj.x;0
data/pdf-2017-09/sawffkaxrfjbdjjm.x;0
data/pdf-2017-09/ginzdlzpqehnuqol.x;1
data/pdf-2017-09/kfduievqqvysvcky.x;0
data/pdf-2017-09/wehkmpkmyrdgothu.x;1
data/pdf-2017-09/fyfnaddwjhhfiifl.x;1
data/pdf-2017-09/vazxcwceizrvqnqh.x;0
data/pdf-2017-09/dmcsemvomenztgpr.x;1
data/pdf-2017-09/lcqpqgocwzggdqpa.x;1
data/pdf-2017-09/meppdphixoonunio.x;1
data/pdf-2017-09/roehpxccvweyrapm.x;0
data/pdf-2017-09/eicamygmqcwlvlod.x;0
data/pdf-2017-09/fyjxztehervqdspl.x;1
data/pdf-2017-09/yzcoiijqjgqhcmpy.x;1
data/pdf-2017-09/jipgmjtvuarwezjq.x;0
data/pdf-2017-09/lorltrrhddyaecgj.x;0
data/pdf-2017-09/kigfbttzctlcsasb.x;1
data/pdf-2017-09/wmbctigkbaqmizpj.x;0
data/pdf-2017-09/idjuhhydsxgmwwep.x;1
data/pdf-2017-09/htbnscsjncgxgvvz.x;1
data/pdf-2017-09/kshrvygchghrowgr.x;1
data/pdf-2017-09/hlsfutctofcwczuu.x;0
data/pdf-2017-09/uuasklcqkqrttsud.x;0
data/pdf-2017-09/hwfpuusohsiulmsl.x;1
data/pdf-2017-09/mvewoufuvpkfbbhu.x;0
data/pdf-2017-09/prfkldjbbhjppcij.x;0
data/pdf-2017-09/ibdvlujjnloeohxj.x;0
data/pdf-2017-09/faiizecxyyawrets.x;1
data/pdf-2017-09/tjiwluujodpqnrqy.x;0
data/pdf-2017-09/imczpywnzjehjzdf.x;0
data/pdf-2017-09/lixifkipnedemvzx.x;0
data/pdf-2017-09/fzespaxuzzgbbwpd.x;0
data/pdf-2017-09/mrxdayhhqvkatjcb.x;0
data/pdf-2017-09/wqcqjsxsdfuyhuwi.x;0
data/pdf-2017-09/regfdzfmqqfyictg.x;1
data/pdf-2017-09/odscskwxpbbormpv.x;1
data/pdf-2017-09/xfqrklihbzdzenuq.x;0
data/pdf-2017-09/gdxqoffihvlocixz.x;0
data/pdf-2017-09/igkdccjvkhkosdts.x;1
data/pdf-2017-09/sakwipyqvgjjzsvc.x;0
data/pdf-2017-09/yonddojqxuustpek.x;1
data/pdf-2017-09/iiiirpiwvmktgthp.x;0
data/pdf-2017-09/aeelfslccthbsslm.x;0
data/pdf-2017-09/enhgiehyskkastpc.x;1
data/pdf-2017-09/azonlsvwywvmoffk.x;1
data/pdf-2017-09/vcvmsuqgycbrrunc.x;0
data/pdf-2017-09/thhpbapqsrjaibwo.x;0
data/pdf-2017-09/nluzioftnrthhuno.x;0
data/pdf-2017-09/mtnxxdbugcudaome.x;1
data/pdf-2017-09/ufwfmpwmbtxvlncj.x;1
data/pdf-2017-09/yblybrrqzvhwkwsz.x;1
data/pdf-2017-09/mlcrlhgfexzzwhnw.x;1
data/pdf-2017-09/bxjslbdvrqkjsmwi.x;1
data/pdf-2017-09/uxslviusiyehnggz.x;0
data/pdf-2017-09/lrauxngbxicxwvxc.x;0
data/pdf-2017-09/vjdbsfqoovqensra.x;1
data/pdf-2017-09/vshukmhvgmkypwni.x;0
data/pdf-2017-09/emmrficpyodisdgr.x;1
data/pdf-2017-09/mhibasvbwkxqblxp.x;0
data/pdf-2017-09/agvxeksvlcsypkmy.x;0
data/pdf-2017-09/hpubnfkowdxsigra.x;0
data/pdf-2017-09/dbhlipsddgwcyhob.x;0
data/pdf-2017-09/dywknxxgeetxqsli.x;0
data/pdf-2017-09/hbmfuwuueyqwdxpo.x;0
data/pdf-2017-09/abgrjemrxccdzywi.x;0
data/pdf-2017-09/roygrdnqoaipllrs.x;0
data/pdf-2017-09/uehtzqkmktibtzrj.x;0
data/pdf-2017-09/itoppbulcoyzigyi.x;1
data/pdf-2017-09/lfyhizixwfhkgkpp.x;0
data/pdf-2017-09/khvetodlkqndaqac.x;1
data/pdf-2017-09/wmprwcdxvswedojq.x;0
data/pdf-2017-09/zoophxjlwfjlgewp.x;1
data/pdf-2017-09/nlhsuvtpwnizbqtx.x;1
data/pdf-2017-09/mhlfwddawmlvxsyb.x;0
data/pdf-2017-09/qljzthngpbyfxkhc.x;1
data/pdf-2017-09/ekuxdrxwmcqponmo.x;1
data/pdf-2017-09/uinneobdxbhxwmat.x;0
data/pdf-2017-09/kzxgytdnrxmywfqd.x;0
data/pdf-2017-09/gbfytujjcucygtdu.x;1
data/pdf-2017-09/avgoxiyakttwuqiv.x;1
data/pdf-2017-09/wtolmjjvqsnvhutn.x;0
data/pdf-2017-09/npmbkhprrcssuygz.x;0
data/pdf-2017-09/etxpmszvfpcgrlgq.x;0
data/pdf-2017-09/thqmzkocxekadxjv.x;0
data/pdf-2017-09/vvcyigisskvtnbny.x;0
data/pdf-2017-09/qzzcoltorgcyswnk.x;1
data/pdf-2017-09/qlbrykkpdzdacnuf.x;0
data/pdf-2017-09/vwvhkscqdveymyxd.x;0
data/pdf-2017-09/kbzpkywmaiugewji.x;0
data/pdf-2017-09/deieynyqlrqirkyz.x;1
data/pdf-2017-09/akcywfsplswalkcq.x;0
data/pdf-2017-09/tdsufqvqvypcyqez.x;1
data/pdf-2017-09/acuijkqxionthxos.x;0
data/pdf-2017-09/bqeuoqlnwepfjejo.x;0
data/pdf-2017-09/lncchewdipnwjtar.x;0
data/pdf-2017-09/awtqxkpuafxxcsmo.x;0
data/pdf-2017-09/uvsbcczaicclmyjw.x;0
data/pdf-2017-09/kxzgwmscimxamctf.x;0
data/pdf-2017-09/jbxrnkcopzufftta.x;0
data/pdf-2017-09/lwciyvudyutyzath.x;0
data/pdf-2017-09/irbzdaxjpeixbrrd.x;1
data/pdf-2017-09/ezkpweqbwalgbnqa.x;0
data/pdf-2017-09/jlfiehqbpphjzavj.x;0
data/pdf-2017-09/ptxyiavmkhchqwvw.x;1
data/pdf-2017-09/hacnreninegflvyy.x;0
data/pdf-2017-09/comfoscevieaxidy.x;0
data/pdf-2017-09/bnuvrqfkdcuimjfw.x;0
data/pdf-2017-09/cljykspjtbngivcr.x;1
data/pdf-2017-09/kgozqdnxfbfjuxaj.x;1
data/pdf-2017-09/rdliymwytxnwgnwj.x;1
data/pdf-2017-09/ftmrogxqteecvelu.x;0
data/pdf-2017-09/sschmgzxctlrvurb.x;0
data/pdf-2017-09/ibxzhedcbxlvjpry.x;0
data/pdf-2017-09/whgfebfsytarhipt.x;0
data/pdf-2017-09/xczbznwfawqftoqm.x;0
data/pdf-2017-09/mvbvvjbvwagjgwsv.x;0
data/pdf-2017-09/arncdoystqjkjiit.x;0
data/pdf-2017-09/dkumnmdkhimcgwvj.x;1
data/pdf-2017-09/afiuexqpkfnifmem.x;0
data/pdf-2017-09/tetkchrqsetparoq.x;1
data/pdf-2017-09/krtvkgbxfiliurir.x;0
data/pdf-2017-09/dunbpplxtballtew.x;0
data/pdf-2017-09/unjhxatmulimkzqn.x;1
data/pdf-2017-09/zcpiblkfndlhmwtt.x;1
data/pdf-2017-09/cwbqfsquumcltqwz.x;0
data/pdf-2017-09/hwahlulvouubfnlb.x;1
data/pdf-2017-09/dvigahstucjhxleo.x;1
data/pdf-2017-09/dwfwnzjdewoelhno.x;1
data/pdf-2017-09/udkxzqwwqdirkesr.x;0
data/pdf-2017-09/mbgpbtbihonvylqs.x;1
data/pdf-2017-09/ivahvqskrqzhxolk.x;0
data/pdf-2017-09/oyvzglhdfygzvmsi.x;0
data/pdf-2017-09/rqgdrkusfkzpamay.x;0
data/pdf-2017-09/haojhdxnkwahxvsc.x;0
data/pdf-2017-09/mtdzncwjhzfkfnar.x;1
data/pdf-2017-09/nmllzdqnmcbcpifq.x;0
data/pdf-2017-09/ukkqafynwjrkmsqr.x;0
data/pdf-2017-09/nutnmhmjlwqtvrhw.x;1
data/pdf-2017-09/lqmsuwxugcpmcdqn.x;1
data/pdf-2017-09/dictbfuyjhuvobng.x;0
data/pdf-2017-09/dxjesvfftdqwpbmz.x;1
data/pdf-2017-09/qkovsntmykzzlcxk.x;1
data/pdf-2017-09/akaxdehwcacacrqj.x;0
data/pdf-2017-09/rznquwfubhqjbbmo.x;0
data/pdf-2017-09/femwcecubbpexcbq.x;0
data/pdf-2017-09/htpprmgqvsxhisra.x;0
data/pdf-2017-09/zbiumdbrfamswamy.x;1
data/pdf-2017-09/pxcqobhvqjwslrjm.x;0
data/pdf-2017-09/jycpvimdusadlzoa.x;0
data/pdf-2017-09/dtitmstqjwxyrubn.x;1
data/pdf-2017-09/idvzbgrkiwtwfbdh.x;0
data/pdf-2017-09/xnoeejjdcbnxiqan.x;1
data/pdf-2017-09/rzohpvxvgjokdgnp.x;1
data/pdf-2017-09/gbecpfdfwkivbmiy.x;0
data/pdf-2017-09/kecwokuhwgbgkhfu.x;1
data/pdf-2017-09/atlhxbidptvkimoc.x;0
data/pdf-2017-09/zhumvwugmpcmkciz.x;1
data/pdf-2017-09/ymzlkufvvxwcaywm.x;0
data/pdf-2017-09/fbozlpryhpiiagkv.x;0
data/pdf-2017-09/jjuujzwszhsxnwtt.x;0
data/pdf-2017-09/kaxvgjoveoxbzgkf.x;1
data/pdf-2017-09/omwwrqtmrflnzorx.x;0
data/pdf-2017-09/jbwvvbnoyhcfrdvd.x;0
data/pdf-2017-09/goiirtaqzlqaqmin.x;1
data/pdf-2017-09/nviddwbdqteurhpy.x;1
data/pdf-2017-09/waevtrprqgyietct.x;0
data/pdf-2017-09/sdftoiwubxvgtnsj.x;0
data/pdf-2017-09/ywefbhyxmhmqzjqh.x;0
data/pdf-2017-09/csgxncvhzpdcekfh.x;1
data/pdf-2017-09/nfhvbuszpjbaywuq.x;0
data/pdf-2017-09/mznhlnuqtgralmnj.x;0
data/pdf-2017-09/wbnrzwooxgbhclfp.x;0
data/pdf-2017-09/maygqzcbvupkjqoi.x;1
data/pdf-2017-09/wuzbjbumikqrmtqw.x;1
data/pdf-2017-09/mjfgxiykfxziiuwn.x;1
data/pdf-2017-09/fxegxlaemzmxxiwa.x;1
data/pdf-2017-09/pafvegkzplmrdapd.x;1
data/pdf-2017-09/qfevfxksfyljscge.x;0
data/pdf-2017-09/jeexehpnhsmlsweg.x;0
data/pdf-2017-09/ivepnnwahbxtphyl.x;0
data/pdf-2017-09/dnqhttousxldfnhp.x;1
data/pdf-2017-09/mkpanybptrkdfgjl.x;0
data/pdf-2017-09/cdsvtjlcjadfnnkb.x;0
data/pdf-2017-09/wlwfbxeqsnnrojko.x;0
data/pdf-2017-09/mtbutarodivaeqtq.x;0
data/pdf-2017-09/fejoefpdcnkbuubo.x;1
data/pdf-2017-09/xdebzjxxcukspuwm.x;0
data/pdf-2017-09/jfcpszyhhyeqiiis.x;0
data/pdf-2017-09/eadpbynczxotjytx.x;1
