sqdefxeoqmsmfcyb.x;0
xjtxszwnfuxtnamc.x;1
wtuxwblvnpswapvi.x;0
xpefvwruwrzgibbx.x;1
lskymehbmxedpuso.x;0
fkrcnycfbatasmqr.x;0
oyyyarwbxyuobxzv.x;1
ajvjwsgeppruqobj.x;0
gyazbdjcufvfhrja.x;0
abqvpbtdtpdbnyho.x;1
qqjlpzakndovpchf.x;1
jwykglxprcvktwxv.x;0
qxrihahcwotqjuat.x;1
mvwmvmlzuzpwpsxk.x;0
ajqbrwsuowvcvoll.x;0
euanjbozhryaaeoj.x;1
zjwwhfyxqkjbunnp.x;0
dtuvhpeknlytjpzc.x;1
qeicfnotopqitahi.x;1
xxviwmotjqglrxnf.x;1
bsdondceeujilklc.x;0
eabbdjwkstvzkell.x;0
tkgoiclnppfdffeb.x;1
uvtkepdmictwepyt.x;0
maputbvegajjtayl.x;1
llrycapimisldmpr.x;1
jgitrvylkvzddhgz.x;1
iifejrpdtrspjggy.x;0
ocukdvwottxpkpjp.x;0
aajljifgkkszbten.x;1
dgadhxvkgfodlavx.x;0
pbqduwgivwlodseo.x;1
plervedtjdhegqkb.x;1
njyqzidzfjyrflpy.x;1
eatfnctwijaatgbn.x;1
wsflpinoeesjpqaf.x;0
hsbqvmwujowirkln.x;0
qpvyhnevjbhrlgtb.x;1
qiufmrilmvcrrdyu.x;1
xmhowzoohztnmycb.x;0
xncthahlajnqfnma.x;1
lveddqouotekpcdz.x;1
ebgzuupsvykxdgiu.x;1
zeqizvkyamizkvpj.x;0
orrayxetzmegfrej.x;1
vzksnedqabhoozqy.x;1
uoqadjsuqwgdnyjr.x;1
pnuhrrygtgokhbli.x;1
cxwqzfzvqedxughq.x;0
tseqdumcadstmgjx.x;0
lkbstshutissprqx.x;1
bmkbdkssjxsywuyj.x;0
tnnoarppkbmuixqv.x;0
kwmqwrhxbvxhdlwq.x;1
vvqpaanhilglppvu.x;0
wrajcbahcvkivbef.x;1
porduqhubtsbtwpp.x;1
akhitzdbllqukffa.x;0
fivmjtuczvjvhhct.x;0
sosswgyejavfkhem.x;1
bytbjbtrprzgfkfq.x;0
sgmxfpgnkdbnavmy.x;0
ewgffqtrfzfhruqn.x;1
murdpoiawpbnzyrw.x;1
phciqadpszrbcxin.x;0
zbzasfjqkeemyuyj.x;1
obrldqgtrlycgqqs.x;1
eknqmncelbeqlpzm.x;0
xiqhuhoopagabiyh.x;1
ttkakehvxjnzzycy.x;1
qlubbfvzpeqtrdyy.x;1
kbvlmvnbjzfscdmy.x;1
wudqkmkxtpgqttuw.x;0
aysrcwjmywjwmvuf.x;0
mlhnrcbxtycixiyg.x;0
lahtwveehjcpevno.x;1
ctysrmrrvgoskedn.x;0
mtcctnlwdfxmrutq.x;0
nlfullspoupdzfbm.x;1
iwhjjsgqojtmwchg.x;0
yukfiiezcxkkbdkf.x;1
ywivzwvbwugojrto.x;1
wnjjsgxmbumtlnkt.x;1
fncboyojmiilhrmt.x;0
qemucsgolhlbufzi.x;0
tehjkwzfrowpzwfg.x;1
dctljxzfipjlegwo.x;0
upgwfrhdgplgulmc.x;0
mpkvobpdhsmnrsxw.x;0
lghhjdolvzglnbgj.x;0
yzfkjebfcrgxnalw.x;0
drknppalosjukhza.x;0
uttcaavbqotavudw.x;1
mnyncrpnvxobdlot.x;0
yyhhkhczmtxysghv.x;0
bcifidyyrvcvzmqq.x;1
wziksoyodbcngjmh.x;0
euzwhnwgeszqnapu.x;0
wvkaqipiukwmbxzg.x;1
wjpnbnlcdcmjondk.x;1
cwiwjrtitdrvfhce.x;0
xlhwvdtzmhsgfhwa.x;1
lkewbugxmjzqzmbg.x;0
oyjsvjyqsqblvvbe.x;1
pkhzognygjysntug.x;1
qbyccpyxcuzfdtii.x;1
zdlggcwnzpfwbzuw.x;1
nklctnsqbqkepfhy.x;0
csnxbfoxgkrambmn.x;0
fbzcgqnsmnrsxrbk.x;0
fudoaiezlkfvjixn.x;0
tllxdttfftgjqelk.x;1
bzwgzfkwnttipzhh.x;1
wkehpuybriemqceu.x;0
kgnpmhwgzjsdibeu.x;0
hzaulnsnsvuvrhqz.x;0
ugmaszjjckgsnmqm.x;0
jezqyapolrvzenal.x;0
qoiyqddxjfwwnhqb.x;0
afsxwgpfbgishjph.x;1
ndmtotgnvdbfxnjr.x;1
qphbpfibqfnjnitq.x;0
ehrnlhnrtrpmxman.x;1
hufthiojmnulprxy.x;0
hmvqijiyaqjdfasf.x;0
qxdbsviswujqmmxd.x;1
hqcllpfspmxbszpa.x;0
qufihdfwmnhkzoud.x;1
toikuaejfjpzubhq.x;0
gajjdngespwxdxrg.x;1
ezoclyimrqyeqtym.x;1
dxvggctebmlusyyt.x;1
enatbppslboelgir.x;0
qvgodgdwhllwrcnd.x;0
byspyajvfmlilawj.x;1
cuvsknbgoxgskbwj.x;0
mmtawkbfdlpcrugh.x;1
tirdqcyidzqzefct.x;0
pqplgcfxikcookve.x;0
gwomprpghecmjrwk.x;1
jhtfyejiieaojlbh.x;0
aniadcgrswdywjhs.x;1
bkelshgofmkwceps.x;0
hyiutehxqmlxpxqd.x;1
rbomgzcwyyanwmni.x;1
zhrubglqhswblvmx.x;1
zzbntfzxnejikxln.x;1
uizfmshyesdnsxlu.x;1
xhssekkczzbcnxaa.x;0
fckidtyqxqzbfhxn.x;1
zxfpaqhbcoairfde.x;0
bqodzfuffpqtecta.x;1
rasnwumisleykjli.x;0
rqhliptqstmmngxv.x;1
wibrgbovmzzinjeh.x;1
jnsjzcduzfddfpig.x;1
idvtzjboievsagbo.x;1
sdjlhpmhlawlobdm.x;0
mmpvoafxkwgcagdj.x;1
velbgzsabwsslqdg.x;1
jyvfuieciennfcvw.x;0
wpjziagkjpiynljd.x;0
hwmtgscrpxmaocuw.x;1
ituuhwpueedbkvqp.x;0
nvfxdksezlscjhfi.x;1
yggkhenuwyjgzlag.x;1
ieikeqtgyinzxikk.x;0
eshxztjqyxqdrfif.x;1
diytcrnjoyqjithv.x;1
aymzkunlmfrxdtbj.x;0
xrajhpibbkntaqzc.x;0
ttxlirxieuweexlg.x;1
lveyiutfidttlcyv.x;1
idgzsewgpokqjxpl.x;1
xdxgkfuzjkaofzxi.x;1
jzildszhrhxuvpno.x;1
lkfflschpdvcdpsk.x;0
pjikqsbdfyinyvxc.x;1
uniojhzhebfnbnaw.x;0
afnqjlayhcyagcdx.x;0
mlcnvsbkwapbmune.x;1
yufyvxdttzlhgnbo.x;0
ejsyptjzmitsosfp.x;1
toratwzsiclnkfsr.x;1
ikdxtxrtghdnvhkr.x;1
dcuxctaeloobonyq.x;0
qsthoxtjuhsomydx.x;0
kssvgujkakejyafj.x;1
wihurxiufgqatqap.x;1
wfnoomdwzfuqzysa.x;1
zutqbpusqejledie.x;0
jifvtgaekpzitldk.x;1
hxuqemyqltlhxvlp.x;1
nqyelhvmswbhxivt.x;1
cvocatnhtlzksqwa.x;1
bzflevirqdphyxvv.x;0
xthlgxraqdccxqxd.x;0
fhnofnsjhejmaspp.x;0
kiqnbciddzfapenl.x;0
pkajnlxbuaooutdq.x;1
gnxzwvocshtyceqn.x;0
ooginezohlbxjiby.x;1
ddoqsmrnonffucak.x;1
lqidebqanmzaleli.x;0
txnttikhgfvykcyt.x;0
oeacfzugwkyowpyc.x;0
pgjxgguluypgonxy.x;0
bcrkgnnrzxjqamnf.x;1
jpsfauymzbsolsrz.x;1
uhnjfovkklpecerf.x;1
urexabhgrkqyxxga.x;0
fpxqvehrlpobghea.x;0
grhagikcjlcathud.x;1
iezpzpofgpeylnbs.x;0
vcibmlsevzjxtvpw.x;0
purisqjxcjztrryy.x;1
qufyhlddzofkmkme.x;1
teklxclhxgmcvztt.x;0
jbfmkzlgcqiqbyor.x;1
idpcywnmhyznppvg.x;0
slambnkqfdyvllty.x;0
vwqftetbashhsqsy.x;0
xhionxdkbqewyycb.x;0
qyochzqryscvqsgf.x;0
kgkcfcjyvqndwpcm.x;1
nvxnraggpytkgxpm.x;1
uwidsibsoyeynijt.x;1
cluicesiootnbzzw.x;0
rjwtvpawjvmvykfn.x;0
iuivysnnqibbteey.x;1
dxxmtdkucfpcuemo.x;1
zrhlxabpsoxdyfbt.x;1
apgvpkaqxltbhhaz.x;0
jiwzcpdjyfycaszt.x;0
rhycbmuijwxznrwp.x;0
xaezytwwwefyqxah.x;1
nbwudlhttiinjvof.x;0
pxopciwutijtptvu.x;1
vgzjvezalhnonszg.x;1
xguakthkisnfhbgo.x;1
nbybbnatxnbgxxlp.x;0
iupszwfgykxwwylp.x;1
qkzynyedgdvntksy.x;1
cwfowsthftjsmfbi.x;0
vsabtnovltgyaemu.x;0
ongkwishthbfeofp.x;1
vtqnpmmfswxnqxtx.x;0
ninkuiqharerfcgx.x;0
salegbzyrdducyak.x;1
tjzhwasgncuvhnxp.x;0
wxmynnfhcqpjgiya.x;0
akrrecwtvdsaemof.x;1
mvzafrfpyjwprjrl.x;1
ohfdgrquxnjehnyt.x;1
osfdfcouyonclssa.x;1
yqqkhxysdtdnbnvx.x;1
qicsfvmqpmzqjywe.x;0
pcajuupmcvkrnxeu.x;1
llpdnfokaewkkemw.x;0
ljrpulcfzghfwisp.x;0
wbberjsivhwehiop.x;0
jwlwfogifeaelzbb.x;1
thzurxwpzcdaittq.x;1
ztrtenzsjwliontj.x;0
qpwsrsvxkkxoijzs.x;1
bpuvvgfuilvbqiia.x;1
ighpwcjhxaqqlqsi.x;1
yqfprnkmgsofhnpv.x;0
oealrinhximmwyue.x;0
nbyngacecqzavkoc.x;0
narwlywnipohqvpe.x;1
vvaeykhyhcsubdqz.x;1
elwpfzybufdxjzdm.x;0
oepxkzwfpsermsoc.x;1
wddvdxorubverzqi.x;1
ucchnksnvwnidmpr.x;0
wxptjjgeznwxjhik.x;1
gvaojhfbsefyigjd.x;0
qjcsbvzsfffeayqu.x;0
fdmiqpnruooohpnp.x;0
jedhxuwbqnfkrvts.x;1
liouaodrotauzwdh.x;1
pdntbjmcpbffgufe.x;0
uspjnkwobrnblsiz.x;1
nmbgnsfjpmhehivd.x;1
fdpsndbtipndzpeh.x;0
mwygvczftokpyavl.x;0
auodyvhygnuxoapw.x;1
vrkpydoyhfggekhb.x;1
duniyxrhtfyuhqtl.x;1
pirgrykkhocbknex.x;1
uuqnjrspoinxyfbu.x;0
iqakkoihtxpzkgkr.x;1
pcgytorrvxzutvwu.x;1
kiccdspzvabdipwi.x;1
frhweethevpvmkxc.x;1
ctfzgebyryrtjavb.x;0
zyybigzbvexwgots.x;0
hldzjdrnrbdfcgrs.x;0
hfiarqmijdnpbbnf.x;1
bhlxtpjzdqcbxtvr.x;1
vcxuzkoyjykccfcm.x;0
lkkolpiyooqiccwy.x;0
oryemtwajcxnsgbs.x;1
sihmexjfccnxzlgc.x;0
qoccyhtvikuywluu.x;0
stmaafgrctnztkmb.x;1
iaxdcsbowoxbbozm.x;1
ocefuavztiphtepv.x;1
lfuvbrzvqnqmnbtl.x;0
nftxpabivitckvir.x;1
srddeoipwqdfhpak.x;1
xtnkjajygdcqqvyd.x;0
hndsewblshcpolmv.x;1
kbcpnusslmpmtqbw.x;1
snjcqlvsydtuwmqh.x;1
mnbljxgglkcilwwm.x;0
hpgrhqjxqvtnhhah.x;1
pbjnhtcczplxsthr.x;1
bjszorjmhflduytj.x;0
zoirxlnseaehmmje.x;1
ywrgspcgxlfbdwwi.x;1
emqmczgywnbucekp.x;1
czyykxaynddoylcb.x;1
xwqxvhmbnsksubvp.x;0
mmgdkxunnihernoa.x;0
rruiekdmthgvypsh.x;0
ckbqbbastpcnclla.x;1
qyyriqifldmddeqz.x;1
njnqvukpiakjshdi.x;0
eawxvjqftcncedgd.x;1
mrmknekjrsfpyxiq.x;0
fzoxpjqyapwzwwdy.x;0
bilsdsatkjvjchea.x;0
ielhaerrrunsupcw.x;0
qokqhhregnhyjnam.x;0
zjvkilqwdbdvqxgm.x;1
vkvkhwdskodvrbbn.x;0
syzkxfmgkaztylmf.x;0
eryenptnrljokjgm.x;1
pfyywwrmhecabkct.x;1
qrtjutkkirvgyujb.x;1
iokacqdczaefsjar.x;1
sjycjoblhnvztpob.x;0
dsxpuhuutpvihjpp.x;0
vclkzsbuoaoajlll.x;0
cktyhvruhfapeujf.x;1
jyrvbqikpmzcwxvi.x;1
qmfttvjzwaxjggky.x;1
uruybeqnxfwwxziy.x;1
itlbkhoharwfxeip.x;1
pdvylyhozrfnplbb.x;1
pgkngyhsgpzdsqhe.x;1
hepkplciqrglosdr.x;1
gjcfvexxqsmmusuh.x;0
xsovburrdfsqavcn.x;1
ksnwqdnlarkrvgkk.x;1
mllmepoqrvqogzav.x;1
hegjfnbclgjrtzuj.x;1
frickezegxfdcttz.x;0
cmrvgrdhqsfwifov.x;0
wqyutcjgjqfpgsvu.x;0
djzejqqthyxaypuq.x;0
xslzuowyrqstrijj.x;0
tpaiwkxovsqhzwrn.x;0
eogzjrsnelprvpyh.x;1
phmntucsnneneatq.x;1
augfejriyeawnyrz.x;0
pzdbmizhuwrhrykq.x;1
kvgffpdsubkmtkyu.x;0
tngqmlgrcvhgqcvz.x;0
pdbryzzblxzhioat.x;1
ewgzcaefdcwvnoey.x;0
wxllfdtmvmdbjtde.x;1
ejbeuuohrvevjiqn.x;1
tuqdaikdmayacabk.x;0
xaebbswuahyppahd.x;1
almkqrsomnxzlejk.x;0
prxbvqwfimaeyvlx.x;0
sfdvdyawbhkixnzn.x;0
qxvnrlwusfjvymte.x;0
mnlilrmpzhmqtkvu.x;0
eekcgsadoqrtonfa.x;1
uxzibjedxeokyzzo.x;0
coejithyvwyghnzb.x;0
dnzqhlxftdrbvgrq.x;1
zvolbymobsduxwag.x;0
tvtytyguqkcdjdbc.x;1
gbhfcpgbmtjnkybk.x;1
iwsqnbcbmdllrmik.x;0
bqhwkwegmcksnriq.x;0
zzalfphtazjiwfzh.x;1
oiktljuctobiqgea.x;0
wftkznzmycabqxum.x;0
hmpseclsemsqtzwh.x;1
bmonqymsazpctszh.x;1
spnhqssljqnnmgem.x;0
etdmauexxhukkmqj.x;1
lvfzrgwsuyhdkrbh.x;0
jrhwavqwvwcrmmca.x;1
wshfwnjtgtjmprth.x;1
zzwlxcnczzowgjpx.x;1
dfzgdgdatotnrfgo.x;0
crquigboogvmnsum.x;0
eilsfuxwkgusyfso.x;1
exyewplubkculjmz.x;0
atxbkhgqjwlecpmo.x;1
newpycsqscridhsj.x;1
punzaosvgtmdeimg.x;0
zziunepiaoyovgab.x;0
wsktoiyweornsvxo.x;0
yejnqrnckfaasshe.x;0
vomrlqwcmppfmnku.x;1
uxnrjrjjguybslfz.x;1
tmysqxxphmuyijmd.x;1
elpoxidugoeaykzy.x;1
abopfbnbnrakogmp.x;0
jirqzyzmgvkxfogw.x;1
svzxmvpkawlifnsl.x;0
hzysdsatobdnarnj.x;0
heunqgwgwldsvxyy.x;0
yjyucklhgarebnvx.x;1
ewuceiikvltuybfh.x;1
pobcuockbrdpygxl.x;1
tugogzwtstaeheem.x;1
tzijkdbfmvjirkne.x;0
ltcfwqrkmobtztli.x;1
iotxmuozxeokdcxr.x;0
fplozhezpzelyjvs.x;1
hogbggzstpivpkys.x;1
joutqyqdkpuuobte.x;0
wibngkbdsjrmokmy.x;1
mdufqwvjfrkpxljm.x;0
hlpyaxvmfjqgaxkv.x;0
vplipzxielqapkzo.x;0
vcmfisxuoqjjcycf.x;0
pptpvpypcfrspqff.x;0
qddxwyvcbqrnqkbd.x;0
pfqilwvxatslndtk.x;1
azzghxbpzyofdxlz.x;0
qdivqaoyqyowlfkw.x;0
jhglnxtqfbdjwghh.x;0
qqlxtugfpbhtmeoc.x;0
lmlwynecesyedtgt.x;1
dgvtvrqijkckbwmz.x;1
syjyhwpwdikgkexn.x;1
jelqdzmewkmzraor.x;1
vjjrryghqbockqvq.x;1
nqwjhqakystplbpl.x;1
silczhofwhyfwhbu.x;0
sonnajdvlhogbofb.x;0
rgricipyfgbcuqxy.x;0
bzqtdgxqarquyqpt.x;0
frciclccbsbullwp.x;1
eotyejekqzuuquky.x;0
bndnzafchxdonjem.x;1
hdctkzshteozsrli.x;1
einqtqneogzygldu.x;0
pkqtmmdxmspahddy.x;0
fyfxplppklrbmwfw.x;1
qztbaqxocvmqarne.x;0
ergligqqpgpntkfi.x;1
vnxuvyllwcokcoem.x;1
dxthylqtpcigwnzh.x;0
oyiynblbnjdqlubt.x;0
veoqruftcfquekis.x;1
aburyjtanbnddhtg.x;0
goifktzefjwyejsg.x;1
zynwhclzxvhtvfdt.x;0
wosuciofxnlbkcik.x;0
zyvuaazmoehptwii.x;0
dqmpysgjkgqxobhi.x;0
ihcjdnhyoqkripmx.x;0
kseskkellnopgfwm.x;0
qdnbrpeoattduxdk.x;0
eezplrzsknqshyrt.x;0
uwtfqjshiodgdccw.x;1
iqzlctibmktbnosy.x;1
bxvgbeerdykfqoso.x;1
tfsqllkkygzfltmn.x;1
pnqkmvgehqorqhav.x;0
brrujowxpmyfckcl.x;0
vvabmkeqiyeyykxz.x;1
ulxtnntyebtuelyw.x;1
qqxlegocepkysbkv.x;1
zenjvxjhhoxbveoy.x;1
zjtpllshhokhidpf.x;1
twklnnaiwaltprsm.x;1
rkqjesbrvgbmmkie.x;0
kdwougshxqsgazgx.x;0
adkedjhyxkdppsuv.x;0
zlhdrupfwfhrfeji.x;1
ppedhyeoedvjltdr.x;1
iltacdjtykbmmryu.x;1
oyratdtdnkcqwpdv.x;1
xsvjvhfxdvgfgmxp.x;1
wsxgrwwyudzscqoo.x;1
skkvqzpgxnfvafwy.x;1
stdqvoyyoxhnvhaj.x;0
bvrihznszqgsewoo.x;0
vbsvqyvbpdlcdhgi.x;0
gwshrvfodzrxbibo.x;0
zxkrikwrggrpjncv.x;1
jlvbueeosnmacutr.x;1
ruhyjqoavaszhwrw.x;1
ehhvcyzhuxlfngel.x;1
dkzqxffqjmrfxqvy.x;0
pwpwghvqjzclfrft.x;0
baaprpgcxsyjrypq.x;0
hxvyeosvncmfxzfe.x;0
lzccmkiczrexqxno.x;0
tsegihqymbfbwtmx.x;1
mvgjwqwjbzhitxck.x;1
mfvpziytkwfcmosi.x;0
bubmeelakuesnkgo.x;1
dhxrvhrgjrmvqlwt.x;0
lbzcwmupyxfwimpn.x;1
etarqhovcawrzves.x;0
ipcdeltbbmqglixk.x;1
oaugmctxopbvkcbp.x;0
yeprlvaukdeduwae.x;0
qthjuvrlqfhoxlmj.x;0
wsqwuhhxrkmgmcbe.x;1
accuhnokvycervkl.x;1
myrkxzshqvyltecl.x;0
xnhmnhnnsllhqqoj.x;0
eehitbiiwixtwzvp.x;1
kdrgffohfhryxomz.x;0
ptdrkyeojdaopglp.x;0
mesxywsmaqacoojc.x;0
llentmxpvqsvpbce.x;0
qxqtyuglwrpoomgp.x;0
pvwrwddwbdjpvxxg.x;0
hkqcevnqejnolppq.x;0
pontmjwkdfqpvhwi.x;0
kxdugimoavramkqr.x;1
klsfmsadznhdzhki.x;0
fiybcyrzokuhvlvq.x;1
hpvotidcsszzberj.x;0
gbpifcibopcjrisn.x;1
xykrkpfrtybcdrho.x;1
byjzfxayqefbihpm.x;1
ildhogzfseqeahrl.x;0
moqrfevfqfrfnjow.x;0
mjzoasrivcxhvloq.x;0
irofecuvlqadxjhs.x;1
etpwtqgwhtovhbgi.x;1
jbekfclgeimjsjwe.x;1
rfmtczjqneofxupm.x;1
xmxztzeydrilbjkd.x;0
uqkqtuarrhyedzcf.x;1
tigbwqlyvesasrsj.x;1
whxkkkeawubrsyah.x;0
fsgcvcwstvxzwlke.x;1
qvmndnlnevceyopb.x;0
nnzctlpzofahovog.x;0
ocdxhmeebefklyyv.x;0
singefdieobhbwon.x;0
pzdsylrkzaihvmba.x;0
gyveawsqzlknoizl.x;1
wzkdjodwbaqmkwqg.x;1
ekpodjwjjyeqtfpk.x;0
whmagqjnzxhxvfqq.x;1
tbaqztfndhasgghm.x;1
wssgilfpmfxjltrd.x;0
rafojegfnluameao.x;1
mpwfkrbacnauwdps.x;1
ayumvbdhmdjgwknw.x;1
vdfkkouwsxhuixdn.x;1
ynljuxosmehmspgk.x;0
qcvhuvekwhoisutd.x;1
dcfndazenvecyzxm.x;1
jxurycuroiknruur.x;0
nsyhcoghgrbomhyd.x;1
uopnehpcinbffssn.x;1
rftagrcrcvdlnwgv.x;1
auivvgdhfxzvipzm.x;0
oaxpqberondqwvap.x;1
amwkemtwrhsqykpm.x;1
aeoywhswwddatddc.x;0
cldluwquxpudlskg.x;1
lswdlybdbgiiursj.x;1
xsohprnwpdqyolwb.x;0
pjgiogwegbafaums.x;0
ulhrxqcerrixkdil.x;1
upitaczovjkyaqlq.x;0
wrcqlcmygjnvilpk.x;0
xwnpzxdojwjwnwvg.x;1
npvyawitxdauxqwg.x;0
yudwucndkzweezcz.x;0
hcinydqwzuemtkfq.x;1
ciermnefhcolahhs.x;0
iydeadvwymfjkevr.x;0
quvirmkygkiznink.x;1
hrevuyyvehoerrii.x;0
sggcahivnkukdmus.x;1
wysrvoyzpxjlljni.x;1
bjmwureiqscyfhmd.x;0
nfqhmjkxzukaaiga.x;0
znguhnztqhxmkklk.x;0
jmvmxhsmdhffuyva.x;1
utfevhesdncucrmf.x;0
uwujpezspncmyvia.x;0
ddheeiurkqaassot.x;1
qzkoqoirrtrmbtjp.x;1
qbxvhhpvclehbtwj.x;1
yodfrkrqcoxjzdjj.x;1
hghcfhshogwmzsqf.x;0
emlsifphgaqobkxt.x;1
cbkwqehtdflzrzmc.x;0
nchxlchhmicowbsq.x;0
xeoubsnwobqpbgfh.x;0
vnynhbjoqgxlqcxk.x;0
yrozooauhmafocvs.x;0
kyoyxgpdegdrmziy.x;1
uydkhpdpltohbdvw.x;0
jeijtspsroucogrr.x;1
mvvmqnwiicdvdwkk.x;1
hxowxmqabfkohsvh.x;0
noyqtkqaxoijtsnl.x;1
oldqzljknquvjtcq.x;0
fjbwcorhpafvenid.x;1
zdpqodwcizlrktkl.x;0
pdiobiiugqrwdcjf.x;1
jryuhlodwfjsunzx.x;0
eqmlwowyhmzpakqx.x;1
bpitzeledmqrexco.x;1
ovjlwrqzpgzoqzcf.x;0
ioydzebsrmwyixlb.x;0
wnotnvdalbzmbmxe.x;1
vmpybffkxefahphs.x;0
hgzwyakkgspkhsll.x;0
kpkkmrwmidushbaf.x;1
gakpfxwojvehaxga.x;0
pkkrrfgbmysvrsvj.x;1
exmwnsphgrjkqzyw.x;1
svudpujikqodhadi.x;1
uigvnihgepvooqdk.x;1
ulzjuwtfmnisczsl.x;1
udjpwyvrttnodadp.x;1
jeyfuhkhykdfjzof.x;1
gsmbhhxwmopsfhre.x;0
bxeduoqaljmbukpe.x;1
deohhzevlflvqner.x;1
ctrypvwiyzxfqzcz.x;1
tblucqubpykodzop.x;1
chjmddcralmklkgw.x;1
gsdlcwkoyligyztc.x;1
nifunjydxutoihkd.x;1
tfghnfbujbyjaitc.x;1
yeosrkpqqnrxcsxk.x;0
gajhfsqixxzmocor.x;1
opsjmmbkqrjnobbj.x;1
vrshdtbhthkuoggx.x;1
haevgwsvrkwzlbsm.x;1
qcdadqynkdqtgkfs.x;0
bwwcozzjisfoubnt.x;0
hgeixvxmksxxshke.x;1
rqvgxoniqbfyuwwk.x;1
yxcauritfmccceqr.x;0
zrqhuuiszdctvjgp.x;0
kzarvwshvoqahahx.x;1
dwmeybwezpfbbojv.x;1
dqxtxfurhftfsiqq.x;1
bsjoovvmrtwshbfy.x;1
vdiuatmnjzgzsyor.x;1
sjvoavxbbozrukfr.x;1
zkzwayzlevrrlbzb.x;0
fhkjaqfovqoivcbi.x;1
rsqbcknvvhzklgan.x;0
ssjvxyairgerawxj.x;1
ukbnmbxkcpnwokbr.x;0
ledtufakhhoopivk.x;1
jgpryapcrqabgoyz.x;1
oqogjpmlijpltssr.x;1
kpgioediteutymmm.x;1
mhqnnytytvxzvazw.x;1
dxslnnidiecorcqk.x;0
dtcbjwsgcdkqeqpd.x;0
rdjolhedadpdukqd.x;1
dvrvtjohvzwmplgz.x;0
vuwuaqfvfdhrbxbh.x;0
jodyhumjinvkogrc.x;1
cvtguomytlbsqgwu.x;0
hyiqgfesplpjhsxy.x;0
wngwaxlsybodnzqk.x;1
yuwatkufkfxwoozh.x;1
kpzrrvhnqbqfbmhn.x;1
jdxxqieuooenpgqm.x;1
fhhixpcfmqmphzaq.x;1
dvbwenlzkqvdwibl.x;0
euyzfplkkskymjor.x;0
zvdqoiugpbsmzbvo.x;0
xrxamryphplcjxus.x;0
ztnzakyrzfyxpyhk.x;1
alqbbhzdzmlouhla.x;1
izzxolpztbtjatbm.x;0
oxngkckcsblhwmmc.x;0
sghywjecknbjghnw.x;0
aonmdwkhwpxxfanh.x;1
paueeztexhjwfrkc.x;1
tafjdrawcfekqvmd.x;1
piweoinorkrghdue.x;1
csyvaajksjhxkkcg.x;1
ngbxylmhwvirbyum.x;1
kctdzhrxnijmlzka.x;1
mysbcoldxvmqznmz.x;0
rdtqqbujmxglmmcx.x;0
rxorzayuechxuazi.x;0
wyitunhsqnodfyvc.x;1
pmkchfxsiyonqcwz.x;1
ivqblwrwggqjtfgv.x;0
uwlyfmpfnotdsyti.x;1
rsxahqqlntucvzpu.x;1
fcrcrtcthcqclppn.x;1
quqjtcrpnkkbppom.x;0
oubqofydhfnuuygu.x;1
wtlmyvuqaavqqoto.x;1
cnmiuyhtepvyjybm.x;1
xirwogxwndzpajqn.x;1
odamdjsfyjgyebsf.x;0
wiakhfawbleoeane.x;0
ywzxhhmksqlhpcpc.x;0
ajslahpuklszlfle.x;1
xmbsvodsteknnhzj.x;1
lygyrfzapbehksba.x;1
baqpfvktasbnvopq.x;1
mwnnzahjujaqvatl.x;0
zbuygyvckrekacry.x;1
ctzkhxmgvbritvnj.x;0
okzaenuyzszwrxth.x;0
htamuaxcgkoykykb.x;1
dwcwvkhqgwdsichs.x;1
djkaoleyahziqqbw.x;0
yvuwcfavxvcgfkhe.x;0
ihnoqtnkioabnuwg.x;1
wmulniosxzykcelw.x;0
oufpaciuoitsxngw.x;1
katgzhrfkvmigrbg.x;1
ymetceoajzrjwwmp.x;1
ijzmdfczsykqvrrz.x;1
jjizgchwujrdmchm.x;1
xyryifnidbptokcg.x;1
xbdvesusywroegux.x;0
xmchnhdtyfkrblea.x;1
gezsaoxfogpioyou.x;0
guyhnftimqdbdfxt.x;1
bwtdvjikomqwhqny.x;1
wrqcbcbjcrotwwvx.x;0
gvqtqsadlpmoveij.x;1
vzdqsyfvfikzuccl.x;1
rxqitlrkensphuag.x;1
qnhietjhipggpnxh.x;0
iaoiyhplizaeicbp.x;1
irwhuwtfuesweawk.x;1
gudeorctrmbucabf.x;1
ijaxjqtxccsibjbl.x;1
xhkgekvlltdnmywk.x;1
ekwodfmiticyjxah.x;1
tgrbhthnatcufnfk.x;1
sgpcaaybnnzprpcg.x;0
blsfvjapopcqypcb.x;0
ubppmrlcyyckqowe.x;0
surcrzzrihbvhjvj.x;1
kaozvmgrxzlyffqa.x;1
mdxhdhyxnzambdlo.x;1
wniguqjljbgimjiv.x;0
rvdtmpjbxehrwhxg.x;1
kjoevajsyshgqgbh.x;0
szhysmidwvuikrgi.x;0
peeyxzrqskntnbwb.x;0
daiumoyhzjuxilpe.x;0
jtarsgjrvmrjjiat.x;0
mduhiwdcvmcfodxs.x;1
wrrfemuicbzzgzgw.x;1
utyyifflmsamzhdl.x;0
xzfisamfjphbiwnl.x;0
sqsnbepdxputfvpi.x;0
gzxlauyxvebybozw.x;1
xytzznjeiltbtzqx.x;0
uloemurfoazmbdfs.x;0
fnbuzjbzvdhnkefp.x;1
rgytqfqcjvztmpsd.x;1
pjqwjjqkdvduipnq.x;0
zqfzhnvwvzlodryt.x;1
