data/spam1-test/fhkybiqgufilfiiv.x;0
data/spam1-test/fhrnwdxfilqtignf.x;0
data/spam1-test/fhsdwkyjjmlbvmfl.x;0
data/spam1-test/fialxunhmqjkqyrn.x;0
data/spam1-test/figezjsdnrhoertu.x;0
data/spam1-test/firvbgcmffieuboa.x;0
data/spam1-test/fiutiyprwyrkbbuw.x;0
data/spam1-test/fjgjuxhbqyjaqzqv.x;1
data/spam1-test/fjlfkufarkdvpvgb.x;0
data/spam1-test/fkaotlancmegcafo.x;0
data/spam1-test/fkcyxtxysmisyigf.x;0
data/spam1-test/fkjkweljukrzlxbp.x;1
data/spam1-test/fkmnydmhvobxnxmf.x;0
data/spam1-test/fkprpskfuibpltsp.x;0
data/spam1-test/fkwfognhkavakozp.x;0
data/spam1-test/flctgibfgbtaeaqz.x;0
data/spam1-test/fldbvybiucifbrlj.x;0
data/spam1-test/fldsvqsajgjfrzyx.x;0
data/spam1-test/flmevyryycniqutt.x;0
data/spam1-test/flwultiuiteajnqn.x;1
data/spam1-test/flwuyxazwlgejsap.x;0
data/spam1-test/fmggjdclwfjowftp.x;0
data/spam1-test/fmibxcfbxtzkqoxk.x;0
data/spam1-test/fmmuhlykecyfkmyf.x;0
data/spam1-test/fmnvtmchqjvhvxrd.x;0
data/spam1-test/fmrtmgzfffjrneif.x;0
data/spam1-test/fmsaeuljnkwogegb.x;1
data/spam1-test/fmywhbpobqwkejda.x;0
data/spam1-test/fmzqduryoyjoojgy.x;0
data/spam1-test/fomlteheslojfbcq.x;0
data/spam1-test/footeyzrolqdbuay.x;1
data/spam1-test/foqabmtzesgarfzi.x;0
data/spam1-test/foskvvnlqplenqky.x;0
data/spam1-test/fouabqwbixfhgwgc.x;0
data/spam1-test/fpcsxkqvxegqdpak.x;1
data/spam1-test/fpmbyqahfnnnrydm.x;0
data/spam1-test/fpmkvvzbamfiqesj.x;0
data/spam1-test/fpvuyxldfbssvhrw.x;1
data/spam1-test/fqlckcpnokhrigpf.x;1
data/spam1-test/fqminofwazsxyucp.x;0
data/spam1-test/fqspptliforzkutx.x;0
data/spam1-test/frcgfbagjvbtibju.x;0
data/spam1-test/frdbepmulwpvekav.x;0
data/spam1-test/frkdoeyixwpdiape.x;0
data/spam1-test/frqiytmmdsglmzeg.x;0
data/spam1-test/fshotgepftcxxogm.x;0
data/spam1-test/fslukbwpnvvdiytv.x;1
data/spam1-test/fsnefkrdoqbpimeh.x;0
data/spam1-test/fsssxqomfrwpnnqk.x;0
data/spam1-test/ftbfsbnmnznfpymw.x;0
data/spam1-test/ftekbdosskhxcgjj.x;0
data/spam1-test/ftkefjxxabxtgxkh.x;0
data/spam1-test/ftkyxztrlflnvzam.x;0
data/spam1-test/ftnydorsyaxmzpkm.x;0
data/spam1-test/ftqifxqpovfgdxjx.x;0
data/spam1-test/ftrxdrlrggjavkzj.x;0
data/spam1-test/ftscqpdoygjmyrfw.x;0
data/spam1-test/fuhtphdmnfidjmqo.x;0
data/spam1-test/fummouuzcngnqzzy.x;0
data/spam1-test/fusiillsoxnvdzqm.x;0
data/spam1-test/fuukzbcstisbujby.x;0
data/spam1-test/fvpvenalvvwhattd.x;0
data/spam1-test/fvsfifbtcpusfmam.x;0
data/spam1-test/fwnclzizgayoqadh.x;1
data/spam1-test/fwofqhrfhmfiuial.x;0
data/spam1-test/fwsprjewyoufibuz.x;0
data/spam1-test/fwwvndkazarbarhq.x;0
data/spam1-test/fwzbhzrrwpscyhsk.x;0
data/spam1-test/fxgalrakrbpxyamp.x;0
data/spam1-test/fxhdixxdghtfwexo.x;0
data/spam1-test/fxibltklchplxzkx.x;0
data/spam1-test/fydcyfsbcspujijf.x;0
data/spam1-test/fyenazjclmcfdlku.x;0
data/spam1-test/fyigwvafcvgkdmdt.x;0
data/spam1-test/fyltujbkaebttyqn.x;1
data/spam1-test/fzdmzxvmurddmrvk.x;0
data/spam1-test/fzrpscwjqzibwaee.x;0
data/spam1-test/fzrvcfiqntbndqfa.x;0
data/spam1-test/fzyajnghmehmvlfj.x;0
data/spam1-test/gadzafoompdonswc.x;0
data/spam1-test/galrbylomjcyqtge.x;0
data/spam1-test/gaowrdujbcjgywtb.x;0
data/spam1-test/gaukqkyemcaeetrs.x;0
data/spam1-test/gawatkwnprcqamqu.x;0
data/spam1-test/gbdevmlndmvkjkdg.x;0
data/spam1-test/gbdstpcsemitvvqg.x;1
data/spam1-test/gblbptfbymklzzfa.x;0
data/spam1-test/gbmuffugmgnajwuj.x;1
data/spam1-test/gbxidkyecoqdnjnj.x;0
data/spam1-test/gcafjoporedrxaqy.x;0
data/spam1-test/gchkkwqznndwmmhu.x;0
data/spam1-test/gcoaijgrzwewdahf.x;0
data/spam1-test/gcrnukyczodivvee.x;0
data/spam1-test/gcyyxckkzmsbqcqg.x;0
data/spam1-test/gdatdfdhmkxlgeby.x;0
data/spam1-test/gdbccdfndobmjmrt.x;0
data/spam1-test/gdngrcagaryprcgx.x;0
data/spam1-test/gdtzhuxdrfrivujd.x;0
data/spam1-test/gdxfbofdvkjhspsq.x;0
data/spam1-test/gdxryuilnrtvaczl.x;0
data/spam1-test/geaewskmdcepfubn.x;0
data/spam1-test/geedhjtpwnevztsm.x;1
data/spam1-test/geexwxyqbijjstim.x;0
data/spam1-test/geptjlauyrajrkuv.x;0
data/spam1-test/geqgnrbptvaumymz.x;0
data/spam1-test/geqneoumyxagafmy.x;0
data/spam1-test/gerkzwbmpqhuysbt.x;0
data/spam1-test/gewohepupaynvaqu.x;1
data/spam1-test/gfgixcmzlmncmtej.x;0
data/spam1-test/gfjdxtmknlpoyohd.x;0
data/spam1-test/gfjyjlqwqkomitcb.x;0
data/spam1-test/gfmjqkkzjlzisfwz.x;0
data/spam1-test/gfvlbiedglrdmwns.x;0
data/spam1-test/gggeuhdswrqsxkkz.x;0
data/spam1-test/ggqrpoppqecdmvyq.x;0
data/spam1-test/gguvxwulelikkkxj.x;0
data/spam1-test/ghapbnvzdrvgnvki.x;0
data/spam1-test/gigcmexzdlvkrlhw.x;0
data/spam1-test/girilnbmrburwzlf.x;1
data/spam1-test/gisbuwjlyldebtit.x;1
data/spam1-test/givgtybjlprxcsax.x;0
data/spam1-test/givjdzzvogpyuqhd.x;0
data/spam1-test/giyundvnmwelymzh.x;0
data/spam1-test/gjfhehmmudwpwdha.x;0
data/spam1-test/gjfpjulunmhyhiua.x;0
data/spam1-test/gjpapkczqfuiakno.x;0
data/spam1-test/gkazejuquexnxeki.x;0
data/spam1-test/gkhhsotnrrcdjfhr.x;0
data/spam1-test/gkjihqnvcfrnyiug.x;1
data/spam1-test/gkjqlbvjxuejlodl.x;0
data/spam1-test/gklsjaxazfdsndce.x;0
data/spam1-test/glhnbvjaxkhuvwxy.x;0
data/spam1-test/glmcuwkhvgyrhpka.x;1
data/spam1-test/glsnueaqirxinrrc.x;0
data/spam1-test/gmibrurfoyadoqnx.x;1
data/spam1-test/gmlgckvcvrbpdynu.x;0
data/spam1-test/gmoxwlikuipgnarj.x;0
data/spam1-test/gmqhywicudducoew.x;0
data/spam1-test/gmvgmkxjrjlcjtzz.x;1
data/spam1-test/gmxjxoyehttjnebn.x;1
data/spam1-test/gnbartzsiildejhz.x;0
data/spam1-test/gnlnijgpnhsvnyxx.x;0
data/spam1-test/gnqnzobbvhzmibjq.x;0
data/spam1-test/gocdgvuzrlaayqfr.x;0
data/spam1-test/gokzqscpafhtfsop.x;0
data/spam1-test/golfenhffjsnxrrv.x;0
data/spam1-test/gpefebwacjwuwone.x;0
data/spam1-test/gphuveamnopucchq.x;0
data/spam1-test/gppuspbebglxpixt.x;0
data/spam1-test/gpvksfpmkesxixik.x;0
data/spam1-test/gpyqwcekgwidyfqs.x;1
data/spam1-test/gqgytzafgafklgkw.x;0
data/spam1-test/gqhbhsumyhwiwzpp.x;0
data/spam1-test/gqldqupazkcpidol.x;0
data/spam1-test/gqsyunpafzhaiota.x;0
data/spam1-test/gqtotgrmtjwiwkzv.x;0
data/spam1-test/gqvtbxceeadkfhxq.x;0
data/spam1-test/gqwjlzvbljjlxsbt.x;0
data/spam1-test/griucwcdtzgejhtr.x;0
data/spam1-test/grmgyqfeawngmbrp.x;1
data/spam1-test/grppwaujeocgxcsy.x;0
data/spam1-test/grqkjirxpqvhyrhd.x;0
data/spam1-test/grvtvkfetxudehtd.x;0
data/spam1-test/grwvecvcmvqckshh.x;0
data/spam1-test/gsbajikutmfijhdb.x;0
data/spam1-test/gscpqaqjdlfeolan.x;0
data/spam1-test/gtbywjihwzqxjlht.x;0
data/spam1-test/gtdkowvznxuuxeiv.x;0
data/spam1-test/gtkbmejohjrcqzpm.x;0
data/spam1-test/gtpplbjffcasapye.x;0
data/spam1-test/gtqjhztqidxghqlm.x;0
data/spam1-test/gttyvcyoaudpqezh.x;0
data/spam1-test/gtxnryighljosfru.x;0
data/spam1-test/gulttvoeqyxrfbfu.x;0
data/spam1-test/gulztlyzjeezizxi.x;0
data/spam1-test/gveqksemmyzyimhh.x;0
data/spam1-test/gvffzyuemchxnuqc.x;0
data/spam1-test/gvlrpmaulbhgwqrb.x;1
data/spam1-test/gvorltwnmxlcuyum.x;0
data/spam1-test/gwjdbmfxzmqanvjq.x;0
data/spam1-test/gwtrkqplwmhhnzfi.x;0
data/spam1-test/gxsfivduohrlrkts.x;0
data/spam1-test/gyaxijecdkopqvac.x;0
data/spam1-test/gyegtsulrhtpzpez.x;0
data/spam1-test/gzdejxpwlqziqoxl.x;0
data/spam1-test/gzeiljixgfurareb.x;0
data/spam1-test/gztrcjmimjwjghnb.x;0
data/spam1-test/hacrpxxnufiwdayu.x;0
data/spam1-test/hanhjdezogkogvma.x;1
data/spam1-test/hashcbayitejhufb.x;0
data/spam1-test/hawdomnbnwczalbo.x;0
data/spam1-test/hayqnrfovtwokhfn.x;0
data/spam1-test/hazuuqlqcmgrbkpx.x;0
data/spam1-test/hbglugqywvsiuhal.x;0
data/spam1-test/hbpxcqpiqxcpcxbn.x;0
data/spam1-test/hbvvynunxbontkmi.x;0
data/spam1-test/hccbptjdqfooaita.x;0
data/spam1-test/hcnzpjllhoihjafn.x;0
data/spam1-test/hcyyukvcvbffenik.x;0
data/spam1-test/hdaemgugejpnpzmq.x;0
data/spam1-test/hdibzffzmxtgvfch.x;0
data/spam1-test/hdiryrfdfsfiglec.x;0
data/spam1-test/hdjawyazszknoluh.x;1
data/spam1-test/hdlubadzqgrabssc.x;0
data/spam1-test/hdzlqyqegpdqflma.x;0
data/spam1-test/heclvlttpeuligvo.x;0
data/spam1-test/hecyoxknutyedhdf.x;0
data/spam1-test/hemjendsfwrcfbjb.x;0
data/spam1-test/heorwfvblueuxgqd.x;0
data/spam1-test/hfmcbnlvgnjplgpw.x;0
data/spam1-test/hfzobrxxshzktrgz.x;0
data/spam1-test/hgkrxyceexvisvcj.x;0
data/spam1-test/hgunzymlegnhnzkr.x;0
data/spam1-test/hgwoznzpsornemnh.x;0
data/spam1-test/hhbzrvjhpjijrepq.x;0
data/spam1-test/hhipifezdqrlpnvv.x;0
data/spam1-test/hhrbyxoippxztngj.x;0
data/spam1-test/higgsrjejjholwsa.x;0
data/spam1-test/hislsvgotxbwcqyw.x;1
data/spam1-test/hjiwsomsmwxjfyvs.x;0
data/spam1-test/hjmwirpthfhfgoey.x;1
data/spam1-test/hjzhyudwjvkwtcmg.x;0
data/spam1-test/hkmuknzsspebehhe.x;0
data/spam1-test/hkonqrnmiiiejltt.x;0
data/spam1-test/hlnbykskqzbkcygy.x;0
data/spam1-test/hlynmvwwsyuvmrep.x;0
data/spam1-test/hmkgfqrgaarkojjh.x;0
data/spam1-test/hmkmkkfrlptmukaw.x;0
data/spam1-test/hmloqhsbbvjegzul.x;0
data/spam1-test/hmmndozpyvxgtqxl.x;0
data/spam1-test/hmnxfkiwobtyuouq.x;1
data/spam1-test/hmqsajeccyfssimg.x;0
data/spam1-test/hmqzkukhqbsnnolf.x;0
data/spam1-test/hmwsfnfvhnutnzto.x;1
data/spam1-test/hncfnmfypkpgroui.x;0
data/spam1-test/hnfjldmkoglvtleh.x;0
data/spam1-test/hnhidhtzjaczurwk.x;0
data/spam1-test/hnihltyhwippbsrw.x;1
data/spam1-test/hnkgzkhrxbvlpsdr.x;0
data/spam1-test/hnmjdtfttuzxvrrd.x;1
data/spam1-test/hnpwztwczsxiuude.x;0
data/spam1-test/hnqxnbkkqblpkexw.x;1
data/spam1-test/hnrulrrzruartsdd.x;0
data/spam1-test/hoegiebertjjgqur.x;0
data/spam1-test/hogcnozngceppxdc.x;0
data/spam1-test/hogfxzxckcukkbre.x;0
data/spam1-test/honrgdctoqyojynn.x;0
data/spam1-test/hozbuskpjowfbczk.x;0
data/spam1-test/hpazubovaoythgio.x;0
data/spam1-test/hpjyansbslqxwmii.x;0
data/spam1-test/hpkbpgywfoeulkog.x;0
data/spam1-test/hpktmojnspvagbke.x;0
data/spam1-test/hpsknfopilghecdj.x;0
data/spam1-test/hqwbrdxhifmvynkn.x;0
data/spam1-test/hrtnhfyifbrzpcto.x;0
data/spam1-test/hruydmilmyvodhmo.x;0
data/spam1-test/hscomlcbvxvqafuz.x;0
data/spam1-test/hsddvfagjehsrxdi.x;0
data/spam1-test/hsinhopoxfmfeueg.x;0
data/spam1-test/hslfprulwjdkydrw.x;0
data/spam1-test/hsoieizazrjmajzw.x;0
data/spam1-test/hszakesgkvbpmvqx.x;0
data/spam1-test/htavuueqkwjhplil.x;1
data/spam1-test/htbvyckyajovgkfc.x;0
data/spam1-test/htfpxcdoqyvexxij.x;0
data/spam1-test/htkppyhdnqqryssp.x;0
data/spam1-test/hudsvnljrlnsguhw.x;0
data/spam1-test/hujnqgfbvkszwxan.x;0
data/spam1-test/hukqeslftxfvqldz.x;0
data/spam1-test/huxxrjelecnzfzls.x;0
data/spam1-test/hvdfscnzksnjzasl.x;0
data/spam1-test/hvhdeyzjcnbnripg.x;0
data/spam1-test/hvhzrdrnfcvwfpjt.x;0
data/spam1-test/hvszacbihzuujjtz.x;0
data/spam1-test/hwgddulyingnplow.x;0
data/spam1-test/hxgueknrpldsurfk.x;0
data/spam1-test/hxjxmjpgsizoxwto.x;0
data/spam1-test/hxoqqvzkaqpkzrgp.x;0
data/spam1-test/hxryjplggktfgvex.x;0
data/spam1-test/hxsyvlyfldguwtbo.x;0
data/spam1-test/hykjcbnbzwutidkb.x;0
data/spam1-test/hynewlbxwobzxbiw.x;0
data/spam1-test/hynnxyxagfptekrm.x;0
data/spam1-test/hyvdsilrbtzpnvjb.x;0
data/spam1-test/hyxzvrvunclzbdld.x;0
data/spam1-test/hzccooolwjgbdmxh.x;0
data/spam1-test/hzdvdotulpkxxhnb.x;0
data/spam1-test/hzezhjgnzehmuqio.x;0
data/spam1-test/hzpevmmhziepgajb.x;0
data/spam1-test/hzvdoysgesbkleil.x;0
data/spam1-test/hzxtebimvtoesbbj.x;1
data/spam1-test/iabyufbudloezufm.x;1
data/spam1-test/iaepmpitbyyxqgbp.x;0
data/spam1-test/iahvqkcvdtrrvrbd.x;0
data/spam1-test/ibyqwgasvvmfnqao.x;1
data/spam1-test/iczntudmytyzlhfd.x;0
data/spam1-test/idfrzzfmkvmutwau.x;0
data/spam1-test/idhonpctozxgquou.x;0
data/spam1-test/idizdzuyflzccdeg.x;0
data/spam1-test/idvcxxsyzpvnouml.x;1
data/spam1-test/ieaafjunelcgpxxs.x;1
data/spam1-test/ieuefupvxxumovkq.x;0
data/spam1-test/ifkutuvuqghrviyn.x;0
data/spam1-test/iflkravppxlzsgtv.x;0
data/spam1-test/ifqxfkcrjukmngrl.x;0
data/spam1-test/ifxdiwlnjtptxsmt.x;0
data/spam1-test/ifzqojirgylkqdtg.x;0
data/spam1-test/iggrsueegbarcbye.x;0
data/spam1-test/ignpjgdywbymnszm.x;0
data/spam1-test/igyhafpgsrjacftw.x;1
data/spam1-test/ihgzksfyqnojapmy.x;0
data/spam1-test/ihlksbhhdipesmlo.x;0
data/spam1-test/ihqbjbwqfinjdofg.x;1
data/spam1-test/ihqoxiupsavrvahf.x;0
data/spam1-test/ihtujoddlnwapcml.x;0
data/spam1-test/ihwfofysiviveqor.x;0
data/spam1-test/ihwrzbnmmtuzhcfg.x;0
data/spam1-test/iigspuigzsozuhnv.x;0
data/spam1-test/iikhsueslqyqzhro.x;0
data/spam1-test/ijnhppqvfcmpmgni.x;0
data/spam1-test/ijucyldlomnyjkel.x;0
data/spam1-test/ikicftnsktxntvoa.x;0
data/spam1-test/ilcxeurwcmmambxh.x;0
data/spam1-test/ilgoduyuhrhdkfqv.x;0
data/spam1-test/ilksxkghixlyusog.x;0
data/spam1-test/ilkzdydyioeejxin.x;0
data/spam1-test/ilpsieoxgjisfgzj.x;0
data/spam1-test/ilqibvdbnlwmengn.x;0
data/spam1-test/iltnusnvygbetwtr.x;0
data/spam1-test/imatmwrocsxjzfmn.x;0
data/spam1-test/imawdvubnlaicoyd.x;0
data/spam1-test/imluvwaoayddcenl.x;0
data/spam1-test/imnbiejiaprzxlir.x;0
data/spam1-test/imrjyflshkyibudd.x;0
data/spam1-test/injgtzpucmvbvbwt.x;0
data/spam1-test/inzsoqvwuclzydwk.x;0
data/spam1-test/iohnxpnwvlsxbyyr.x;0
data/spam1-test/iolahqbxdzwzwdti.x;1
data/spam1-test/ioprcgufhriesgxi.x;0
data/spam1-test/iottfkokimyozkph.x;0
data/spam1-test/ipbobxhbinmizjyy.x;0
data/spam1-test/ipdlppgqjyparbnl.x;0
data/spam1-test/ipnovjaxedzebkte.x;1
data/spam1-test/iqfrvhdnxokrgajg.x;0
data/spam1-test/iqhwdseivcdmmium.x;0
data/spam1-test/iqprlbweuxrhywbe.x;1
data/spam1-test/iquiebjnygyrgqce.x;0
data/spam1-test/iqwtcqeuzfcewgny.x;0
data/spam1-test/iqzatbsqrikduawz.x;0
data/spam1-test/ircybtbkogepkqiw.x;0
data/spam1-test/irdytaabmucxotre.x;0
data/spam1-test/irgfgppidtfmpaor.x;0
data/spam1-test/irmuqajmdgwhacnz.x;0
data/spam1-test/irtndjbmgohibtra.x;0
data/spam1-test/isjzonndqkcxohps.x;0
data/spam1-test/ismgjacfzbmyozss.x;0
data/spam1-test/ispkpamphbpvchia.x;0
data/spam1-test/isqjnpjfcnykqypi.x;1
data/spam1-test/issljswkbwmuhdbi.x;0
data/spam1-test/isspzprxksgkdpjo.x;0
data/spam1-test/isvsxahheepgmosi.x;0
data/spam1-test/ithjmzcrbpgrdapm.x;0
data/spam1-test/itjfiqbkuugherxl.x;0
data/spam1-test/itjqioacycaezfdk.x;0
data/spam1-test/itplumimgvhractt.x;0
data/spam1-test/itynsumwlpmxwjzy.x;0
data/spam1-test/itzxhrudwwxjtnwc.x;1
data/spam1-test/iukowhluotunehkh.x;0
data/spam1-test/iulhyykevsqcbjvh.x;0
data/spam1-test/iulxtuzolijdtgrh.x;0
data/spam1-test/iurmjcakaylmnxra.x;0
data/spam1-test/iuwqtzswchsxrpmx.x;1
data/spam1-test/ivaijhunjgavqbpf.x;1
data/spam1-test/ivaltuwledvndgvn.x;0
data/spam1-test/ivletphguukyvinx.x;0
data/spam1-test/ivruuderpeplzawj.x;1
data/spam1-test/ivvqufqczwoqudkt.x;1
data/spam1-test/ivxwholcepwvrwzl.x;0
data/spam1-test/iwghrgglqdlpuklu.x;1
data/spam1-test/iwjunilhlcnempxh.x;0
data/spam1-test/iwknqmhndceyomod.x;0
data/spam1-test/ixdyovxokwqoukgz.x;0
data/spam1-test/ixkmbemdetyrytor.x;0
data/spam1-test/iyffaawwrhvnhzyl.x;0
data/spam1-test/iyrmfmylnebsvezy.x;0
data/spam1-test/iyurrmxugignfjao.x;0
data/spam1-test/iywbjrikoqejjqjk.x;0
data/spam1-test/iyxsmqzoyflsdttw.x;0
data/spam1-test/izagitzjqjdutxqm.x;0
data/spam1-test/izgkrudtlshqhqyu.x;0
data/spam1-test/izhyuirvxalmuddf.x;0
data/spam1-test/izjufcrskunrndzd.x;0
data/spam1-test/izojftprwhstnhrc.x;0
data/spam1-test/izpdejwmuujyhenh.x;0
data/spam1-test/izqugobmbdwcgssw.x;0
data/spam1-test/iztvzzcckqdyakyv.x;0
data/spam1-test/izujszfnninfoeeo.x;0
data/spam1-test/izwjbqfewawbqrhn.x;1
data/spam1-test/jaaxvewxwkjvfyuc.x;0
data/spam1-test/jabpvvawkkyievzp.x;0
data/spam1-test/jadbjeoghyiagmvx.x;0
data/spam1-test/jagmdelsnighqykz.x;0
data/spam1-test/jalrjmggajkedhts.x;1
data/spam1-test/jaquebdylqaraapc.x;0
data/spam1-test/jbeqjedhsllqlytb.x;0
data/spam1-test/jbqhoazjuehazvyq.x;0
data/spam1-test/jbqlgqxakfkgkaqc.x;0
data/spam1-test/jcnknpyqewmjfdwq.x;0
data/spam1-test/jcrisodatpewndxq.x;0
data/spam1-test/jcvgzpckjzeljxmx.x;0
data/spam1-test/jcvxdsoirmehlygk.x;0
data/spam1-test/jdbxorbwewhfnnfk.x;0
data/spam1-test/jdcebpuwualgfjtz.x;0
data/spam1-test/jdqabblrgszyohft.x;0
data/spam1-test/jdqwrsgbcotlsxfb.x;0
data/spam1-test/jedbqrpgivwtvqyx.x;1
data/spam1-test/jejuelerijyetgbe.x;0
data/spam1-test/jeowuzmiuodgefoy.x;0
data/spam1-test/jewqvhvzxlvmnwus.x;0
data/spam1-test/jeygmqdomoqgdxsz.x;1
data/spam1-test/jffvdgvhsdsdzmga.x;0
data/spam1-test/jfzatizxkytvtgew.x;0
data/spam1-test/jgalckvtpztfpxca.x;0
data/spam1-test/jgeyowzjowdmxlbc.x;0
data/spam1-test/jgfgscsehcnuqxcj.x;0
data/spam1-test/jgtkisfvjmxxhesf.x;0
data/spam1-test/jgwzfwlrjuzxotmm.x;0
data/spam1-test/jhcsgkwomiqqhhhf.x;0
data/spam1-test/jhkavzfnqbmahzse.x;0
data/spam1-test/jhmzwioqeyokwpit.x;0
data/spam1-test/jhrovwbyvxpkwuji.x;0
data/spam1-test/jhzyskmyqhoyhkzl.x;0
data/spam1-test/jibyvwgzlbszkaht.x;0
data/spam1-test/jixyovpqutoxqpuy.x;0
data/spam1-test/jjjhminazjtnwpjl.x;0
data/spam1-test/jjntkxzuleihjpje.x;0
data/spam1-test/jjqjfochekjqzwhd.x;1
data/spam1-test/jjquzfhwrxqrvjzz.x;0
data/spam1-test/jjqxxtjkiltfarmr.x;0
data/spam1-test/jkgzzbmcrzicxfbi.x;0
data/spam1-test/jkktntdrfbbarzcv.x;0
data/spam1-test/jklvwpbiwfzwprvn.x;0
data/spam1-test/jkopfuzxwrzrzcly.x;0
data/spam1-test/jkzixkrwaxrzhlmd.x;0
data/spam1-test/jlbbgufcjsydzskh.x;0
data/spam1-test/jlgsdtcxehdrjvzr.x;0
data/spam1-test/jllpbmfcsixjaamq.x;0
data/spam1-test/jllwikknxwgbgdro.x;0
data/spam1-test/jlpdbgbtpzjgdtwj.x;0
data/spam1-test/jlritcymixjoomlv.x;0
data/spam1-test/jmdohpjozpkwgkth.x;1
data/spam1-test/jmexylbviusihbfi.x;0
data/spam1-test/jmfovdcszfvtqtwj.x;1
data/spam1-test/jmggqvwhojkxdesv.x;0
data/spam1-test/jmhfuzdztzixohqs.x;0
data/spam1-test/jmspzjtzfhshewyf.x;0
data/spam1-test/jmuoskaugbeylenr.x;0
data/spam1-test/jnppjtqovyycbwhl.x;0
data/spam1-test/jnvanabkzyaeqzdl.x;1
data/spam1-test/jnwyeyeivdxammua.x;0
data/spam1-test/jocqblxewmricbpt.x;0
data/spam1-test/jogvqeehiazbcezz.x;0
data/spam1-test/johkdgdrrdvmjcsn.x;0
data/spam1-test/jolhahzodexsqkpb.x;0
data/spam1-test/jorewlgakoooghlx.x;0
data/spam1-test/josuudojpnmiemlq.x;0
data/spam1-test/jpbezlpfxgugsyng.x;0
data/spam1-test/jqloxfjlvimvycyd.x;1
data/spam1-test/jqpdseiiwhocqdjx.x;0
data/spam1-test/jquljqmqizwxtqvu.x;0
data/spam1-test/jqyayipoftkqxlik.x;0
data/spam1-test/jqyveqdcrfayrgbi.x;0
data/spam1-test/jrjjvzrjbusbdhrt.x;0
data/spam1-test/jrznwmbekhlqcqfx.x;0
data/spam1-test/jsaqqqedtooafahe.x;0
data/spam1-test/jsbmwxziltuocesl.x;1
data/spam1-test/jsbwrsdhdtnwzzii.x;0
data/spam1-test/jsgfomhatbowekfb.x;0
data/spam1-test/jssmhyygzsvuozxt.x;0
data/spam1-test/jswknemsrbzjoktr.x;0
data/spam1-test/jsxweudbathesmky.x;1
data/spam1-test/jsydltjcwxvwihkg.x;1
data/spam1-test/jtapgowkktzwtpax.x;0
data/spam1-test/jtosmkddawthnigy.x;0
data/spam1-test/jtualgavxxaaizxt.x;0
data/spam1-test/jtwllroxbqcgeygm.x;0
data/spam1-test/jtxgvgohrjrgxbnx.x;1
data/spam1-test/juhcogpjtpzqlatg.x;0
data/spam1-test/juhuhqvlmeaslhfu.x;0
data/spam1-test/jujfpvifvtcpxctd.x;0
data/spam1-test/juktilonxwuixnnw.x;0
data/spam1-test/juoicxtflpyohssd.x;0
data/spam1-test/juwqkpomeyyojyzx.x;0
data/spam1-test/juxtgkksemfjkoui.x;1
data/spam1-test/jvjcpgaxjdaptqty.x;0
data/spam1-test/jvjfbpbetbnupqbt.x;0
data/spam1-test/jvnrxomxuhcjiude.x;0
data/spam1-test/jvoeweejcmtebhac.x;0
data/spam1-test/jwhtqflgagzmpamp.x;0
data/spam1-test/jwuvqomjzbsutyyc.x;0
data/spam1-test/jwvmpxllvcpnwjlj.x;0
data/spam1-test/jxalsynqbuaxzycv.x;1
data/spam1-test/jxmcskmhvsrngkvq.x;0
data/spam1-test/jxwkifhtqauxtjan.x;0
data/spam1-test/jxywzwbuzbhojlih.x;0
data/spam1-test/jyczumjqvkonpyus.x;0
data/spam1-test/jygqcgbhzivdtzuv.x;0
data/spam1-test/jyhvxpeamfzclple.x;0
data/spam1-test/jyqjfktaabgsytsh.x;1
data/spam1-test/jziefixjvqgeeqwi.x;0
data/spam1-test/jzihtdafjgxbyivw.x;0
data/spam1-test/jzladwrbewoygkya.x;0
data/spam1-test/jzuhjfopmbghagjk.x;0
data/spam1-test/kaduigpifsiuzrev.x;0
data/spam1-test/kagsrsmuwetjmxpe.x;0
data/spam1-test/kaioqtpwykzusmvi.x;0
data/spam1-test/kaotwswlmgcdslqm.x;1
data/spam1-test/kavadvystzskfkjk.x;1
data/spam1-test/kbbqccnjpttamtpj.x;0
data/spam1-test/kbcpfioisdgdpwym.x;0
data/spam1-test/kbfeerdgntqabxcd.x;0
data/spam1-test/kbpgwobpnyzoprhp.x;0
data/spam1-test/kbuoqavsqgdmousc.x;0
data/spam1-test/kcqxquhgpaglvndx.x;0
data/spam1-test/kdbkwzkspciuedsl.x;1
data/spam1-test/kdblilrdrgytvhlk.x;0
data/spam1-test/kdehyrunjpviiqbm.x;0
data/spam1-test/kdjeskfsqseeljan.x;0
data/spam1-test/kdqetlfurazhxgmd.x;0
data/spam1-test/kdsajklwjkocbmrq.x;0
data/spam1-test/kejsbcqqpkwqxnat.x;0
data/spam1-test/kfauxjeihbiydwbm.x;0
data/spam1-test/kfglufxevzyuirbo.x;1
data/spam1-test/kfphndhhkevbywdw.x;0
data/spam1-test/kgechnhpahzpkjwn.x;0
data/spam1-test/kgrijdstwjhvpgud.x;0
data/spam1-test/kgrxeyvtclnlfrjc.x;0
data/spam1-test/kgydlvyfopssivpi.x;0
data/spam1-test/kgztpbhpbbpynnss.x;1
data/spam1-test/khgncmgsqpqfknca.x;0
data/spam1-test/khgonssfdikrrzub.x;0
data/spam1-test/khkrklovlojlmzfx.x;0
data/spam1-test/khpuygesszuljmdu.x;0
