data/spam1-test/hqehzspkkuyplbxi.x;1
data/spam1-test/hqhlftjwrsomwore.x;1
data/spam1-test/hqjopdykcshatztc.x;1
data/spam1-test/hqjzbeznnrbvacng.x;0
data/spam1-test/hqlcawayhnxbosge.x;1
data/spam1-test/hqmskwpprrlhrzdp.x;1
data/spam1-test/hqmuloyzfcuoqzfw.x;0
data/spam1-test/hqnpfqmvjftqurwn.x;1
data/spam1-test/hqpphgncsyruuirr.x;1
data/spam1-test/hqpyjjyhcfmqhbir.x;1
data/spam1-test/hqqrhcuaamkrdxga.x;0
data/spam1-test/hqsrnbobifvljmok.x;1
data/spam1-test/hqtbzojibklgefeo.x;1
data/spam1-test/hqtmdgeyjbbbzqkq.x;1
data/spam1-test/hqtudvaauyizlwqs.x;1
data/spam1-test/hqwjmjggwxeytfbe.x;1
data/spam1-test/hqywmanduknifptq.x;1
data/spam1-test/hqywpefarpiibzuv.x;1
data/spam1-test/hraojtylbhjfhelz.x;1
data/spam1-test/hrbuvztnyadhoktr.x;0
data/spam1-test/hrcdtvxcrerdpjju.x;1
data/spam1-test/hrcfcgbmfjvsvjdx.x;1
data/spam1-test/hrewvfylgnddnqqa.x;1
data/spam1-test/hrhknmffzxmyjvrp.x;0
data/spam1-test/hrhymudbbqlghyow.x;1
data/spam1-test/hrieaojgrnqfyrsy.x;0
data/spam1-test/hrigvasmwfcjtlmd.x;1
data/spam1-test/hrjicbimkurjvdws.x;0
data/spam1-test/hrlzipntyvthuwzx.x;1
data/spam1-test/hrpaswdrizffxnde.x;1
data/spam1-test/hrqocmvnyaxomych.x;0
data/spam1-test/hrqovjhmmlbplycd.x;0
data/spam1-test/hrskseibismgejkr.x;0
data/spam1-test/hrtbpzwnwjfbngog.x;1
data/spam1-test/hrvgozqbkdeuqssg.x;0
data/spam1-test/hrvvqdgvoxrziapa.x;1
data/spam1-test/hrwmsywlddmuwvzx.x;0
data/spam1-test/hsahaxalauekvlcj.x;0
data/spam1-test/hsawkholuordkqgv.x;1
data/spam1-test/hscksbuszmtaufqo.x;1
data/spam1-test/hscnwmaccwisvjjc.x;1
data/spam1-test/hsesnnkkzosgkxcj.x;1
data/spam1-test/hsgixqcoidcbqoss.x;0
data/spam1-test/hshhxcckpaplmcqn.x;0
data/spam1-test/hsimgjmelstlixsn.x;0
data/spam1-test/hsklnbwqprfsespu.x;0
data/spam1-test/hsktdpjohurwmbnn.x;1
data/spam1-test/hskvfuakxvwmetym.x;1
data/spam1-test/hsnjmozrmprxjfud.x;1
data/spam1-test/hstvwljonpmrgtfj.x;1
data/spam1-test/hswuebeisbhsmqgq.x;1
data/spam1-test/hsxhoaslclbmfhtf.x;1
data/spam1-test/hsxtbozfnxbjoimb.x;1
data/spam1-test/hsyrvcjdfqpoktdb.x;1
data/spam1-test/htarcmqyrwfmhpke.x;1
data/spam1-test/htazssihpzmwbhlv.x;1
data/spam1-test/hterhsbhamueztdk.x;1
data/spam1-test/htezjcfloljggqmy.x;0
data/spam1-test/htfzrgixwhazgajt.x;0
data/spam1-test/htgbzxgricfubrvf.x;1
data/spam1-test/htgdauderqooodos.x;1
data/spam1-test/htgllfprtczpgoeh.x;1
data/spam1-test/hthpucgzwlkhmyer.x;1
data/spam1-test/htkgpkutsmcphiqp.x;1
data/spam1-test/htkjzayizmxgnjbu.x;1
data/spam1-test/htkwqinwwsviqjvy.x;0
data/spam1-test/htmccehqewjziahn.x;1
data/spam1-test/htnkpeqnbdzibrvt.x;1
data/spam1-test/htrndcxobcemhslh.x;1
data/spam1-test/htvcgqlwfhtxtnrn.x;0
data/spam1-test/htvsulleuzdpryae.x;1
data/spam1-test/htvyimbzjvipajph.x;0
data/spam1-test/htwcqxnnwdwmmibs.x;1
data/spam1-test/htznwbbbgxmxuaoq.x;1
data/spam1-test/huajsqtqqhwqptkl.x;1
data/spam1-test/hubletwptvldlhvl.x;1
data/spam1-test/hucedkejpidtfthi.x;0
data/spam1-test/hudhwlfctwausjtf.x;1
data/spam1-test/hudngbvulybfnfpf.x;1
data/spam1-test/hugdpvubvgjgjdcy.x;1
data/spam1-test/hugpjbtugbqenzgv.x;0
data/spam1-test/huiscwgfxktqrmhr.x;1
data/spam1-test/huovoefjjetofutf.x;1
data/spam1-test/huqhysthqrurrwan.x;1
data/spam1-test/hurbqrguqjhacvzq.x;0
data/spam1-test/hutdnpuocnaczatc.x;1
data/spam1-test/huuadhnvidurbpfl.x;1
data/spam1-test/huuwpyxezgxqmzyd.x;1
data/spam1-test/huuxsctcflbsnchy.x;0
data/spam1-test/huvkaiqsawemmvig.x;1
data/spam1-test/hvckjvrbvusdbdeu.x;1
data/spam1-test/hvdklywpxelrgecz.x;1
data/spam1-test/hvdlmfafmkkoozot.x;1
data/spam1-test/hveeoxjgsxgzjfos.x;1
data/spam1-test/hvelucczzknfnmbk.x;0
data/spam1-test/hvezijxzqmshspmq.x;1
data/spam1-test/hvfibasfzvbjkybc.x;0
data/spam1-test/hvnrcbnyeecnrfep.x;1
data/spam1-test/hvnuceonnydvzxke.x;0
data/spam1-test/hvnzihjxwqkwoqqf.x;1
data/spam1-test/hvopbbbjewpeyrhp.x;1
data/spam1-test/hvqysbvhrbyufdde.x;1
data/spam1-test/hvrctgacvjjmaqfp.x;0
data/spam1-test/hvspvuutlavluvxm.x;0
data/spam1-test/hvucbkrtruxynzsc.x;0
data/spam1-test/hvvcyifmyugcqpro.x;1
data/spam1-test/hvvlduxjpwjcfzgi.x;1
data/spam1-test/hvvvuwshfuslndwf.x;0
data/spam1-test/hvyymcspffeqdziu.x;1
data/spam1-test/hvyyxdqusqrmtgau.x;1
data/spam1-test/hwdainqsapekcnhd.x;1
data/spam1-test/hwdiilowmbiblrez.x;1
data/spam1-test/hwesnuxtgalxikkz.x;0
data/spam1-test/hwfyhymbztfbgmvf.x;0
data/spam1-test/hwhcezqpedkdyvbq.x;0
data/spam1-test/hwitntzatkqhhuxt.x;1
data/spam1-test/hwjhhhnuzvnrhwat.x;1
data/spam1-test/hwkdksmuqkgpbbyu.x;0
data/spam1-test/hwotfuqarnfrgyog.x;1
data/spam1-test/hwpczagwclrhaawb.x;1
data/spam1-test/hwqomwilvfxtebgi.x;1
data/spam1-test/hwrtcvcawwjwdjgy.x;1
data/spam1-test/hwtdlxbyzzbiekqs.x;1
data/spam1-test/hwtlrpyuzqnyzdco.x;1
data/spam1-test/hwuigbjshhsaujxt.x;0
data/spam1-test/hwvwydjaatwweaee.x;0
data/spam1-test/hwwkvlmbvnqtmgfz.x;1
data/spam1-test/hwwtbitvrtvszdmw.x;1
data/spam1-test/hwxtpqqukhpmzmpx.x;0
data/spam1-test/hwxvnqkxkkhomqhg.x;1
data/spam1-test/hwybwyajxxlqqnqo.x;0
data/spam1-test/hwykwhxgcanoyhof.x;1
data/spam1-test/hxbdwwqteghfshxu.x;1
data/spam1-test/hxcmokpwyelzkndk.x;0
data/spam1-test/hxcqbnrzukpfnofl.x;1
data/spam1-test/hxdksrftvcaudcdk.x;1
data/spam1-test/hxejbmqiqcwkknwp.x;1
data/spam1-test/hxepafmyoztsuyfh.x;1
data/spam1-test/hxfudgkbxhlzozjz.x;1
data/spam1-test/hxgqwqppwctbhlbv.x;1
data/spam1-test/hxhegavyuhtfmjpl.x;0
data/spam1-test/hxhslrgvxuknkogy.x;1
data/spam1-test/hxhyahbilvuglxbg.x;1
data/spam1-test/hxlgqmlyefamfgyp.x;0
data/spam1-test/hxmapydfdoiomcpi.x;0
data/spam1-test/hxmxfvyzvhhkgttw.x;0
data/spam1-test/hxnbngskvmunbxle.x;1
data/spam1-test/hxqifqbslwgezhew.x;1
data/spam1-test/hxrulvgifdlshyvs.x;0
data/spam1-test/hxsjlkqvffvuyika.x;0
data/spam1-test/hxsoycnpplrwtszm.x;1
data/spam1-test/hxxajhwsgtgkqadn.x;1
data/spam1-test/hycunqcfhzavtqpy.x;1
data/spam1-test/hyhwwpoesporfdmq.x;0
data/spam1-test/hyqlwpakfyhwxkrs.x;0
data/spam1-test/hyqwicwqzmonvakh.x;1
data/spam1-test/hysyyjbmismiucdj.x;1
data/spam1-test/hytvdeuwmtjqmdfi.x;1
data/spam1-test/hyvjmtwjyylkmzbw.x;1
data/spam1-test/hywwrzjgpbdzhcdl.x;1
data/spam1-test/hzalczjtgjjneasn.x;0
data/spam1-test/hzazggapqbjipvqp.x;1
data/spam1-test/hzbptjtwvcaqvbwe.x;1
data/spam1-test/hzflwmllkohlvsyj.x;1
data/spam1-test/hzhoyqvstsadysst.x;1
data/spam1-test/hzidmofggyzeppcl.x;0
data/spam1-test/hzlyjevccqggytbt.x;1
data/spam1-test/hzmhmiwjffwsdnkm.x;1
data/spam1-test/hzmqgostrgwxwovl.x;1
data/spam1-test/hzppauzvfurkzcth.x;1
data/spam1-test/hzrmhmvjhzwurxgd.x;1
data/spam1-test/hzrwquovdlaefzuu.x;0
data/spam1-test/hzsucjfuypaiggco.x;0
data/spam1-test/hztesipufuuztvix.x;0
data/spam1-test/hztvypjxjanyxtjk.x;0
data/spam1-test/hzvghsrsnucuxzqd.x;1
data/spam1-test/hzwbpqewgbprvzzn.x;1
data/spam1-test/hzwkwqhmkodrcuvu.x;1
data/spam1-test/hzwptspsttuvisqx.x;0
data/spam1-test/hzwqqqdhbsjdrykw.x;1
data/spam1-test/hzyqaggcniwwrbdy.x;0
data/spam1-test/hzzpryhwtiepkzju.x;1
data/spam1-test/iabcljolilsacwxj.x;1
data/spam1-test/iabstwacclowyuqr.x;1
data/spam1-test/iacqvwsnylxbonmy.x;1
data/spam1-test/iaecamkslkmhkyhs.x;0
data/spam1-test/iaeeywtemjnsxjmg.x;0
data/spam1-test/iaesoftojwbubrnv.x;0
data/spam1-test/ialdqsjbrpwebdgf.x;0
data/spam1-test/iamuuvikvgwlaiwk.x;1
data/spam1-test/ianqgyjcebjbsbiz.x;1
data/spam1-test/ianybfkcsvlnvxfv.x;1
data/spam1-test/iaplkyzvydgshlgm.x;0
data/spam1-test/iaqoakyzrbpzeuxb.x;1
data/spam1-test/iaqyjsxmwizrydqa.x;1
data/spam1-test/iatcjvxklzlsgtmo.x;0
data/spam1-test/iatdokgsibpaowqq.x;0
data/spam1-test/iavdzryspszizgfp.x;0
data/spam1-test/iavzmnnhkzwfefnq.x;1
data/spam1-test/iawwcyhewvknmfyb.x;1
data/spam1-test/iaxlbqbncnzkpkrs.x;0
data/spam1-test/iayazbgphasqyqss.x;1
data/spam1-test/iaynvahuzgjxjzkw.x;1
data/spam1-test/iayofklzqpxsktuh.x;0
data/spam1-test/ibimrksujxygjabf.x;1
data/spam1-test/ibisnuwgofikwpxz.x;0
data/spam1-test/ibkfnpqtwtzxucsg.x;1
data/spam1-test/ibklnfdngkcbwamu.x;1
data/spam1-test/ibmmfxsbungghgjg.x;1
data/spam1-test/ibownwllvuroyece.x;1
data/spam1-test/ibpqwrpsjbbzdcjp.x;1
data/spam1-test/ibrthxpbffwyvzto.x;1
data/spam1-test/ibvupybkaqodcerc.x;0
data/spam1-test/ibvwgdzfibjptprz.x;1
data/spam1-test/ibzsonaemcnrwqrz.x;1
data/spam1-test/icbelwjycnnhppma.x;1
data/spam1-test/icbmcqwczbvvhzdo.x;0
data/spam1-test/iccdsbhjheramjdk.x;1
data/spam1-test/iccggnhddubpxhrs.x;1
data/spam1-test/icdxxdddgnrgptep.x;1
data/spam1-test/icfdiwwcifxfzplo.x;0
data/spam1-test/icgyaaqcpcuxvwec.x;1
data/spam1-test/ichkybmuihrdrkdc.x;1
data/spam1-test/icjcrklgqadvybui.x;1
data/spam1-test/icjwjtlwwmrbbitu.x;1
data/spam1-test/iclplbzvrrmqyyuy.x;0
data/spam1-test/iclwiuviogqdaahj.x;1
data/spam1-test/icmgaxhtnvhmgvvr.x;1
data/spam1-test/icmrpjtsszkbsrxf.x;0
data/spam1-test/icmxvdvefrrmpkmg.x;1
data/spam1-test/icnqzzdcbplunzyf.x;0
data/spam1-test/icoczptqgkifogad.x;1
data/spam1-test/icpvmdssuhsdnapu.x;1
data/spam1-test/icqsacuqbnsrempt.x;0
data/spam1-test/icqvrazwaamexxcu.x;1
data/spam1-test/icrshgdbvxxovirg.x;1
data/spam1-test/ictameqhexasjqpk.x;1
data/spam1-test/icvibkbeyosvahqy.x;1
data/spam1-test/idaecdtjlbxuhmtj.x;1
data/spam1-test/idbcbspehslktrlp.x;1
data/spam1-test/idbknaeabbvrzgnd.x;1
data/spam1-test/idbtykmfotwnkeme.x;0
data/spam1-test/idbxrnyyyxyvpgtr.x;1
data/spam1-test/idcnoprrkwaecprt.x;1
data/spam1-test/ideguywtzoqfgtio.x;1
data/spam1-test/idethbrwlvzezhks.x;1
data/spam1-test/idifpmnebyqevkcy.x;1
data/spam1-test/idijcggbjfsoxpge.x;0
data/spam1-test/idkvxhhixfbqjpie.x;1
data/spam1-test/idmluhnepubmtlch.x;0
data/spam1-test/idmtydcdtmiybwel.x;1
data/spam1-test/idntvrhmzdqmdanm.x;1
data/spam1-test/idretvijfgxdbgjk.x;1
data/spam1-test/idrymxzbjomlnmvs.x;0
data/spam1-test/idsvdaclnasyckiw.x;1
data/spam1-test/idwotkipayatmjjw.x;0
data/spam1-test/idxnsbpsatopgtcr.x;1
data/spam1-test/iebublcbxmynntoa.x;0
data/spam1-test/ieeglrygpiqnbcfc.x;1
data/spam1-test/iegykokdndlehhzv.x;1
data/spam1-test/iehoddbgxajevkmk.x;0
data/spam1-test/ieiiqsrynwbyqalm.x;0
data/spam1-test/ieimbtkcvqbwvhlx.x;1
data/spam1-test/iejedcjksgodfgfy.x;0
data/spam1-test/iejsgjizkkngpnrz.x;1
data/spam1-test/iejxnxfuoftryjbw.x;1
data/spam1-test/iemobmjlwdkiggzu.x;0
data/spam1-test/ienpujcxgpppozru.x;1
data/spam1-test/ienvpeteaqgyqjfb.x;1
data/spam1-test/ieqcwpbupuznvscq.x;1
data/spam1-test/iesoifkslvgjnkvc.x;0
data/spam1-test/ietutlpnhvnjkyup.x;1
data/spam1-test/iexqjofjkkjwvnix.x;1
data/spam1-test/iexxyenyzqnbwmvn.x;1
data/spam1-test/ifauxrjffdyawxin.x;0
data/spam1-test/ifdbapfutjaqcqik.x;0
data/spam1-test/iffoectqnvhnexgi.x;0
data/spam1-test/ifheagvrbzwhvfvq.x;1
data/spam1-test/ifiiudtjyqrzyhyf.x;0
data/spam1-test/ifisvssghhqzbtxp.x;0
data/spam1-test/ifkbajjvaoftgmjd.x;1
data/spam1-test/ifknauvfzaihuyex.x;1
data/spam1-test/iflkewydhvetqyqi.x;1
data/spam1-test/ifmvkcgkrgixkwxv.x;1
data/spam1-test/ifnxkfcujhhogwqn.x;1
data/spam1-test/iforkvbtsjpodegx.x;1
data/spam1-test/ifpiqfuiramvisxx.x;0
data/spam1-test/ifpnrchsnxbfjuul.x;0
data/spam1-test/ifpwjqmnzikgjchq.x;1
data/spam1-test/ifqaubexctexgums.x;1
data/spam1-test/ifqwrgwltoeeoneg.x;1
data/spam1-test/iftfdwfsfeyhzhui.x;0
data/spam1-test/iftwlwmgoeopyfdn.x;1
data/spam1-test/ifupquoljvdddfex.x;0
data/spam1-test/ifvhnqnsopylzsnt.x;1
data/spam1-test/ifwgpqjwzqfyzgwg.x;1
data/spam1-test/ifxsyzxiaootaowh.x;0
data/spam1-test/ifykjzcgwzrcoyfn.x;1
data/spam1-test/ifzpghvvlwxkkiqe.x;1
data/spam1-test/ifzutezpdzfaqqhj.x;0
data/spam1-test/igdebxhitqknbwoi.x;0
data/spam1-test/iggwgpuuzilsiucb.x;1
data/spam1-test/ighqbpdpznarjpxt.x;1
data/spam1-test/igivkoreqpwdkdtk.x;0
data/spam1-test/igiyelhyhcvgykdv.x;1
data/spam1-test/igjastwqpzwkxmxp.x;0
data/spam1-test/igpbsaqkvskeqikn.x;1
data/spam1-test/igpdegxepppetvuv.x;1
data/spam1-test/igqhybkxufgcpwza.x;1
data/spam1-test/igukpvoaznaffvpf.x;1
data/spam1-test/igumewqlnkdnincj.x;0
data/spam1-test/igutmxktnanmwvhv.x;1
data/spam1-test/igwgrlehhbwcejnd.x;0
data/spam1-test/igxhuyoumgcjqejb.x;1
data/spam1-test/ihapnopgfloupwos.x;1
data/spam1-test/ihavjiduzeslcuvt.x;1
data/spam1-test/ihbizsvcnnfewejs.x;0
data/spam1-test/ihbydfnrcljwnemg.x;1
data/spam1-test/ihdgfexepeoiqudq.x;1
data/spam1-test/ihdjrmobjlyzdtqn.x;1
data/spam1-test/ihectyzbroniomci.x;1
data/spam1-test/ihjmqaejddrhrmdk.x;1
data/spam1-test/ihkobjbozzjwosml.x;1
data/spam1-test/ihkubnvlbbiopzeg.x;0
data/spam1-test/ihnmcrktvrdnhwat.x;1
data/spam1-test/ihpgdjxccrcddtjp.x;1
data/spam1-test/ihrnhcbmyrtrmyiw.x;1
data/spam1-test/ihrzytiupnbyeska.x;0
data/spam1-test/ihwwuqdgzsusbdeb.x;1
data/spam1-test/ihzarpwhoowpfnhj.x;1
data/spam1-test/iibkeoeuapfsuehf.x;0
data/spam1-test/iiclasdksxwnboec.x;1
data/spam1-test/iicrkmoodysuuiwr.x;0
data/spam1-test/iicxjephzenwkgeh.x;1
data/spam1-test/iidmoxjnivyyzbjj.x;0
data/spam1-test/iidnvzayltpuqdtl.x;1
data/spam1-test/iifzlzsahkfwlntx.x;1
data/spam1-test/iiijshntcgcesupj.x;0
data/spam1-test/iiixfljmbplqyagd.x;0
data/spam1-test/iijlshwsyedodvcb.x;1
data/spam1-test/iijmtvjjeaobqsvs.x;1
data/spam1-test/iiobzxxouykdycsb.x;0
data/spam1-test/iipfdogaugqcunhn.x;0
data/spam1-test/iitnkbhwbuuskvpr.x;1
data/spam1-test/iiwoiiukatwdadee.x;1
data/spam1-test/iixbpwtfwffvumin.x;1
data/spam1-test/iixmkqldegcvqlhm.x;1
data/spam1-test/iiylurymiudemtmr.x;1
data/spam1-test/iiyxtkpwgpfoqwuh.x;1
data/spam1-test/ijdifpsmcaftepln.x;1
data/spam1-test/ijdkgrmdjlncynbn.x;0
data/spam1-test/ijfnsnspdexwtyik.x;1
data/spam1-test/ijgmaunbcywkgmkx.x;1
data/spam1-test/ijlszslhiodkxknf.x;1
data/spam1-test/ijntfhavkmjxidau.x;0
data/spam1-test/ijoocsqfsfvhmlqs.x;1
data/spam1-test/ijorxzovflbxucap.x;0
data/spam1-test/ijouzeylqlacgkgl.x;1
data/spam1-test/ijqoxyaoqzlioawf.x;0
data/spam1-test/ijrgylbrkjwlkxsn.x;1
data/spam1-test/ijuncdckccntadud.x;0
data/spam1-test/ijwfmnegcuyseykc.x;1
data/spam1-test/ijxdoedffdorsvog.x;0
data/spam1-test/ijxkwqfhitcyjlkb.x;1
data/spam1-test/ikaqicqfpqhzifnv.x;1
data/spam1-test/ikaqintgfnciyvfq.x;1
data/spam1-test/ikdfnfeqndyzdipt.x;1
data/spam1-test/ikhvcliqwllazfos.x;1
data/spam1-test/ikkekjzkogeuwuuw.x;0
data/spam1-test/ikkesiunwvzmwdwj.x;1
data/spam1-test/ikkvxkpcmqfvrhrs.x;1
data/spam1-test/ikqphplzrddfsynr.x;1
data/spam1-test/ikrlmdssaqctdbab.x;1
data/spam1-test/iksgyheyvgagkruu.x;1
data/spam1-test/ikssynamyxfmwmub.x;1
data/spam1-test/iktidxwjrvnvfvki.x;1
data/spam1-test/ikvighiuxczcwplb.x;1
data/spam1-test/ikvyjjhvxaoznylf.x;1
data/spam1-test/ikwvudcimfvcwgrh.x;1
data/spam1-test/ikylnwbkbaiplsta.x;1
data/spam1-test/ikyquseahnnwshzk.x;1
data/spam1-test/ikzzcsccaxsdpkgj.x;0
data/spam1-test/ilabskjktcnzsugn.x;0
data/spam1-test/ilacqqrzfieqcqkg.x;0
data/spam1-test/ilahzpjdfxzzoafn.x;0
data/spam1-test/ilamnzovlwuejoov.x;1
data/spam1-test/ilbecxqcafcobyro.x;1
data/spam1-test/ilcenoandwxpnhna.x;0
data/spam1-test/ildpqcakdyflwllm.x;0
data/spam1-test/ildsjhjacypjrwty.x;1
data/spam1-test/ileoitmefzsquwmq.x;1
data/spam1-test/ilfckifxnizdqpmv.x;0
data/spam1-test/ilfyqynnxciohiny.x;1
data/spam1-test/ilhepnxfudkjenca.x;1
data/spam1-test/iljweupwtfrdhijs.x;1
data/spam1-test/ilmamnzhshysmdrm.x;1
data/spam1-test/ilnvjteexhosvfxh.x;1
data/spam1-test/ilprsvzwnqcqtwkj.x;1
data/spam1-test/ilulhvliozvsbcih.x;0
data/spam1-test/ilvipkmjpfibvowc.x;1
data/spam1-test/ilydxurmnansisus.x;1
data/spam1-test/ilykmlcqhdhyydhl.x;1
data/spam1-test/imbhosociwjccixj.x;1
data/spam1-test/imbhqcqixfdsmeol.x;1
data/spam1-test/imchbtooaslesneh.x;1
data/spam1-test/imckssusvlvsmiji.x;1
data/spam1-test/imdjxczkmzzvgexq.x;0
data/spam1-test/imenupukqpbfpute.x;0
data/spam1-test/imfmljgzwigtwezz.x;1
data/spam1-test/imfrxbgbcjnyqyvr.x;0
data/spam1-test/imgyiuxzshyhefkb.x;1
data/spam1-test/imhcqmvsdenooygm.x;0
data/spam1-test/imirqgzsicncokhg.x;0
data/spam1-test/imljleigavczirof.x;1
data/spam1-test/immegylvjldhqstk.x;1
data/spam1-test/immfqyvxnuccqkyw.x;1
data/spam1-test/imoofgeniefxavam.x;1
data/spam1-test/impusazgbwohjlke.x;0
data/spam1-test/imqngdxogtoiwmxr.x;0
data/spam1-test/imqrxwzdcbncfjne.x;1
data/spam1-test/imrkvtndjmbblkff.x;1
data/spam1-test/imtfiwshqufrcljz.x;0
data/spam1-test/imtuhxuhzjcitcqi.x;0
data/spam1-test/imxejkfszmpylhxb.x;0
data/spam1-test/imyiaxjazfrvqwss.x;1
data/spam1-test/imymmkwdxzepkuwv.x;0
data/spam1-test/imzxwrahpaohjlhi.x;1
data/spam1-test/indgazbgzgwkfoac.x;0
data/spam1-test/infszcheqlnjccvl.x;1
data/spam1-test/inghsjqwxkdaqlpy.x;0
data/spam1-test/ingtyzxklpepskxr.x;0
data/spam1-test/injrknewdaehtias.x;0
data/spam1-test/inkkteplryevgudy.x;1
data/spam1-test/inmvgdnneqjojpeu.x;1
data/spam1-test/inpgjwtdglrfjetj.x;1
data/spam1-test/inqfcgbzlrtxarqt.x;0
data/spam1-test/inrdvydqphtegkjg.x;1
data/spam1-test/inrxwnexmiidcfho.x;1
data/spam1-test/insuamvyebnrhutn.x;1
data/spam1-test/intuoiancperhkan.x;0
data/spam1-test/inumtrlqyvzrhldm.x;1
data/spam1-test/inwalvltvlqhvtvp.x;0
data/spam1-test/inxikjctfuyrrncg.x;0
data/spam1-test/inxmljfbisykwtjc.x;1
data/spam1-test/inyawtmkooyqtvjx.x;1
data/spam1-test/inysqgbrmigeoljv.x;1
data/spam1-test/inzdmykoliksmqle.x;1
data/spam1-test/inzfovnlvhjnttrt.x;0
data/spam1-test/ioalscagkzzlmtla.x;1
data/spam1-test/iobqgahkmaukdeyj.x;0
data/spam1-test/iocdvfpqjiuhchlz.x;1
data/spam1-test/ioddmdablvueufgj.x;1
data/spam1-test/iodfiuhuzhyuswfx.x;1
data/spam1-test/ioebxxmrnuacwwth.x;0
data/spam1-test/ioemyxnwgcunebwd.x;1
data/spam1-test/iofhrpnujprpayqy.x;1
data/spam1-test/iogfquuirltzuwul.x;1
data/spam1-test/iojnauwhvestmhrh.x;1
data/spam1-test/ioklahegpygggmgy.x;0
data/spam1-test/iolkwcxncuuhhtmf.x;1
data/spam1-test/iomuqizuoeybxixb.x;0
data/spam1-test/ionikcvsixhcpqbj.x;1
data/spam1-test/ioolilglugqwslsn.x;1
data/spam1-test/iorhfpgdelwepuuu.x;0
data/spam1-test/iowrwifawgdqaxfy.x;1
data/spam1-test/ioxqrlmvnvfrkjmp.x;0
data/spam1-test/iozxgwonbawvgmmj.x;1
data/spam1-test/ipapmfwgthubfure.x;1
data/spam1-test/ipbarfzpqnkbkeux.x;1
data/spam1-test/ipdrbcgcxofuzoyn.x;0
data/spam1-test/ipeszbcmaukffiwe.x;1
data/spam1-test/ipetytlxqzyweibs.x;0
data/spam1-test/ipfbktlwrxbhkxfv.x;0
data/spam1-test/ipfqcugrhxmiokkr.x;0
data/spam1-test/ipfqjfrwszlpguqw.x;0
data/spam1-test/ipfrcwdedalzqfzj.x;1
data/spam1-test/iphnvorggjkwklzx.x;0
data/spam1-test/ipkfcnbfgsnulnxh.x;0
data/spam1-test/ipofolfdtqyemhvj.x;1
data/spam1-test/ipolyawjkuzkfdaw.x;1
data/spam1-test/iprpnlafwnfqpbgo.x;0
data/spam1-test/ipvtrcwxhwqhgfdm.x;1
data/spam1-test/ipwjwltzrctxwoyj.x;1
data/spam1-test/ipxmgvsnxvjawexp.x;1
data/spam1-test/ipysibnprybtavdi.x;0
data/spam1-test/ipyzubxfzcubsnrs.x;1
data/spam1-test/ipzrolpqdnltoocp.x;0
data/spam1-test/iqfpgjyikvvnxboo.x;1
data/spam1-test/iqhamepmegwzwqtz.x;0
data/spam1-test/iqhctuxzqhopiwit.x;1
data/spam1-test/iqhhrpffziuuklwo.x;1
data/spam1-test/iqjbgyitfgrwvija.x;1
data/spam1-test/iqjjrfcyspnkkdgp.x;1
data/spam1-test/iqkgephikwfzxgyc.x;0
data/spam1-test/iqktoiigfafvjexr.x;0
data/spam1-test/iqoagogcoruejjvv.x;0
data/spam1-test/iqpbsrhrnibofkvi.x;0
data/spam1-test/iqsigvvseuzeloxa.x;1
data/spam1-test/iqttuttffxeetxwi.x;1
data/spam1-test/iqtveuknjnxrcwpc.x;1
data/spam1-test/iquzxfkbfsisidiv.x;1
data/spam1-test/iqvaimmbjdmpyuoa.x;1
data/spam1-test/iqvporlcmrvoiody.x;0
data/spam1-test/iqykcumhwprbmffb.x;1
data/spam1-test/iqyrzgiiehavoftn.x;1
data/spam1-test/iramukyfcfkvnjxt.x;1
data/spam1-test/irciocnfvnvjvjct.x;1
data/spam1-test/ircpbziisgydhzqv.x;0
data/spam1-test/ircpdvlhigkeemlz.x;1
data/spam1-test/irdppjdjvkhytwnh.x;1
data/spam1-test/irfcptgpafsoklre.x;0
data/spam1-test/irfoefeaxlyefngm.x;1
data/spam1-test/irgwucjxwqgscwuv.x;0
data/spam1-test/irigbrnebngzvztq.x;1
data/spam1-test/iriwswoemnugnvvq.x;1
data/spam1-test/irlrelcycvhtpnac.x;0
data/spam1-test/irlxorzfpikryspm.x;1
data/spam1-test/irnkcxlgsuzluvdd.x;0
data/spam1-test/iroyqaepygioctrp.x;1
data/spam1-test/irpoavsidlcphlxk.x;0
data/spam1-test/irqytmweauetysnd.x;1
data/spam1-test/irrcrdqvpplsqedh.x;1
data/spam1-test/irshvgdctaeplajb.x;1
data/spam1-test/iruobykeusinsrgi.x;0
data/spam1-test/iruxojfvynmqncwk.x;1
data/spam1-test/irvenmlailjtzpbc.x;0
data/spam1-test/irwcfxxzibbfgkqa.x;0
data/spam1-test/irwputxcqypbcqvb.x;1
data/spam1-test/irydjudfwjeyyurj.x;1
data/spam1-test/irzvixpvjogactiu.x;1
data/spam1-test/irzwiknkzxzuyhzl.x;1
data/spam1-test/irzzdxyjrvsmegua.x;1
data/spam1-test/isaxhrjdwxkzaunp.x;1
data/spam1-test/isbckadjlcwgjlce.x;1
data/spam1-test/iscawbgzevfcxlfp.x;0
data/spam1-test/isdyaxumuompqeib.x;0
data/spam1-test/isihwmwvymvlhiet.x;0
data/spam1-test/isldawmxbohehtfr.x;1
data/spam1-test/isphxhkeegiitend.x;1
data/spam1-test/isprmyzrrpaswrjq.x;1
data/spam1-test/isrhyxtcrgvbhnqt.x;0
data/spam1-test/isrlybortydotluf.x;1
