amlvqyusvhfjrhoq.x;0
gjefleiqkoazsusv.x;1
abxgvmwciiqvcaaq.x;1
mdinedfpizkjgiaw.x;1
zyuuzrzgzvuqxhat.x;1
wpezwayrlrsrtmzk.x;1
jcfztyyewiadipyo.x;1
fcsenmqytwhjaazt.x;1
znwpgraghygtbnnx.x;1
jlhjrheqdmjhzndn.x;0
zwxtbcbxbsnooovo.x;0
xdufysyqsnhqejwk.x;1
vkitlycelvwyegat.x;1
znpwtdxmxtjoxpab.x;0
nzjofbwgbqljqqfv.x;1
urvmndjkrhcifaad.x;0
gzedlcxwuagzhrgg.x;1
xcgdhfuzdhcyvwtm.x;1
foavdvnbiltfcyjw.x;1
lpmfbipkbvqnoyfx.x;1
khwqudamvbartnku.x;1
meekwinubzfpqbgf.x;0
lglqpwdhlndcwktb.x;1
ljqjiurrheghkxmw.x;0
eeheedhimngwdpvy.x;1
cwemsccrltdwetcq.x;1
yeobdccvcboinkqx.x;1
ayxqqtqtoyzcvhxz.x;0
vkitgadhfqxtpdqz.x;1
gypguxtdpyfgjjxf.x;1
gzfjvosnvrwpkeea.x;1
tsfvulckehugmukq.x;0
zwfqzduwluospvqt.x;0
mgwiilhyjlsuropm.x;0
pholzbcbwftyqlgv.x;0
wzdfvmluncgpdqqk.x;0
umxmkbaurpirmkfk.x;1
xwzwjadplxijvxub.x;1
kzllyjwesclfzpth.x;1
wrahbdzeautqqybn.x;0
qihbugsozpuhpsqj.x;0
iiyxtkpwgpfoqwuh.x;1
cjuoyzbjsdxywycx.x;0
gnroxycjyxkyfjsw.x;0
uphoslhbgphxsljc.x;1
umsaulsjwnzclnqs.x;0
qbqsuucvubpruhma.x;1
rojgpahpyudlqxho.x;1
hawtccwrmvdnesqo.x;1
ahkgkoulicrrfvzr.x;1
wgqzmdbffnxypidl.x;1
jcjivsnktjauftgx.x;0
leufpylmykulotjy.x;0
pmevgznnklhsuqfq.x;1
spvrbnyzcvydqpzl.x;1
grytmqvhygapsdre.x;1
nvmgjudrrsatqlti.x;1
frdpacnnmufntlit.x;1
aealffvbnayxrias.x;1
kvvblpkbqrywzqko.x;0
mihafnozeleopluc.x;0
hotplttyspgbooya.x;1
jdyvqptlblvsceyg.x;1
excvdjftbilzdhqq.x;1
ggwfdcvjkifuhtfb.x;1
wtuxwubronpohsyq.x;0
trzomrmobybtyams.x;1
htarcmqyrwfmhpke.x;1
cuovoxwhecgyrqnw.x;1
tuhhhpkjipuypmpj.x;1
ewhupgesvcajpxin.x;0
fcovyjskdkjckgav.x;1
tpeteklvdqokcdzv.x;1
ceuhfudcrryvojsw.x;1
ubwqpdzkqyaqgkcs.x;1
xhyzvqslxgyleruk.x;0
jfqixfbzhpeefard.x;0
avfgwdvcyiebtuco.x;1
achxzfgdtdgabylu.x;0
pducvqdepjeqaqvn.x;1
lawmjmdftclorynv.x;1
ajlskvuklfcagdhu.x;0
xscvsoanhyhkkror.x;1
tlaftlmxblkurzco.x;1
xdzpmnypowbtbcze.x;1
nusehrynuaitrsom.x;1
xbyboqkwnzjfipng.x;0
qfwfprseacyjhwlk.x;1
loikvnolhukwajhv.x;1
wnyqoxfuxdqemgkg.x;1
phuemwripbpxgxwp.x;1
ggayjxxgoqkctkcj.x;1
kpxodqgewngilyqf.x;0
xuaalkgiazzaqhfh.x;0
lkgtrwqsgecbdqgx.x;1
mqoaebmueeixynth.x;0
vtzxstpqhpkjcaob.x;0
fnnkyzacimwixodv.x;1
uxxwitrxfmxuictc.x;1
xojhuopdguazhkvv.x;1
ndclupgwmwjmdofd.x;1
dkkgqmgsrrzepqus.x;0
vtqignpjloobvwwr.x;1
dijudoumyeaxmvib.x;1
kahxbbzmxeztvfkj.x;0
zentfsyzohyyttin.x;1
awkkbkobwkhjojbw.x;0
tpngzzpxqudqqbsn.x;1
feryhwtaoylhmzdn.x;1
pnhseoaqtiptvceb.x;1
zxwawcijdkuvkujv.x;0
jlksjkzhcthiriat.x;1
ifdbapfutjaqcqik.x;0
bfxfoismyhbopsxp.x;0
iojnauwhvestmhrh.x;1
uheeadquovcsdzpr.x;0
gxhciodilbfecdof.x;1
uaskpahnjnwhqmzb.x;1
wmmkywbflfifxzfy.x;1
xtxkqmgmuvqcahsr.x;0
tbzwqhjnpmqykgrg.x;0
blcprdfkjaykbvmc.x;1
yntlxkshcjtflvrg.x;0
rajqdoxsrswktvte.x;1
ofimefttelsfrikj.x;1
kgfczqssqqrwdguh.x;0
rsgmlthckuryjjzz.x;0
phlpbsibcfavxoir.x;1
oujhtjjemvqrqule.x;1
jtptogxqohghmguf.x;0
nrrqiiuzmcaovnqo.x;0
uvcbohqxvkxkceyh.x;0
yreimfmtyeiglqfl.x;1
yfsdvxnhrsbmcczv.x;1
vlxnxcgzkyopxean.x;1
iwdueekofzbaaixz.x;1
etswxsqpyxfmuhug.x;1
ncftjdqfmowiwdpd.x;1
tucgvvypjhifkjdb.x;0
beacummbjrzqckww.x;1
sxiimxpzeuanqamj.x;0
wynvmyrmtwybtgqa.x;0
fmpibejjpskcrvyj.x;1
epubzgapszefycub.x;0
uvkkbczwjhwnopxs.x;0
bsdgkwwzmmhhonju.x;0
gdngmdzjtxisclgb.x;0
gmflantdnmxecdxx.x;1
ktpsffugxaajuwib.x;1
ehjfvbumwwjjlhgg.x;1
ugxdhijahovedpsf.x;0
dnxpreccytqmoxja.x;0
pdjjnurjsokluwnl.x;0
jismzzcsuxacjqrf.x;0
pxkzwuuyggpzfdzx.x;1
maypqaqocotyxrie.x;1
fkwnxvzjvmkcusde.x;0
shtfmqzqstoaxutn.x;0
puzmxczyfxkfzvob.x;0
bfcwqsvweqnlfaon.x;1
zkdmiaahdcwefesx.x;1
kjhfgleqnbbulott.x;1
qqjshvftzcqdhjiu.x;0
jfkkfzncdhuhswlo.x;0
pasgjfsjwjmhsrws.x;1
bjybypsyxzjithnc.x;1
zsnnvmtjhhinqgax.x;1
tlottooewfoaxqec.x;1
zbypnzwhnwpwfhhy.x;0
nihmezwooolouvbo.x;0
gdzubmizugregcak.x;1
rgqlawcwjngwlbqf.x;1
yfyzbqcdoufufhox.x;1
bjhwomoweolekjwo.x;1
oquwpsapiyftdfhh.x;1
beyvdpleknhconlv.x;1
palcidviukslwhlu.x;0
vgzodhwtkwtefnle.x;0
sowonovfiatlajzy.x;1
micrhvdhgddnfkvs.x;1
xwbkznnvkaoxxnmo.x;0
whhxsraoqheajqzb.x;1
kzxteybqssqijzqa.x;1
nwmzfscbzavprwvu.x;1
cwnytjxfirzwpaim.x;1
louhiyiudavisikl.x;0
uirrajzdekoyhwns.x;1
hdzzspjmfkaxsevc.x;1
mgowqxboecsnolvd.x;1
umvhtkzxyhjzsdxc.x;0
sonisojjlsezstff.x;1
gwpexjtephgtdpig.x;1
abzrvsbzscsdykqt.x;0
oktpwfavunmmqwgs.x;0
nlctocmxhxjizjpw.x;1
cxvtwjcrbyocixga.x;0
lhznwulwwuumyspq.x;0
isvqiaauiniuspyb.x;0
nxxvuecezistxjia.x;1
lofcqmyslcjamwro.x;1
kphiqqunnwcwjvxv.x;0
aciqpwxobbdbgkdc.x;0
ejkpzylpuhxrmkck.x;1
lorpwqwlxmkspshp.x;0
udkojthgmmppplid.x;1
frbnzhhjkqqynebs.x;1
kvuectrcmitrewkp.x;1
riyehaqnkqvttldn.x;0
gbnjqumyhertkjqo.x;1
oyoznkccjdcfbhrg.x;1
opoacyfvkjkksbkb.x;1
vgjnrdcyadpnakyd.x;0
yyjnyasuhafobefk.x;1
sibhvwizecvlaike.x;0
djcajqygsnnkfdng.x;1
yskuzrpzshuxxzao.x;0
betpjpgdofuqlquc.x;0
gcwqypcacsgkrvwp.x;1
ncklbwpwwuilrlzr.x;1
mpzctnnupolukbtl.x;1
zhyskqdgideltqdu.x;1
blvvqltrucdsmhed.x;0
gezqoqwrlioguneq.x;0
euxdfpnzbsdipvht.x;0
ygreujrlaqoohaqr.x;1
ppddgefhafgstctk.x;0
zhgjvixkulrphntc.x;1
sudpqvcejitujpad.x;0
teybatbplnqfylhj.x;0
iozxgwonbawvgmmj.x;1
qgyqzubpxnlrlgku.x;1
koildyajyqoiznui.x;1
pywmqkkygfkpdntv.x;0
otayqblksctfdhlg.x;1
fabdloojfabswrxy.x;1
wfcrhdxnveqzpkcp.x;0
dfeckzttxxiagbza.x;0
stemnhmwjsylccgi.x;1
uwwyrjuhaeafjple.x;0
nzacnougqpqirxhz.x;1
hrqovjhmmlbplycd.x;0
wgnbpzkwraxozspq.x;1
rudfiftjdhyrasde.x;1
cdmzdcmxzbmtpdjy.x;0
hgtquecrfqbdwcxk.x;1
fcawmdtpgeovamuo.x;1
oveedfdzdxbluksk.x;0
gxkmpzmeowycrjkz.x;1
rofbnigpwuxbtkoa.x;0
kubiadvcldpjjzdb.x;0
dbntjtbvpptlkdzb.x;1
ljladlpehgalopvr.x;0
xpfkhiolagujmkrt.x;0
tsxazdmjucurglvh.x;1
kqppqilgjdwxkdrp.x;1
fvfttfccknmyogmv.x;0
gcnhvtnrjlcgylxj.x;1
fejxrmjpjbauyffo.x;0
padxdtervptihwgb.x;0
tzvaedqystgnjjwk.x;1
drczprycdbhnuwes.x;1
xqtgprgthdsangrb.x;0
oahrjltrlopvtdbg.x;1
zhrofohqxwmmnget.x;1
cqmkthvulplldmpt.x;1
dltvymfvhcyuvpfc.x;0
tleavaxuxqzdgkcr.x;1
ghvtgrrwzhtdvkzv.x;1
tuwtdztvfqrcmyei.x;1
vaffixgtmpigepdo.x;1
jpwbtamqazyeoocc.x;1
vvxzyiijhtoitrdx.x;0
ccyqlsisfnocpgkn.x;1
iijlshwsyedodvcb.x;1
mnccaqzwipitwlnx.x;1
iwrohfpqoplhdfwp.x;1
pfigktmgllmnvlks.x;0
mspfrsqzpkniiryh.x;0
mabjvyybhylhoqzs.x;0
twtvnmddjyavhzgt.x;0
brpaqsxxymztkaxj.x;1
srdrmevvivvbykbe.x;1
rzdrnpihkqddixws.x;0
vhihphxeezbxecbx.x;1
ripbtietyimgeesu.x;0
kdvzcernqhynknaz.x;1
aithhutrsvxyvdsw.x;0
gjrvvfpyygwgubjf.x;1
ltnexvlnwwjjerfu.x;1
kzyplgcteumtqixu.x;1
jxdjoibrrwrhfnnz.x;1
yfbhggjoyddhsbzt.x;0
gwdmjrejgzfrcvoy.x;1
xywuicskdzinrxjd.x;1
cigloujwhgugrqdr.x;1
srdmcxrfgniaejoq.x;1
zhiyllyaszkektgk.x;0
vvdfxtepmiwkruuo.x;1
rtajjojyafwkivej.x;1
xcukbtlzligfazfv.x;1
bnfyyoxacoaurdwa.x;1
ofvmuzyqtzknijrg.x;0
nprkxvgufhfjrkhz.x;1
odosrreyfqubuhni.x;0
amazanwifheblqwt.x;1
bnnqjxusbdmppefn.x;1
roliuyrcmxytwatz.x;1
bfbdhlsbcywsuaoe.x;1
iforkvbtsjpodegx.x;1
occqhisrxiymrnli.x;0
swloiminkblfoovu.x;1
jpouffnwvseuxqri.x;1
uiyvvluwkvbpvapt.x;0
iifzlzsahkfwlntx.x;1
gaxohcqklcvvmtii.x;1
vicudjcinijolcwz.x;1
eklsfqhdmebcwyya.x;1
rhmwzrzklpcfkcdv.x;1
phxqcdrybvrsxcgh.x;0
lulyvqterueizqto.x;1
wdrayupxhnyikmxf.x;1
hkpaqpqtciepkkph.x;1
hvvcyifmyugcqpro.x;1
jvqwhhkzcsaogicb.x;0
drhwvxofuhcgbatb.x;1
vffnjzntxpwqvfuc.x;1
jluibnlrggxlupwx.x;0
rjajzcqliszhrsnu.x;0
txbbpjloszspogzu.x;1
oeartstnddiirwhk.x;1
qaycrbkegbbeovbj.x;1
duufqzqqrcipctrq.x;1
awpoiifpztfqsfav.x;1
ckqrkmemuqkocnir.x;1
jpnfusqmejeklxtu.x;0
sroiowhqcdjgvrit.x;1
xmyyukrhqunmuhot.x;0
suewojaodogaiqaz.x;0
wclxlhzpgxucfagq.x;1
irlrelcycvhtpnac.x;0
aiodimfmqnrncwxk.x;1
guuxffnibjgimhaw.x;1
qezgxjjqqqdloush.x;1
lkdwusqvhevwhwgo.x;1
jdowqfxzuuzlblyp.x;1
gljmvjuwejkkoeuj.x;0
czhzbpqegidckads.x;1
sbnineucqatqiszo.x;1
duxpbxirpgbdjznj.x;0
vitwtpyuuawbsbus.x;1
ekuuwfjmurappbdb.x;0
atnztkbahyuvchth.x;0
bnrrabfkmochodia.x;0
crdctukcszpvyqxj.x;1
tgvrnldzpvilmhxg.x;1
knbokyvdowlhuzyq.x;1
fatttpclkhfgmqim.x;0
xvugtyfjclpdjmgn.x;1
jvujfcikosdetggs.x;1
dcozybccpwwjhujn.x;1
crjujhtsdnbccydt.x;1
kmqblqbjotduqldr.x;1
vkbvzfxqgwdgtlqh.x;0
frjhegqhascblkgf.x;1
zxxchahrfomrffxv.x;1
lswncsyopyhlyeaf.x;1
savyyvktwujhxuss.x;0
eiqohckfjfexjgdg.x;1
lbmfxgvybmnthihp.x;1
dicqyaamvxapulwr.x;1
xfxlrpzllfzaxssl.x;0
fxndkbxrplfvbvej.x;0
azoskivdugxvmerc.x;1
eetsfcwzwxbqssoz.x;0
fnzttefucgaiydta.x;1
rkzyiszjoewixocu.x;0
cqywzmzitppgrila.x;0
zmiptmalvxoqfkqp.x;1
ddhanivlauqemhye.x;1
njdujdzbawpbibbc.x;1
sptmwdaczyqsiaad.x;0
zctprcjjxccclsei.x;1
kskwuwudpbrxiztw.x;1
abkszejrjvvmvbsg.x;1
hzrmhmvjhzwurxgd.x;1
majvpebnowwalwzc.x;0
qacwdkxosgleavcz.x;1
hvopbbbjewpeyrhp.x;1
ymgdpgthxkjgnltf.x;0
iqjbgyitfgrwvija.x;1
vhhxillytgckwmqm.x;1
mfssmskmkoiyyjwn.x;1
npgrsxrvblsejosj.x;0
cnliypjdcqfdeyeg.x;1
pabtqeiwduznxqcn.x;1
myiojaqgqnswkuqr.x;1
rsmkgbrepeamvfsj.x;1
ieimbtkcvqbwvhlx.x;1
lesmzitevtrnljtm.x;1
cpjjsqvhpnhefvuy.x;0
rvmsbmlltufrcxpi.x;0
svkdkkwiqwteyyxw.x;0
lnoibxsupebuciwk.x;0
rvupdvuvmpdwwmey.x;0
iggwgpuuzilsiucb.x;1
auegaeyrijzhbebb.x;1
zomjgxarceajgoce.x;1
klbjdzbnoiapxmfk.x;1
fvfppgyqvtkmjymg.x;0
zoqwcmjrtoklobgv.x;1
savgzwtoclhkmqkt.x;0
jqtpjhmpyrdlinfo.x;1
jatarpfmhskvgpha.x;0
lokzhrzofdzthefr.x;1
qzmvomuwltzfaxvm.x;1
eedbwestcexwmndk.x;1
riwqnadahjswlpgv.x;1
pmrtldtpzrpptngx.x;1
gzeoxwvromdcbyym.x;0
eggsevyuvsruwyrz.x;1
bvstkxgcnpnpzfrf.x;1
zzcemodswawwkoxg.x;0
qsqsephzopdniefa.x;1
bpfxefnsbvwtwctu.x;1
wmvnspytacqrjvny.x;1
hijtlvjpikevkfej.x;0
gtccosxlanadloki.x;0
lomonzyjubqctfck.x;1
tjioybggabfazhml.x;1
ysutnlawulpcwwik.x;0
rodumsxotggfvooa.x;1
ddqvagutayjfqhrg.x;1
knkcdwbdydqbokdy.x;0
eaviygpzrmkywdtv.x;1
yecyhagnzoknurfv.x;1
gtssdtnipaokgzfb.x;0
srrjqirocxqclcvj.x;1
zwwbvgufopakfrtt.x;1
fkxukuoulvpycyqr.x;1
mtmygftdgxgyyubu.x;1
vnddnpgfnnlhhuog.x;0
sclfsnevyobkvlhh.x;1
jfktnccqugydbops.x;1
qfchnjqrkqvjlrdx.x;0
loftbxeiatvrqins.x;0
ymxsvpamynplozyy.x;1
rfpoqjbzodzeeigf.x;1
nuegnqfgftahbysk.x;1
pktheezjxhtwdzqe.x;1
irgwucjxwqgscwuv.x;0
pocoyxztexqhhfar.x;1
pvobgykmbagagtab.x;1
hmcpirdewzcfoaxw.x;1
wvgyqikckfzxckfl.x;1
eoccstcgdmkqpgif.x;0
yqxrecmauelnccxl.x;1
hntzdljbofugdktg.x;0
okurmarrfulokzil.x;1
qxcwsgcrtijtkqop.x;0
zaxcuhcynzzqfohb.x;0
ykczfwmmsaqtfljn.x;0
oabaykwrvtyfhjwb.x;1
bqtizfqjjntjecai.x;1
pvauauevgdyxyodw.x;0
xbrouigfgndyqqhj.x;1
dybngbioliappljs.x;1
grqunuqbxfdtwxdt.x;0
xsgfkhfvcthzigrj.x;1
iyrysgezlwmwtbbh.x;1
zcotdljxbksdicgt.x;1
rowcyxuaoltjjoig.x;1
kykzlsewkpqdjtas.x;1
fsedjbidfonhtdnf.x;0
hcfvkwmmaicjnblk.x;1
glfyhpszbhewkynn.x;1
tveyvzxhbbdvzyjd.x;0
xtocnzvhacdchuwe.x;0
mmgprnmceuzqbvhf.x;1
nzurmpexhhkoqubv.x;0
pozgvgmpgnemvtls.x;0
shxczssapoxbivyh.x;0
oavffbomtyjkhlqf.x;0
jyftphhagysvvvet.x;1
fjdigylkpjudhawb.x;1
evwnrwretrewpmyq.x;1
gbmjsnrgkdwzhtsr.x;1
ppvntpcrekgdnifm.x;1
kagzbvrcvbkxmrku.x;1
iuxwgzwnsadeqkit.x;0
ckqnvpayhojyawhs.x;1
zdsdejpamwbrypts.x;1
wfbrhzvrjkjdymtv.x;1
equgouvuzjbrdtwk.x;1
ueaffqzvthgzdrln.x;1
vwujkpowkhporfwb.x;1
fxnzsjbmouifapzm.x;1
xkobetirxprftksu.x;0
fuqgcrxibclncbcz.x;1
iruxojfvynmqncwk.x;1
xbncyqilvldoidyl.x;0
jnmviaikfifvufne.x;0
ydewlslylqipljwe.x;1
wyfeastizjtkglej.x;0
ojkeshcllckrfmpw.x;1
zvavgwkseqjsjlex.x;0
wbqhxtjenvpmexdb.x;0
ekcoutqedhdaqoaq.x;1
vyzagqiwzfkjgkim.x;0
qwunbjrnqoyvdked.x;0
fwaulbgisfugfwrc.x;1
cxtpeugzgsbcblsb.x;0
nzayybeawlxgqlub.x;0
abcgjkoonlxbgawq.x;1
gwmpfphtkfuhlnvi.x;0
qorhmvenndmyiguf.x;1
uectefbhxmrrjqwj.x;0
pwtbatuermvnmppv.x;1
xiiocysiyaprgmng.x;1
abrdasdcehcanbda.x;1
wntdmjfuakxtcltp.x;1
dkrufgsvyxymqknk.x;1
jfnslzkmlpnqpuiu.x;1
crnwnzaaahcdzuny.x;1
nrvdatzqhlvckswo.x;0
psuqsrygthixheft.x;1
vlatqqrgbskruypf.x;0
wzlsxoeffrziwqbm.x;1
knsxbnvilfyorjsj.x;1
cobzdpeodwmcelos.x;1
tbdwteayxqyhzafk.x;0
zazlniibbzjembwd.x;0
prlfntxxooysxhvp.x;0
tzrmxvhjxfywzgbl.x;1
syykehciemkbynzo.x;0
dxrrxivtdldxpabi.x;1
kusfznnnbkckbylj.x;1
elewtbyyuzkmhoxc.x;1
fhwfmfcnvzfitlct.x;1
ztwzwsvbbfjeqewo.x;0
anosivwnkxlugdil.x;1
arngcofunpqdlvxm.x;0
opnbymlvrqiqxuue.x;1
uqdjjmzpqjznyijv.x;1
brbpfiheuusyjkyv.x;1
otkcjkfmupgaujhg.x;0
hrjicbimkurjvdws.x;0
rnajdpbywlzssmvc.x;1
zjgsyasfusgewyls.x;1
wogxybsbjcdhxbix.x;1
lypdcukqlqunfjnh.x;1
iwuisumleofmtevp.x;1
wtptvsczlmvkjwtj.x;0
woliivwydsggkxeh.x;1
tppksvgeakwixbmt.x;1
aybwpubsoaznpqmc.x;1
psjapxddnvrjeiaq.x;1
pobwgzpawlcazney.x;1
twznobumfnhcnsqv.x;1
gpjnyfspglfmwwnt.x;1
tqvebswmxpknxetm.x;1
iwdnzuyytkldzvyi.x;1
zvoefygrtzscuzrx.x;1
lphoqwvfjiyxivan.x;1
ioemyxnwgcunebwd.x;1
vxehlewfruhizugu.x;1
yxwrkruxzhmqeghn.x;1
mhokxtnzromstwll.x;1
ckshnjrajywxloxq.x;1
ojlhsvfapocodstj.x;1
vymourqtfmggzrlf.x;1
yfqjugpdhvlkpsni.x;1
tufwtypsmhzcftog.x;1
dwpvpvfwiancvfud.x;1
awavvfvkvtddbkbh.x;0
vjnccxecxmwhjaes.x;1
jchbhmjxsaunuyuh.x;0
dpjnhmioligxuafj.x;1
ntwrkxdbvebftpfx.x;0
ggzerzxubsrhdlot.x;0
uvizcfvpgzrkxyvd.x;1
oshhjxgmnysmhdqy.x;1
qlrjyxhmsnsfjgvc.x;0
yropkvcwwyhrgrvh.x;1
oqoobtjgflqywvws.x;1
samqakueqrkohkeq.x;1
vtacrdergnqfwxdc.x;1
tqlbhduutyqwskja.x;1
qesksjwoqcejxlue.x;1
mqgybqjhstfsfojv.x;1
moluxclupjcurpkh.x;1
yyaawuncbbbqujad.x;1
wvuwnwuvzmtalvdp.x;1
arrmkhmbospxtbxe.x;0
xchpjxnafspequbo.x;1
puzvtljclfcouwwt.x;1
bhfjgjucifphqdtj.x;0
nfzkysruezgfcdkj.x;0
eppktusaoofkxpxk.x;0
xbeqfklnwhpyqtrj.x;1
zxoipuehasvdbbua.x;1
mxnhjpqlwdbsrpwz.x;1
kasemrddrnoylcih.x;1
gaqxlcerwktiewuw.x;1
qqznerqzbdcykmfy.x;0
luecekyjzxebaerb.x;0
cmcpnvwngdpfecey.x;0
whnkwnqkijtxrwrr.x;1
qgmhpxqfymlduzoe.x;0
uchigsohmgroubxg.x;0
eobgelaixurwmcsu.x;0
xzvmbkngosjagtfj.x;1
jsrjrldgcxyooigm.x;1
diyiipwbklluhtlg.x;1
javqxqmghtfppjrd.x;1
xyapndoudjjedmgy.x;0
cytkpknpooygyasl.x;1
cnuidvfgcqaxdkcw.x;1
prbliltjhtulmtpm.x;1
jspgsrouduyebuzm.x;0
nazkptpdcodlqicg.x;0
jywsfhfvzzdxtaym.x;0
sleauahmnaegwllc.x;1
ffhtpbxmtymsxadp.x;1
xutheqfkfwkksymw.x;1
zqanszlhqjjbjfcs.x;1
zsfxdynppuiudvoi.x;1
gqjpuomuubxtkfyw.x;0
bhqodflmlpjrvzrs.x;1
wjkviaycuhhdoqhh.x;0
iixbpwtfwffvumin.x;1
ohxmtvcatvflvfhw.x;1
urgdevtrqcaarusy.x;0
igxhuyoumgcjqejb.x;1
mbkxrehpdgzcguha.x;1
ivzveblpkpbhhcqn.x;0
zlmguguigjrukbjr.x;0
nqkhcoaoykphsyoe.x;1
dnbpfcnxqvnicinz.x;1
nbmtruypsujocutr.x;0
kxmmsthteromxyov.x;1
imdjxczkmzzvgexq.x;0
owlpotemanrkdmqx.x;1
kmjzkogwixxfalnv.x;1
vwxcfpzzpcntufye.x;0
yjfzlkmzomvmcbcq.x;0
wpxvwiwahjbbryjo.x;1
jgqquvlkmflnuwni.x;1
urryfxqdzmaajyjd.x;1
idrymxzbjomlnmvs.x;0
ifpiqfuiramvisxx.x;0
ombmxsmkhptmmexp.x;1
mcpkjaanaguypvsh.x;1
tbxzwggvhdlupjea.x;1
wphvperhzsufpcby.x;0
jbkkhuxdcrpahnqg.x;1
kpixssracygmhxbt.x;1
znivhaebbdvwsksa.x;0
zblbirwlsgwgltan.x;0
ykoacfkknfklphro.x;1
kyvhasegatmrhvzh.x;1
pjpjvudcghdlzkrz.x;0
yfwqawnvtgemkeuu.x;1
nywbpasupxdolhua.x;1
derwamdpgobzelqd.x;0
qxzrrfievxzibtws.x;1
mlbkuhaxruqkidxg.x;1
pnvhmbjbpgxehlbi.x;1
fyufymimeawyfjsz.x;1
yzpyejlgkirbjfrn.x;1
rwcznyevvoxyndxr.x;1
coeyhlkxdkjjdjyk.x;1
lokpvvcelptfjzmt.x;1
qaksklkmhyggcite.x;0
fyzmkccwagdihaty.x;0
bnhuxkoqqoapfspb.x;1
avsckhmzwrrsjzts.x;1
ivqbcdmopxnlsmsy.x;1
auvlwpzykbyllrez.x;1
aegjzwgbsoocsmej.x;1
jboqmozimwgpfqpn.x;0
xlyvjlgllumqbgzu.x;1
pgzuzeeozxdavcti.x;0
eqbtrhnbfvpxigso.x;1
fkilspvpmseilgyi.x;1
askrnwiwocldrzax.x;1
ncrgzvdrgkfdzdax.x;1
oluplhbzlgxujugm.x;0
bgtucftogrxqalda.x;1
uewbpeyvwhkrowaf.x;0
grukylpbivdojrnd.x;0
fitryacunnvjkamw.x;1
dqphvzfxwbnhqmme.x;1
gokxydcnochgntza.x;1
hpajqbqijfmzqgiz.x;1
slhjrvmjsdyhblls.x;1
lfodhhryzrtatnga.x;1
zytbkiqjlfohmveh.x;0
gdavurijifetxbpo.x;1
rdchnoaepvsljhkm.x;1
tbkhkjayizqsoxlw.x;1
duvgkxmzfaynugcf.x;1
qdllluocwjiagbbq.x;1
ouyqrxrkazjgnuam.x;0
qpkmtjmltpfswhiw.x;1
aveceuwgzagfrpym.x;1
pnisuuurlbbzwrwn.x;0
eonkfhoadkvhbkmd.x;1
bgxpwjvfiixfbboy.x;1
vvpvjnrlpacxwduy.x;1
qthkkvwraflhwnjj.x;0
myexstsapsjebygz.x;0
mfojejfjyyxuruoq.x;0
xflsmetiuaszofdk.x;0
jyqprhtpsrxbypva.x;0
qwitauvtzslpltfa.x;1
liickzqebeqadmbl.x;0
iomuqizuoeybxixb.x;0
bfjotxpeghivtavz.x;0
hnloopudogogeovh.x;1
jdgztalwghsqzboq.x;1
dbkjmvztzklgdqih.x;0
mkavccwvwfmesccg.x;0
fxqeicbdmnkfcxco.x;1
shjfpinblgghawyo.x;0
jwiwvaxrbkejsvzo.x;1
jgkpsphgpeptmdyf.x;1
vwrrzrzgrnkttsrw.x;1
tywmgzkmdtkqpuvn.x;1
lbolwpvlqdrjdosm.x;0
lpqrsakfjuafthjz.x;1
wyuntxanljzlykma.x;1
tmbpwubkihsyhmps.x;1
flndbcumaknoifuc.x;1
qakuflgzwzpvgefa.x;0
moirrmvxtazzxjuf.x;1
fqztwghasdmmxuoo.x;1
lxojpdjpzonevzmd.x;1
kmneqgrxiylutesk.x;0
vaimykrjyhtftfrf.x;1
wbotfmlmadthppoy.x;1
nnjffktklquigoeb.x;0
emqvrtsfhlpxzvpq.x;1
idsvdaclnasyckiw.x;1
hoqeltfqbgadupdo.x;1
bzsbjilppkwydunv.x;1
kkjhnaqqxcgnmyqp.x;1
ughcxdfrukvxufat.x;0
iobqgahkmaukdeyj.x;0
ehpjlajiotpnonpc.x;0
jbbfbbthsbxaegpq.x;1
mulnppgfivsnqjkj.x;0
fnzprmimtjmdjqlp.x;0
vrnnftmojmgzesrg.x;0
ymrvededcxnvtzzg.x;0
sytamhquyzdhkkrr.x;1
ziyqtxduipkdlcir.x;0
uedfsmfmiwtagquf.x;1
thkjyxsvxzvvhctw.x;1
vqhghggxorhfsxhf.x;1
nvmqwvzztyxqhdgz.x;0
gyypneeucweafxcs.x;1
laktocnzfxmbxifp.x;0
kicpphbqrpmlswol.x;0
umjticedoskenoph.x;0
lrizjbwjbvxzzseu.x;0
mdzswqsozjjcoxnt.x;1
rtroyhgtysfxdkbg.x;0
udlhbckvkmzzyetk.x;1
quawkdehvadmhmmv.x;0
wsksbmxqhghbfvth.x;0
jotowtnvjkrchngh.x;1
fyeiwdrzfyawabll.x;0
lyiymvzremsqayey.x;0
jgebzoxjlmoeyjrm.x;1
jgrkaqilancseaws.x;0
ejazhikznqiiiiuk.x;1
iicrkmoodysuuiwr.x;0
reqjerrwqcelpgjp.x;1
wbuoggoqbtchyjob.x;0
dspndajielnafeyz.x;0
qbazfgxyrkrfahqp.x;1
dhnlegbyfnjgaete.x;0
frdkasssytppqkxk.x;1
gedjsutzgdpvwpwu.x;0
rchjabaqsdgcmxxc.x;0
riszjjhcadursypk.x;1
jsljggdfszrfkpkp.x;1
zqbbfozwubbcqdhv.x;0
