			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15301" SDNUM="9;">15301</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15315" SDNUM="9;">15315</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15305" SDNUM="9;">15305</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15314" SDNUM="9;">15314</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38385.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 2, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38386.9163078704" SDNUM="9;0;MMM D, YY">Feb 3, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15316" SDNUM="9;">15316</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15329" SDNUM="9;">15329</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15319" SDNUM="9;">15319</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15328" SDNUM="9;">15328</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38386.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 3, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38387.9163078704" SDNUM="9;0;MMM D, YY">Feb 4, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15330" SDNUM="9;">15330</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15343" SDNUM="9;">15343</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15334" SDNUM="9;">15334</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15343" SDNUM="9;">15343</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38387.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 4, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38388.9163078704" SDNUM="9;0;MMM D, YY">Feb 5, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15344" SDNUM="9;">15344</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15358" SDNUM="9;">15358</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15348" SDNUM="9;">15348</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15357" SDNUM="9;">15357</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15348" SDNUM="9;">15348</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15349" SDNUM="9;">15349</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38388.2909375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">05-Feb-2005 06:58:57</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38388.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 5, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38388.4285069444" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">05-Feb-2005 10:17:03</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38388.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 5, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38389.9163078704" SDNUM="9;0;MMM D, YY">Feb 6, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15359" SDNUM="9;">15359</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15372" SDNUM="9;">15372</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15362" SDNUM="9;">15362</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15371" SDNUM="9;">15371</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15362" SDNUM="9;">15362</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15363" SDNUM="9;">15363</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15364" SDNUM="9;">15364</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38389.4181365741" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">06-Feb-2005 10:02:07</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">start IF2 - Spectral Characterisation</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38389.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 6, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38389.4598032407" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">06-Feb-2005 11:02:07</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15372" SDNUM="9;">15372</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="2000" SDNUM="9;">2000</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#E6E5B2" SDVAL="38389.9893518518" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">06-Feb-2005 23:44:40</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#E5E6B3">stop IF2 - Spectral Characterisation / start NOM floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38389.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 6, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38389.9476851852" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">06-Feb-2005 22:44:40</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY">Feb 7, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15373" SDNUM="9;">15373</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15386" SDNUM="9;">15386</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15377" SDNUM="9;">15377</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15385" SDNUM="9;">15385</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15377" SDNUM="9;">15377</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99">1550-2272</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF16 - Limb Scanning Sequences in raw data mode</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15378" SDNUM="9;">15378</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99">1486-2280</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15379" SDNUM="9;">15379</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF6&nbsp;- CBB and DS SNR Characterisation</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15380" SDNUM="9;">15380</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF11 - Absence of High Resolution Features Verification in Gain</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=21 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15381" SDNUM="9;">15381</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99">&hellip;</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF10 - NESR0 Verification</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15382" SDNUM="9;">15382</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF8 - Radiometric Calibration Characterisation</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15382" SDNUM="9;">15382</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1850" SDNUM="9;">1850</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38390.6862268519" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">07-Feb-2005 16:28:10</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38390.6445601852" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">07-Feb-2005 15:28:10</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38391.9163078704" SDNUM="9;0;MMM D, YY">Feb 8, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15387" SDNUM="9;">15387</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15401" SDNUM="9;">15401</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15391" SDNUM="9;">15391</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15400" SDNUM="9;">15400</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
